地區,大廈名單,最後有個案在出現病徵期間逗留的日期,相關確診個案
油尖旺區,恒豐中心,29/01/2020,第16個案
油尖旺區,御金‧國峰第二座,30/01/2020,"第9,10,11個案"
葵青區,葵涌邨綠葵樓,30/01/2020,第14個案
九龍城區,黃埔花園第十一期一座,01/02/2020,"第13,15個案"
油尖旺區,彌敦道58號美麗都大廈,01/02/2020,非本地個案
九龍城區,常盛街80號半山壹號十五號,01/02/2020,第16個案
葵青,九龍貿易中心第一座,01/02/2020,第18個案
九龍城區,馬頭圍道183號,03/02/2020,第18個案
油尖旺區,新港中心第二座,04/02/2020,第19個案
觀塘,康田苑 裕康閣 ,04/02/2020,"第17,19,20個案"
葵青,灝景灣第一座,05/02/2020,"第21,22個案"
東區,筲箕灣道142-146號高望大樓,05/02/2020,第23個案
沙田,碩門邨第二期瑞碩樓,05/02/2020,第24個案
北區,坑頭雍翠苑,06/02/2020,第25個案
沙田,御龍山第10座,06/02/2020,第26個案
黃大仙,彩峰苑,08/02/2020,第28個案
灣仔,駱克道356-362號鴻福大廈,08/02/2020,"第27,29,30,31個案"
灣仔,禮頓道42-56號禮智大廈,08/02/2020,"第32,34,35,41個案"
灣仔,灣仔道110號中滙大樓,09/02/2020,"第33,36個案"
沙田,禾輋邨泰和樓,09/02/2020,第37個案
東區,西灣河街110號祥長興大廈,09/02/2020,"第38,39,40個案"
葵青,長康邨康美樓,09/02/2020,"第12,42,48,49個案"
東區,藍灣半島第三座,10/02/2020,第43個案
南區,利東邨東平樓,10/02/2020,第44個案
西貢區,寶林邨寶仁樓,10/02/2020,第45個案
南區,田灣邨田澤樓,10/02/2020,第46個案
屯門,良田村,10/02/2020,第47個案
葵青,長安邨安濤樓,10/02/2020,第50個案