As of date,As of time,Other countries/areas,Number of cases/confirmed cases,Number of deaths among confirmed cases,Remark
15/02/2020,18:00,Taiwan,18,0,
15/02/2020,18:00,Japan,37,1,Excluded 3 asymptomatic cases;218 cases were confirmed among passengers in a cruise ship
15/02/2020,18:00,Korea,28,0,
15/02/2020,18:00,Thailand,34,0,
15/02/2020,18:00,Singapore,67,0,
15/02/2020,18:00,Vietnam,16,0,
15/02/2020,18:00,Nepal,1,0,
15/02/2020,18:00,Malaysia,21,0,
15/02/2020,18:00,United States,15,0,
15/02/2020,18:00,Australia,15,0,
15/02/2020,18:00,France,11,0,
15/02/2020,18:00,Canada,7,0,
15/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
15/02/2020,18:00,Sri Lanka,1,0,
15/02/2020,18:00,Cambodia,1,0,
15/02/2020,18:00,United Arab Emirates,8,0,
15/02/2020,18:00,Finland,1,0,
15/02/2020,18:00,The Philippines,3,1,
15/02/2020,18:00,India,3,0,
15/02/2020,18:00,Italy,3,0,
15/02/2020,18:00,United Kingdom,9,0,
15/02/2020,18:00,Russia,2,0,
15/02/2020,18:00,Sweden,1,0,
15/02/2020,18:00,Spain,2,0,
15/02/2020,18:00,Belgium,1,0,
15/02/2020,18:00,Egypt,1,0,
16/02/2020,9:00,Hong Kong Special Administrative Region,56,1,
16/02/2020,9:00,Macao Special Administrative Region,10,0,
16/02/2020,9:00,Taiwan,18,0,
16/02/2020,9:00,Japan,43,1,"Excluded 9 asymptomatic cases,285 cases were confirmed among passengers in a cruise ship"
16/02/2020,9:00,Korea,28,0,
16/02/2020,9:00,Thailand,34,0,
16/02/2020,9:00,Singapore,72,0,
16/02/2020,9:00,Vietnam,16,0,
16/02/2020,9:00,Nepal,1,0,
16/02/2020,9:00,Malaysia,22,0,
16/02/2020,9:00,United States,15,0,
16/02/2020,9:00,Australia,15,0,
16/02/2020,9:00,France,12,0,
16/02/2020,9:00,Canada,7,0,
16/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
16/02/2020,9:00,Sri Lanka,1,0,
16/02/2020,9:00,Cambodia,1,0,
16/02/2020,9:00,United Arab Emirates,8,0,
16/02/2020,9:00,Finland,1,0,
16/02/2020,9:00,The Philippines,3,1,
16/02/2020,9:00,India,3,0,
16/02/2020,9:00,Italy,3,0,
16/02/2020,9:00,United Kingdom,9,0,
16/02/2020,9:00,Russia,2,0,
16/02/2020,9:00,Sweden,1,0,
16/02/2020,9:00,Spain,2,0,
16/02/2020,9:00,Belgium,1,0,
16/02/2020,9:00,Egypt,1,0,
16/02/2020,18:00,Hong Kong Special Administrative Region,57,1,
16/02/2020,18:00,Macao Special Administrative Region,10,0,
16/02/2020,18:00,Taiwan,18,0,
16/02/2020,18:00,Japan,43,1,Excluded 9 asymptomatic cases;355 cases were confirmed among passengers in a cruise ship
16/02/2020,18:00,Korea,29,0,
16/02/2020,18:00,Thailand,34,0,
16/02/2020,18:00,Singapore,72,0,
16/02/2020,18:00,Vietnam,16,0,
16/02/2020,18:00,Nepal,1,0,
16/02/2020,18:00,Malaysia,22,0,
16/02/2020,18:00,United States,15,0,
16/02/2020,18:00,Australia,15,0,
16/02/2020,18:00,France,12,1,
16/02/2020,18:00,Canada,7,0,
16/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
16/02/2020,18:00,Sri Lanka,1,0,
16/02/2020,18:00,Cambodia,1,0,
16/02/2020,18:00,United Arab Emirates,8,0,
16/02/2020,18:00,Finland,1,0,
16/02/2020,18:00,The Philippines,3,1,
16/02/2020,18:00,India,3,0,
16/02/2020,18:00,Italy,3,0,
16/02/2020,18:00,United Kingdom,9,0,
16/02/2020,18:00,Russia,2,0,
16/02/2020,18:00,Sweden,1,0,
16/02/2020,18:00,Spain,2,0,
16/02/2020,18:00,Belgium,1,0,
16/02/2020,18:00,Egypt,1,0,
17/02/2020,9:00,Hong Kong Special Administrative Region,57,1,
17/02/2020,9:00,Macao Special Administrative Region,10,0,
17/02/2020,9:00,Taiwan,20,1,
17/02/2020,9:00,Japan,43,1,Excluded 9 asymptomatic cases;355 cases were confirmed among passengers in a cruise ship
17/02/2020,9:00,Korea,29,0,
17/02/2020,9:00,Thailand,34,0,
17/02/2020,9:00,Singapore,75,0,
17/02/2020,9:00,Vietnam,16,0,
17/02/2020,9:00,Nepal,1,0,
17/02/2020,9:00,Malaysia,22,0,
17/02/2020,9:00,United States,15,0,
17/02/2020,9:00,Australia,15,0,
17/02/2020,9:00,France,12,1,
17/02/2020,9:00,Canada,7,0,
17/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
17/02/2020,9:00,Sri Lanka,1,0,
17/02/2020,9:00,Cambodia,1,0,
17/02/2020,9:00,United Arab Emirates,8,0,
17/02/2020,9:00,Finland,1,0,
17/02/2020,9:00,The Philippines,3,1,
17/02/2020,9:00,India,3,0,
17/02/2020,9:00,Italy,3,0,
17/02/2020,9:00,United Kingdom,9,0,
17/02/2020,9:00,Russia,2,0,
17/02/2020,9:00,Sweden,1,0,
17/02/2020,9:00,Spain,2,0,
17/02/2020,9:00,Belgium,1,0,
17/02/2020,9:00,Egypt,1,0,
17/02/2020,18:00,Hong Kong Special Administrative Region,60,1,
17/02/2020,18:00,Macao Special Administrative Region,10,0,
17/02/2020,18:00,Taiwan,20,1,
17/02/2020,18:00,Japan,53,1,454 cases were confirmed among passengers in a cruise ship
17/02/2020,18:00,Korea,30,0,
17/02/2020,18:00,Thailand,35,0,
17/02/2020,18:00,Singapore,75,0,
17/02/2020,18:00,Vietnam,16,0,
17/02/2020,18:00,Nepal,1,0,
17/02/2020,18:00,Malaysia,22,0,
17/02/2020,18:00,United States,15,0,
17/02/2020,18:00,Australia,15,0,
17/02/2020,18:00,France,12,1,
17/02/2020,18:00,Canada,7,0,
17/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
17/02/2020,18:00,Sri Lanka,1,0,
17/02/2020,18:00,Cambodia,1,0,
17/02/2020,18:00,United Arab Emirates,9,0,
17/02/2020,18:00,Finland,1,0,
17/02/2020,18:00,The Philippines,3,1,
17/02/2020,18:00,India,3,0,
17/02/2020,18:00,Italy,3,0,
17/02/2020,18:00,United Kingdom,9,0,
17/02/2020,18:00,Russia,2,0,
17/02/2020,18:00,Sweden,1,0,
17/02/2020,18:00,Spain,2,0,
17/02/2020,18:00,Belgium,1,0,
17/02/2020,18:00,Egypt,1,0,
18/02/2020,9:00,Hong Kong Special Administrative Region,60,1,
18/02/2020,9:00,Macao Special Administrative Region,10,0,
18/02/2020,9:00,Taiwan,22,1,
18/02/2020,9:00,Japan,59,1,454 cases were confirmed among passengers in a cruise ship
18/02/2020,9:00,Korea,30,0,
18/02/2020,9:00,Thailand,35,0,
18/02/2020,9:00,Singapore,77,0,
18/02/2020,9:00,Vietnam,16,0,
18/02/2020,9:00,Nepal,1,0,
18/02/2020,9:00,Malaysia,22,0,
18/02/2020,9:00,United States,15,0,
18/02/2020,9:00,Australia,15,0,
18/02/2020,9:00,France,12,1,
18/02/2020,9:00,Canada,8,0,
18/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
18/02/2020,9:00,Sri Lanka,1,0,
18/02/2020,9:00,Cambodia,1,0,
18/02/2020,9:00,United Arab Emirates,9,0,
18/02/2020,9:00,Finland,1,0,
18/02/2020,9:00,The Philippines,3,1,
18/02/2020,9:00,India,3,0,
18/02/2020,9:00,Italy,3,0,
18/02/2020,9:00,United Kingdom,9,0,
18/02/2020,9:00,Russia,2,0,
18/02/2020,9:00,Sweden,1,0,
18/02/2020,9:00,Spain,2,0,
18/02/2020,9:00,Belgium,1,0,
18/02/2020,9:00,Egypt,1,0,
18/02/2020,18:00,Hong Kong Special Administrative Region,61,1,
18/02/2020,18:00,Macao Special Administrative Region,10,0,
18/02/2020,18:00,Taiwan,22,1,
18/02/2020,18:00,Japan,59,1,454 cases were confirmed among passengers in a cruise ship
18/02/2020,18:00,Korea,31,0,
18/02/2020,18:00,Thailand,35,0,
18/02/2020,18:00,Singapore,77,0,
18/02/2020,18:00,Vietnam,16,0,
18/02/2020,18:00,Nepal,1,0,
18/02/2020,18:00,Malaysia,22,0,
18/02/2020,18:00,United States,15,0,
18/02/2020,18:00,Australia,15,0,
18/02/2020,18:00,France,12,1,
18/02/2020,18:00,Canada,8,0,
18/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
18/02/2020,18:00,Sri Lanka,1,0,
18/02/2020,18:00,Cambodia,1,0,
18/02/2020,18:00,United Arab Emirates,9,0,
18/02/2020,18:00,Finland,1,0,
18/02/2020,18:00,The Philippines,3,1,
18/02/2020,18:00,India,3,0,
18/02/2020,18:00,Italy,3,0,
18/02/2020,18:00,United Kingdom,9,0,
18/02/2020,18:00,Russia,2,0,
18/02/2020,18:00,Sweden,1,0,
18/02/2020,18:00,Spain,2,0,
18/02/2020,18:00,Belgium,1,0,
18/02/2020,18:00,Egypt,1,0,
19/02/2020,9:00,Hong Kong Special Administrative Region,62,1,
19/02/2020,9:00,Macao Special Administrative Region,10,0,
19/02/2020,9:00,Taiwan,22,1,
19/02/2020,9:00,Japan,65,1,542 cases were confirmed among passengers in a cruise ship
19/02/2020,9:00,Korea,31,0,
19/02/2020,9:00,Thailand,35,0,
19/02/2020,9:00,Singapore,81,0,
19/02/2020,9:00,Vietnam,16,0,
19/02/2020,9:00,Nepal,1,0,
19/02/2020,9:00,Malaysia,22,0,
19/02/2020,9:00,United States,15,0,
19/02/2020,9:00,Australia,15,0,
19/02/2020,9:00,France,12,1,
19/02/2020,9:00,Canada,8,0,
19/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
19/02/2020,9:00,Sri Lanka,1,0,
19/02/2020,9:00,Cambodia,1,0,
19/02/2020,9:00,United Arab Emirates,9,0,
19/02/2020,9:00,Finland,1,0,
19/02/2020,9:00,The Philippines,3,1,
19/02/2020,9:00,India,3,0,
19/02/2020,9:00,Italy,3,0,
19/02/2020,9:00,United Kingdom,9,0,
19/02/2020,9:00,Russia,2,0,
19/02/2020,9:00,Sweden,1,0,
19/02/2020,9:00,Spain,2,0,
19/02/2020,9:00,Belgium,1,0,
19/02/2020,9:00,Egypt,1,0,
19/02/2020,18:00,Hong Kong Special Administrative Region,63,2,
19/02/2020,18:00,Macao Special Administrative Region,10,0,
19/02/2020,18:00,Taiwan,23,1,
19/02/2020,18:00,Japan,65,1,542 cases were confirmed among passengers in a cruise ship
19/02/2020,18:00,Korea,51,0,
19/02/2020,18:00,Thailand,35,0,
19/02/2020,18:00,Singapore,81,0,
19/02/2020,18:00,Vietnam,16,0,
19/02/2020,18:00,Nepal,1,0,
19/02/2020,18:00,Malaysia,22,0,
19/02/2020,18:00,United States,15,0,
19/02/2020,18:00,Australia,15,0,
19/02/2020,18:00,France,12,1,
19/02/2020,18:00,Canada,8,0,
19/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
19/02/2020,18:00,Sri Lanka,1,0,
19/02/2020,18:00,Cambodia,1,0,
19/02/2020,18:00,United Arab Emirates,9,0,
19/02/2020,18:00,Finland,1,0,
19/02/2020,18:00,The Philippines,3,1,
19/02/2020,18:00,India,3,0,
19/02/2020,18:00,Italy,3,0,
19/02/2020,18:00,United Kingdom,9,0,
19/02/2020,18:00,Russia,2,0,
19/02/2020,18:00,Sweden,1,0,
19/02/2020,18:00,Spain,2,0,
19/02/2020,18:00,Belgium,1,0,
19/02/2020,18:00,Egypt,1,0,
20/02/2020,9:00,Hong Kong Special Administrative Region,65,2,
20/02/2020,9:00,Macao Special Administrative Region,10,0,
20/02/2020,9:00,Taiwan,24,1,
20/02/2020,9:00,Japan,70,1,Excluded 14 asymptomatic cases;621 cases were confirmed among passengers in a cruise ship
20/02/2020,9:00,Korea,82,0,
20/02/2020,9:00,Thailand,35,0,
20/02/2020,9:00,Singapore,84,0,
20/02/2020,9:00,Vietnam,16,0,
20/02/2020,9:00,Nepal,1,0,
20/02/2020,9:00,Malaysia,22,0,
20/02/2020,9:00,United States,15,0,
20/02/2020,9:00,Australia,15,0,
20/02/2020,9:00,France,12,1,
20/02/2020,9:00,Canada,8,0,
20/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
20/02/2020,9:00,Sri Lanka,1,0,
20/02/2020,9:00,Cambodia,1,0,
20/02/2020,9:00,United Arab Emirates,9,0,
20/02/2020,9:00,Finland,1,0,
20/02/2020,9:00,The Philippines,3,1,
20/02/2020,9:00,India,3,0,
20/02/2020,9:00,Italy,3,0,
20/02/2020,9:00,United Kingdom,9,0,
20/02/2020,9:00,Russia,2,0,
20/02/2020,9:00,Sweden,1,0,
20/02/2020,9:00,Spain,2,0,
20/02/2020,9:00,Belgium,1,0,
20/02/2020,9:00,Egypt,1,0,
20/02/2020,9:00,Iran,2,2,
20/02/2020,18:00,Hong Kong Special Administrative Region,67,2,Included 1 probable case
20/02/2020,18:00,Macao Special Administrative Region,10,0,
20/02/2020,18:00,Taiwan,24,1,
20/02/2020,18:00,Japan,70,1,Excluded 14 asymptomatic cases;621 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
20/02/2020,18:00,Korea,104,1,
20/02/2020,18:00,Thailand,35,0,
20/02/2020,18:00,Singapore,84,0,
20/02/2020,18:00,Vietnam,16,0,
20/02/2020,18:00,Nepal,1,0,
20/02/2020,18:00,Malaysia,22,0,
20/02/2020,18:00,United States,15,0,
20/02/2020,18:00,Australia,15,0,
20/02/2020,18:00,France,12,1,
20/02/2020,18:00,Canada,8,0,
20/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
20/02/2020,18:00,Sri Lanka,1,0,
20/02/2020,18:00,Cambodia,1,0,
20/02/2020,18:00,United Arab Emirates,9,0,
20/02/2020,18:00,Finland,1,0,
20/02/2020,18:00,The Philippines,3,1,
20/02/2020,18:00,India,3,0,
20/02/2020,18:00,Italy,3,0,
20/02/2020,18:00,United Kingdom,9,0,
20/02/2020,18:00,Russia,2,0,
20/02/2020,18:00,Sweden,1,0,
20/02/2020,18:00,Spain,2,0,
20/02/2020,18:00,Belgium,1,0,
20/02/2020,18:00,Egypt,1,0,
20/02/2020,18:00,Iran,2,2,
21/02/2020,9:00,Hong Kong Special Administrative Region,69,2,Included 1 probable case
21/02/2020,9:00,Macao Special Administrative Region,10,0,
21/02/2020,9:00,Taiwan,24,1,
21/02/2020,9:00,Japan,79,1,Excluded 14 asymptomatic cases;634 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
21/02/2020,9:00,Korea,156,1,
21/02/2020,9:00,Thailand,35,0,
21/02/2020,9:00,Singapore,85,0,
21/02/2020,9:00,Vietnam,16,0,
21/02/2020,9:00,Nepal,1,0,
21/02/2020,9:00,Malaysia,22,0,
21/02/2020,9:00,United States,15,0,
21/02/2020,9:00,Australia,15,0,
21/02/2020,9:00,France,12,1,
21/02/2020,9:00,Canada,8,0,
21/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
21/02/2020,9:00,Sri Lanka,1,0,
21/02/2020,9:00,Cambodia,1,0,
21/02/2020,9:00,United Arab Emirates,9,0,
21/02/2020,9:00,Finland,1,0,
21/02/2020,9:00,The Philippines,3,1,
21/02/2020,9:00,India,3,0,
21/02/2020,9:00,Italy,3,0,
21/02/2020,9:00,United Kingdom,9,0,
21/02/2020,9:00,Russia,2,0,
21/02/2020,9:00,Sweden,1,0,
21/02/2020,9:00,Spain,2,0,
21/02/2020,9:00,Belgium,1,0,
21/02/2020,9:00,Egypt,1,0,
21/02/2020,9:00,Iran,5,2,
21/02/2020,18:00,Hong Kong Special Administrative Region,69,2,Included 1 probable case
21/02/2020,18:00,Macao Special Administrative Region,10,0,
21/02/2020,18:00,Taiwan,26,1,
21/02/2020,18:00,Japan,79,1,Excluded 14 asymptomatic cases;634 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
21/02/2020,18:00,Korea,204,1,
21/02/2020,18:00,Thailand,35,0,
21/02/2020,18:00,Singapore,85,0,
21/02/2020,18:00,Vietnam,16,0,
21/02/2020,18:00,Nepal,1,0,
21/02/2020,18:00,Malaysia,22,0,
21/02/2020,18:00,United States,15,0,
21/02/2020,18:00,Australia,17,0,
21/02/2020,18:00,France,12,1,
21/02/2020,18:00,Canada,8,0,
21/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
21/02/2020,18:00,Sri Lanka,1,0,
21/02/2020,18:00,Cambodia,1,0,
21/02/2020,18:00,United Arab Emirates,9,0,
21/02/2020,18:00,Finland,1,0,
21/02/2020,18:00,The Philippines,3,1,
21/02/2020,18:00,India,3,0,
21/02/2020,18:00,Italy,3,0,
21/02/2020,18:00,United Kingdom,9,0,
21/02/2020,18:00,Russia,2,0,
21/02/2020,18:00,Sweden,1,0,
21/02/2020,18:00,Spain,2,0,
21/02/2020,18:00,Belgium,1,0,
21/02/2020,18:00,Egypt,1,0,
21/02/2020,18:00,Iran,5,2,
22/02/2020,9:00,Hong Kong Special Administrative Region,69,2,Included 1 probable case
22/02/2020,9:00,Macao Special Administrative Region,10,0,
22/02/2020,9:00,Taiwan,26,1,
22/02/2020,9:00,Japan,91,1,Excluded 14 asymptomatic cases;634 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
22/02/2020,9:00,Korea,204,1,
22/02/2020,9:00,Thailand,35,0,
22/02/2020,9:00,Singapore,86,0,
22/02/2020,9:00,Vietnam,16,0,
22/02/2020,9:00,Nepal,1,0,
22/02/2020,9:00,Malaysia,22,0,
22/02/2020,9:00,United States,15,0,
22/02/2020,9:00,Australia,17,0,
22/02/2020,9:00,France,12,1,
22/02/2020,9:00,Canada,8,0,
22/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
22/02/2020,9:00,Sri Lanka,1,0,
22/02/2020,9:00,Cambodia,1,0,
22/02/2020,9:00,United Arab Emirates,11,0,
22/02/2020,9:00,Finland,1,0,
22/02/2020,9:00,The Philippines,3,1,
22/02/2020,9:00,India,3,0,
22/02/2020,9:00,Italy,17,0,
22/02/2020,9:00,United Kingdom,9,0,
22/02/2020,9:00,Russia,2,0,
22/02/2020,9:00,Sweden,1,0,
22/02/2020,9:00,Spain,2,0,
22/02/2020,9:00,Belgium,1,0,
22/02/2020,9:00,Egypt,1,0,
22/02/2020,9:00,Iran,18,4,
22/02/2020,9:00,Israel,1,0,
22/02/2020,9:00,Lebanon,1,0,
22/02/2020,18:00,Hong Kong Special Administrative Region,69,2,Included 1 probable case
22/02/2020,18:00,Macao Special Administrative Region,10,0,
22/02/2020,18:00,Taiwan,26,1,
22/02/2020,18:00,Japan,93,1,Excluded 14 asymptomatic cases;634 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
22/02/2020,18:00,Korea,346,2,
22/02/2020,18:00,Thailand,35,0,
22/02/2020,18:00,Singapore,86,0,
22/02/2020,18:00,Vietnam,16,0,
22/02/2020,18:00,Nepal,1,0,
22/02/2020,18:00,Malaysia,22,0,
22/02/2020,18:00,United States,15,0,
22/02/2020,18:00,Australia,17,0,
22/02/2020,18:00,France,12,1,
22/02/2020,18:00,Canada,8,0,
22/02/2020,18:00,Germany,14,0,Excluded 2 asymptomatic cases
22/02/2020,18:00,Sri Lanka,1,0,
22/02/2020,18:00,Cambodia,1,0,
22/02/2020,18:00,United Arab Emirates,11,0,
22/02/2020,18:00,Finland,1,0,
22/02/2020,18:00,The Philippines,3,1,
22/02/2020,18:00,India,3,0,
22/02/2020,18:00,Italy,17,0,
22/02/2020,18:00,United Kingdom,9,0,
22/02/2020,18:00,Russia,2,0,
22/02/2020,18:00,Sweden,1,0,
22/02/2020,18:00,Spain,2,0,
22/02/2020,18:00,Belgium,1,0,
22/02/2020,18:00,Egypt,1,0,
22/02/2020,18:00,Iran,18,4,
22/02/2020,18:00,Israel,1,0,
22/02/2020,18:00,Lebanon,1,0,
23/02/2020,9:00,Hong Kong Special Administrative Region,70,2,Included 1 probable case
23/02/2020,9:00,Macao Special Administrative Region,10,0,
23/02/2020,9:00,Taiwan,26,1,
23/02/2020,9:00,Japan,113,1,Excluded 16 asymptomatic cases;634 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
23/02/2020,9:00,Korea,556,2,
23/02/2020,9:00,Thailand,35,0,
23/02/2020,9:00,Singapore,89,0,
23/02/2020,9:00,Vietnam,16,0,
23/02/2020,9:00,Nepal,1,0,
23/02/2020,9:00,Malaysia,22,0,
23/02/2020,9:00,United States,14,0,
23/02/2020,9:00,Australia,22,0,
23/02/2020,9:00,France,12,1,
23/02/2020,9:00,Canada,9,0,
23/02/2020,9:00,Germany,14,0,Excluded 2 asymptomatic cases
23/02/2020,9:00,Sri Lanka,1,0,
23/02/2020,9:00,Cambodia,1,0,
23/02/2020,9:00,United Arab Emirates,13,0,
23/02/2020,9:00,Finland,1,0,
23/02/2020,9:00,The Philippines,3,1,
23/02/2020,9:00,India,3,0,
23/02/2020,9:00,Italy,17,0,
23/02/2020,9:00,United Kingdom,9,0,
23/02/2020,9:00,Russia,2,0,
23/02/2020,9:00,Sweden,1,0,
23/02/2020,9:00,Spain,2,0,
23/02/2020,9:00,Belgium,1,0,
23/02/2020,9:00,Egypt,1,0,
23/02/2020,9:00,Iran,18,4,
23/02/2020,9:00,Israel,1,0,
23/02/2020,9:00,Lebanon,1,0,
23/02/2020,18:00,Hong Kong Special Administrative Region,74,2,
23/02/2020,18:00,Macao Special Administrative Region,10,0,
23/02/2020,18:00,Taiwan,28,1,
23/02/2020,18:00,Japan,132,1,634 cases were confirmed among passengers in a cruise ship (including 2 fatal cases)
23/02/2020,18:00,Korea,602,5,
23/02/2020,18:00,Thailand,35,0,
23/02/2020,18:00,Singapore,89,0,
23/02/2020,18:00,Vietnam,16,0,
23/02/2020,18:00,Nepal,1,0,
23/02/2020,18:00,Malaysia,22,0,
23/02/2020,18:00,United States,35,0,
23/02/2020,18:00,Australia,22,0,
23/02/2020,18:00,France,12,1,
23/02/2020,18:00,Canada,9,0,
23/02/2020,18:00,Germany,16,0,
23/02/2020,18:00,Sri Lanka,1,0,
23/02/2020,18:00,Cambodia,1,0,
23/02/2020,18:00,United Arab Emirates,13,0,
23/02/2020,18:00,Finland,1,0,
23/02/2020,18:00,The Philippines,3,1,
23/02/2020,18:00,India,3,0,
23/02/2020,18:00,Italy,79,2,
23/02/2020,18:00,United Kingdom,9,0,
23/02/2020,18:00,Russia,2,0,
23/02/2020,18:00,Sweden,1,0,
23/02/2020,18:00,Spain,2,0,
23/02/2020,18:00,Belgium,1,0,
23/02/2020,18:00,Egypt,1,0,
23/02/2020,18:00,Iran,18,4,
23/02/2020,18:00,Israel,1,0,
23/02/2020,18:00,Lebanon,1,0,
23/02/2020,18:00,Nepal,1,0,
23/02/2020,18:00,Finland,1,0,
