As of date,As of time,Mainland China,Number of reported/confirmed cases,Number of deaths,Remark
01/02/2020,18:00,Guangdong,535,,
01/02/2020,18:00,Guizhou,29,,
01/02/2020,18:00,Shanghai,169,,
01/02/2020,18:00,Shandong,206,,
01/02/2020,18:00,Guangxi Zhuang Autonomous Region,100,,
01/02/2020,18:00,Yunnan,91,,
01/02/2020,18:00,Inner Mongolia Autonomous Region,23,,
01/02/2020,18:00,Zhejiang,599,,
01/02/2020,18:00,Henan,422,,
01/02/2020,18:00,Hebei,96,,
01/02/2020,18:00,Hainan,60,,
01/02/2020,18:00,Jilin,17,,
01/02/2020,18:00,Shanxi,47,,
01/02/2020,18:00,Ningxia Hui Autonomous Region,26,,
01/02/2020,18:00,Jiangsu,202,,
01/02/2020,18:00,Xinjiang Uygur Autonomous Region,18,,
01/02/2020,18:00,Qinghai,9,,
01/02/2020,18:00,Tibet Autonomous Region,1,,
01/02/2020,23:59,Hubei,9074,,
02/02/2020,9:00,Beijing,168,,
02/02/2020,9:00,Liaoning,64,,
02/02/2020,9:00,Anhui,297,,
02/02/2020,9:00,Chongqing,262,,
02/02/2020,9:00,Shaanxi,101,,
02/02/2020,9:00,Tianjin,41,,
02/02/2020,9:00,Fujian,144,,
02/02/2020,9:00,Hunan,389,,
02/02/2020,9:00,Sichuan,231,,
02/02/2020,9:00,Gansu,40,,
02/02/2020,9:00,Heilongjiang,80,,
02/02/2020,9:00,Jiangxi,286,,
02/02/2020,9:00,Guangdong,604,,
02/02/2020,9:00,Guizhou,38,,
02/02/2020,9:00,Shanghai,177,,
02/02/2020,9:00,Shandong,206,,
02/02/2020,9:00,Guangxi Zhuang Autonomous Region,111,,
02/02/2020,9:00,Yunnan,93,,
02/02/2020,9:00,Inner Mongolia Autonomous Region,23,,
02/02/2020,9:00,Zhejiang,599,,
02/02/2020,9:00,Henan,493,,
02/02/2020,9:00,Hebei,104,,
02/02/2020,9:00,Hainan,63,,
02/02/2020,9:00,Jilin,17,,
02/02/2020,9:00,Shanxi,56,,
02/02/2020,9:00,Ningxia Hui Autonomous Region,26,,
02/02/2020,9:00,Jiangsu,202,,
02/02/2020,9:00,Xinjiang Uygur Autonomous Region,18,,
02/02/2020,9:00,Qinghai,9,,
02/02/2020,9:00,Tibet Autonomous Region,1,,
02/02/2020,18:00,Beijing,191,,
02/02/2020,18:00,Liaoning,69,,
02/02/2020,18:00,Anhui,340,,
02/02/2020,18:00,Chongqing,275,,
02/02/2020,18:00,Shaanxi,116,,
02/02/2020,18:00,Tianjin,48,,
02/02/2020,18:00,Fujian,159,,
02/02/2020,18:00,Hunan,463,,
02/02/2020,18:00,Sichuan,231,,
02/02/2020,18:00,Gansu,40,,
02/02/2020,18:00,Heilongjiang,95,,
02/02/2020,18:00,Jiangxi,333,,
02/02/2020,18:00,Guangdong,632,,
02/02/2020,18:00,Guizhou,38,,
02/02/2020,18:00,Shanghai,182,,
02/02/2020,18:00,Shandong,230,,
02/02/2020,18:00,Guangxi Zhuang Autonomous Region,111,,
02/02/2020,18:00,Yunnan,99,,
02/02/2020,18:00,Inner Mongolia Autonomous Region,27,,
02/02/2020,18:00,Zhejiang,661,,
02/02/2020,18:00,Henan,493,,
02/02/2020,18:00,Hebei,104,,
02/02/2020,18:00,Hainan,64,,
02/02/2020,18:00,Jilin,23,,
02/02/2020,18:00,Shanxi,56,,
02/02/2020,18:00,Ningxia Hui Autonomous Region,28,,
02/02/2020,18:00,Jiangsu,236,,
02/02/2020,18:00,Xinjiang Uygur Autonomous Region,21,,
02/02/2020,18:00,Qinghai,11,,
02/02/2020,18:00,Tibet Autonomous Region,1,,
02/02/2020,23:59,Hubei,11177,,
03/02/2020,9:00,Beijing,191,,
03/02/2020,9:00,Liaoning,70,,
03/02/2020,9:00,Anhui,408,,
03/02/2020,9:00,Chongqing,300,,
03/02/2020,9:00,Shaanxi,116,,
03/02/2020,9:00,Tianjin,48,,
03/02/2020,9:00,Fujian,159,,
03/02/2020,9:00,Hunan,463,,
03/02/2020,9:00,Sichuan,254,,
03/02/2020,9:00,Gansu,51,,
03/02/2020,9:00,Heilongjiang,118,,
03/02/2020,9:00,Jiangxi,391,,
03/02/2020,9:00,Guangdong,683,,
03/02/2020,9:00,Guizhou,46,,
03/02/2020,9:00,Shanghai,193,,
03/02/2020,9:00,Shandong,246,,
03/02/2020,9:00,Guangxi Zhuang Autonomous Region,127,,
03/02/2020,9:00,Yunnan,105,,
03/02/2020,9:00,Inner Mongolia Autonomous Region,27,,
03/02/2020,9:00,Zhejiang,724,,
03/02/2020,9:00,Henan,566,,
03/02/2020,9:00,Hebei,113,,
03/02/2020,9:00,Hainan,71,,
03/02/2020,9:00,Jilin,31,,
03/02/2020,9:00,Shanxi,66,,
03/02/2020,9:00,Ningxia Hui Autonomous Region,28,,
03/02/2020,9:00,Jiangsu,271,,
03/02/2020,9:00,Xinjiang Uygur Autonomous Region,24,,
03/02/2020,9:00,Qinghai,11,,
03/02/2020,9:00,Tibet Autonomous Region,1,,
03/02/2020,18:00,Beijing,212,,
03/02/2020,18:00,Liaoning,73,,
03/02/2020,18:00,Anhui,408,,
03/02/2020,18:00,Chongqing,312,,
03/02/2020,18:00,Shaanxi,128,,
03/02/2020,18:00,Tianjin,56,,
03/02/2020,18:00,Fujian,179,,
03/02/2020,18:00,Hunan,521,,
03/02/2020,18:00,Sichuan,254,,
03/02/2020,18:00,Gansu,51,,
03/02/2020,18:00,Heilongjiang,121,,
03/02/2020,18:00,Jiangxi,391,,
03/02/2020,18:00,Guangdong,725,,
03/02/2020,18:00,Guizhou,46,,
03/02/2020,18:00,Shanghai,203,,
03/02/2020,18:00,Shandong,259,,
03/02/2020,18:00,Guangxi Zhuang Autonomous Region,127,,
03/02/2020,18:00,Yunnan,114,,
03/02/2020,18:00,Inner Mongolia Autonomous Region,34,,
03/02/2020,18:00,Zhejiang,724,,
03/02/2020,18:00,Henan,566,,
03/02/2020,18:00,Hebei,113,,
03/02/2020,18:00,Hainan,71,,
03/02/2020,18:00,Jilin,31,,
03/02/2020,18:00,Shanxi,66,,
03/02/2020,18:00,Ningxia Hui Autonomous Region,31,,
03/02/2020,18:00,Jiangsu,271,,
03/02/2020,18:00,Xinjiang Uygur Autonomous Region,24,,
03/02/2020,18:00,Qinghai,13,,
03/02/2020,18:00,Tibet Autonomous Region,1,,
03/02/2020,23:59,Hubei,13522,,
04/02/2020,9:00,Beijing,212,,
04/02/2020,9:00,Liaoning,74,,
04/02/2020,9:00,Anhui,480,,
04/02/2020,9:00,Chongqing,337,,
04/02/2020,9:00,Shaanxi,128,,
04/02/2020,9:00,Tianjin,60,,
04/02/2020,9:00,Fujian,179,,
04/02/2020,9:00,Hunan,521,,
04/02/2020,9:00,Sichuan,254,,
04/02/2020,9:00,Gansu,55,,
04/02/2020,9:00,Heilongjiang,155,,
04/02/2020,9:00,Jiangxi,391,,
04/02/2020,9:00,Guangdong,797,,
04/02/2020,9:00,Guizhou,46,,
04/02/2020,9:00,Shanghai,208,,
04/02/2020,9:00,Shandong,259,,
04/02/2020,9:00,Guangxi Zhuang Autonomous Region,139,,
04/02/2020,9:00,Yunnan,117,,
04/02/2020,9:00,Inner Mongolia Autonomous Region,34,,
04/02/2020,9:00,Zhejiang,724,,
04/02/2020,9:00,Henan,675,,
04/02/2020,9:00,Hebei,126,,
04/02/2020,9:00,Hainan,79,,
04/02/2020,9:00,Jilin,42,,
04/02/2020,9:00,Shanxi,74,,
04/02/2020,9:00,Ningxia Hui Autonomous Region,31,,
04/02/2020,9:00,Jiangsu,271,,
04/02/2020,9:00,Xinjiang Uygur Autonomous Region,24,,
04/02/2020,9:00,Qinghai,13,,
04/02/2020,9:00,Tibet Autonomous Region,1,,
04/02/2020,18:00,Beijing,228,,
04/02/2020,18:00,Liaoning,77,,
04/02/2020,18:00,Anhui,480,,
04/02/2020,18:00,Chongqing,344,,
04/02/2020,18:00,Shaanxi,142,,
04/02/2020,18:00,Tianjin,66,,
04/02/2020,18:00,Fujian,194,,
04/02/2020,18:00,Hunan,593,,
04/02/2020,18:00,Sichuan,282,,
04/02/2020,18:00,Gansu,55,,
04/02/2020,18:00,Heilongjiang,155,,
04/02/2020,18:00,Jiangxi,476,,
04/02/2020,18:00,Guangdong,813,,
04/02/2020,18:00,Guizhou,56,,
04/02/2020,18:00,Shanghai,219,,
04/02/2020,18:00,Shandong,275,,
04/02/2020,18:00,Guangxi Zhuang Autonomous Region,139,,
04/02/2020,18:00,Yunnan,119,,
04/02/2020,18:00,Inner Mongolia Autonomous Region,35,,
04/02/2020,18:00,Zhejiang,829,,
04/02/2020,18:00,Henan,675,,
04/02/2020,18:00,Hebei,126,,
04/02/2020,18:00,Hainan,80,,
04/02/2020,18:00,Jilin,42,,
04/02/2020,18:00,Shanxi,74,,
04/02/2020,18:00,Ningxia Hui Autonomous Region,34,,
04/02/2020,18:00,Jiangsu,308,,
04/02/2020,18:00,Xinjiang Uygur Autonomous Region,29,,
04/02/2020,18:00,Qinghai,15,,
04/02/2020,18:00,Tibet Autonomous Region,1,,
04/02/2020,23:59,Hubei,16678,,
05/02/2020,9:00,Beijing,228,,
05/02/2020,9:00,Liaoning,81,,
05/02/2020,9:00,Anhui,480,,
05/02/2020,9:00,Chongqing,366,,
05/02/2020,9:00,Shaanxi,142,,
05/02/2020,9:00,Tianjin,67,,
05/02/2020,9:00,Fujian,194,,
05/02/2020,9:00,Hunan,593,,
05/02/2020,9:00,Sichuan,301,,
05/02/2020,9:00,Gansu,57,,
05/02/2020,9:00,Heilongjiang,190,,
05/02/2020,9:00,Jiangxi,476,,
05/02/2020,9:00,Guangdong,870,,
05/02/2020,9:00,Guizhou,64,,
05/02/2020,9:00,Shanghai,233,,
05/02/2020,9:00,Shandong,298,,
05/02/2020,9:00,Guangxi Zhuang Autonomous Region,150,,
05/02/2020,9:00,Yunnan,122,,
05/02/2020,9:00,Inner Mongolia Autonomous Region,35,,
05/02/2020,9:00,Zhejiang,829,,
05/02/2020,9:00,Henan,764,,
05/02/2020,9:00,Hebei,135,,
05/02/2020,9:00,Hainan,80,,
05/02/2020,9:00,Jilin,54,,
05/02/2020,9:00,Shanxi,81,,
05/02/2020,9:00,Ningxia Hui Autonomous Region,34,,
05/02/2020,9:00,Jiangsu,308,,
05/02/2020,9:00,Xinjiang Uygur Autonomous Region,29,,
05/02/2020,9:00,Qinghai,15,,
05/02/2020,9:00,Tibet Autonomous Region,1,,
05/02/2020,18:00,Beijing,253,,
05/02/2020,18:00,Liaoning,81,,
05/02/2020,18:00,Anhui,530,,
05/02/2020,18:00,Chongqing,376,,
05/02/2020,18:00,Shaanxi,165,,
05/02/2020,18:00,Tianjin,69,,
05/02/2020,18:00,Fujian,205,,
05/02/2020,18:00,Hunan,661,,
05/02/2020,18:00,Sichuan,301,,
05/02/2020,18:00,Gansu,57,,
05/02/2020,18:00,Heilongjiang,190,,
05/02/2020,18:00,Jiangxi,548,,
05/02/2020,18:00,Guangdong,895,,
05/02/2020,18:00,Guizhou,64,,
05/02/2020,18:00,Shanghai,243,,
05/02/2020,18:00,Shandong,307,,
05/02/2020,18:00,Guangxi Zhuang Autonomous Region,150,,
05/02/2020,18:00,Yunnan,124,,
05/02/2020,18:00,Inner Mongolia Autonomous Region,42,,
05/02/2020,18:00,Zhejiang,895,,
05/02/2020,18:00,Henan,764,,
05/02/2020,18:00,Hebei,135,,
05/02/2020,18:00,Hainan,91,,
05/02/2020,18:00,Jilin,54,,
05/02/2020,18:00,Shanxi,81,,
05/02/2020,18:00,Ningxia Hui Autonomous Region,34,,
05/02/2020,18:00,Jiangsu,341,,
05/02/2020,18:00,Xinjiang Uygur Autonomous Region,32,,
05/02/2020,18:00,Qinghai,17,,
05/02/2020,18:00,Tibet Autonomous Region,1,,
05/02/2020,23:59,Hubei,19665,,
06/02/2020,9:00,Beijing,253,,
06/02/2020,9:00,Liaoning,89,,
06/02/2020,9:00,Anhui,591,,
06/02/2020,9:00,Chongqing,389,,
06/02/2020,9:00,Shaanxi,165,,
06/02/2020,9:00,Tianjin,73,,
06/02/2020,9:00,Fujian,205,,
06/02/2020,9:00,Hunan,711,,
06/02/2020,9:00,Sichuan,321,,
06/02/2020,9:00,Gansu,62,,
06/02/2020,9:00,Heilongjiang,227,,
06/02/2020,9:00,Jiangxi,548,,
06/02/2020,9:00,Guangdong,944,,
06/02/2020,9:00,Guizhou,69,,
06/02/2020,9:00,Shanghai,254,,
06/02/2020,9:00,Shandong,343,,
06/02/2020,9:00,Guangxi Zhuang Autonomous Region,168,,
06/02/2020,9:00,Yunnan,128,,
06/02/2020,9:00,Inner Mongolia Autonomous Region,42,,
06/02/2020,9:00,Zhejiang,895,,
06/02/2020,9:00,Henan,851,,
06/02/2020,9:00,Hebei,157,,
06/02/2020,9:00,Hainan,105,,
06/02/2020,9:00,Jilin,59,,
06/02/2020,9:00,Shanxi,90,,
06/02/2020,9:00,Ningxia Hui Autonomous Region,34,,
06/02/2020,9:00,Jiangsu,373,,
06/02/2020,9:00,Xinjiang Uygur Autonomous Region,32,,
06/02/2020,9:00,Qinghai,17,,
06/02/2020,9:00,Tibet Autonomous Region,1,,
06/02/2020,18:00,Beijing,274,,
06/02/2020,18:00,Liaoning,89,,
06/02/2020,18:00,Anhui,591,,
06/02/2020,18:00,Chongqing,400,,
06/02/2020,18:00,Shaanxi,173,,
06/02/2020,18:00,Tianjin,78,,
06/02/2020,18:00,Fujian,215,,
06/02/2020,18:00,Hunan,711,,
06/02/2020,18:00,Sichuan,321,,
06/02/2020,18:00,Gansu,62,,
06/02/2020,18:00,Heilongjiang,227,,
06/02/2020,18:00,Jiangxi,600,,
06/02/2020,18:00,Guangdong,970,,
06/02/2020,18:00,Guizhou,71,,
06/02/2020,18:00,Shanghai,257,,
06/02/2020,18:00,Shandong,347,,
06/02/2020,18:00,Guangxi Zhuang Autonomous Region,168,,
06/02/2020,18:00,Yunnan,133,,
06/02/2020,18:00,Inner Mongolia Autonomous Region,46,,
06/02/2020,18:00,Zhejiang,954,,
06/02/2020,18:00,Henan,851,,
06/02/2020,18:00,Hebei,157,,
06/02/2020,18:00,Hainan,106,,
06/02/2020,18:00,Jilin,59,,
06/02/2020,18:00,Shanxi,90,,
06/02/2020,18:00,Ningxia Hui Autonomous Region,40,,
06/02/2020,18:00,Jiangsu,373,,
06/02/2020,18:00,Xinjiang Uygur Autonomous Region,36,,
06/02/2020,18:00,Qinghai,18,,
06/02/2020,18:00,Tibet Autonomous Region,1,,
06/02/2020,23:59,Hubei,22112,,
07/02/2020,9:00,Beijing,274,,
07/02/2020,9:00,Liaoning,94,,
07/02/2020,9:00,Anhui,591,,
07/02/2020,9:00,Chongqing,411,,
07/02/2020,9:00,Shaanxi,173,,
07/02/2020,9:00,Tianjin,79,,
07/02/2020,9:00,Fujian,215,,
07/02/2020,9:00,Hunan,711,,
07/02/2020,9:00,Sichuan,344,,
07/02/2020,9:00,Gansu,67,,
07/02/2020,9:00,Heilongjiang,227,,
07/02/2020,9:00,Jiangxi,600,,
07/02/2020,9:00,Guangdong,1018,,
07/02/2020,9:00,Guizhou,71,,
07/02/2020,9:00,Shanghai,269,,
07/02/2020,9:00,Shandong,379,,
07/02/2020,9:00,Guangxi Zhuang Autonomous Region,172,,
07/02/2020,9:00,Yunnan,135,,
07/02/2020,9:00,Inner Mongolia Autonomous Region,46,,
07/02/2020,9:00,Zhejiang,954,,
07/02/2020,9:00,Henan,914,,
07/02/2020,9:00,Hebei,171,,
07/02/2020,9:00,Hainan,114,,
07/02/2020,9:00,Jilin,65,,
07/02/2020,9:00,Shanxi,96,,
07/02/2020,9:00,Ningxia Hui Autonomous Region,40,,
07/02/2020,9:00,Jiangsu,373,,
07/02/2020,9:00,Xinjiang Uygur Autonomous Region,36,,
07/02/2020,9:00,Qinghai,18,,
07/02/2020,9:00,Tibet Autonomous Region,1,,
07/02/2020,18:00,Beijing,297,,
07/02/2020,18:00,Liaoning,95,,
07/02/2020,18:00,Anhui,665,,
07/02/2020,18:00,Chongqing,415,,
07/02/2020,18:00,Shaanxi,184,,
07/02/2020,18:00,Tianjin,81,,
07/02/2020,18:00,Fujian,224,,
07/02/2020,18:00,Hunan,772,,
07/02/2020,18:00,Sichuan,344,,
07/02/2020,18:00,Gansu,67,,
07/02/2020,18:00,Heilongjiang,277,,
07/02/2020,18:00,Jiangxi,661,,
07/02/2020,18:00,Guangdong,1034,,
07/02/2020,18:00,Guizhou,77,,
07/02/2020,18:00,Shanghai,277,,
07/02/2020,18:00,Shandong,386,,
07/02/2020,18:00,Guangxi Zhuang Autonomous Region,172,,
07/02/2020,18:00,Yunnan,136,,
07/02/2020,18:00,Inner Mongolia Autonomous Region,50,,
07/02/2020,18:00,Zhejiang,1006,,
07/02/2020,18:00,Henan,914,,
07/02/2020,18:00,Hebei,172,,
07/02/2020,18:00,Hainan,115,,
07/02/2020,18:00,Jilin,65,,
07/02/2020,18:00,Shanxi,96,,
07/02/2020,18:00,Ningxia Hui Autonomous Region,43,,
07/02/2020,18:00,Jiangsu,408,,
07/02/2020,18:00,Xinjiang Uygur Autonomous Region,39,,
07/02/2020,18:00,Qinghai,18,,
07/02/2020,18:00,Tibet Autonomous Region,1,,
07/02/2020,23:59,Hubei,24953,,
08/02/2020,9:00,Beijing,297,,
08/02/2020,9:00,Liaoning,99,,
08/02/2020,9:00,Anhui,733,,
08/02/2020,9:00,Chongqing,426,,
08/02/2020,9:00,Shaanxi,184,,
08/02/2020,9:00,Tianjin,81,,
08/02/2020,9:00,Fujian,224,,
08/02/2020,9:00,Hunan,772,,
08/02/2020,9:00,Sichuan,344,,
08/02/2020,9:00,Gansu,71,,
08/02/2020,9:00,Heilongjiang,277,,
08/02/2020,9:00,Jiangxi,661,,
08/02/2020,9:00,Guangdong,1075,,
08/02/2020,9:00,Guizhou,81,,
08/02/2020,9:00,Shanghai,281,,
08/02/2020,9:00,Shandong,407,,
08/02/2020,9:00,Guangxi Zhuang Autonomous Region,183,,
08/02/2020,9:00,Yunnan,138,,
08/02/2020,9:00,Inner Mongolia Autonomous Region,50,,
08/02/2020,9:00,Zhejiang,1006,,
08/02/2020,9:00,Henan,981,,
08/02/2020,9:00,Hebei,195,,
08/02/2020,9:00,Hainan,124,,
08/02/2020,9:00,Jilin,69,,
08/02/2020,9:00,Shanxi,104,,
08/02/2020,9:00,Ningxia Hui Autonomous Region,43,,
08/02/2020,9:00,Jiangsu,408,,
08/02/2020,9:00,Xinjiang Uygur Autonomous Region,39,,
08/02/2020,9:00,Qinghai,18,,
08/02/2020,9:00,Tibet Autonomous Region,1,,
08/02/2020,18:00,Beijing,315,,
08/02/2020,18:00,Liaoning,103,,
08/02/2020,18:00,Anhui,733,,
08/02/2020,18:00,Chongqing,428,,
08/02/2020,18:00,Shaanxi,195,,
08/02/2020,18:00,Tianjin,88,,
08/02/2020,18:00,Fujian,239,,
08/02/2020,18:00,Hunan,803,,
08/02/2020,18:00,Sichuan,363,,
08/02/2020,18:00,Gansu,71,,
08/02/2020,18:00,Heilongjiang,295,,
08/02/2020,18:00,Jiangxi,698,,
08/02/2020,18:00,Guangdong,1095,,
08/02/2020,18:00,Guizhou,89,,
08/02/2020,18:00,Shanghai,286,,
08/02/2020,18:00,Shandong,416,,
08/02/2020,18:00,Guangxi Zhuang Autonomous Region,183,,
08/02/2020,18:00,Yunnan,138,,
08/02/2020,18:00,Inner Mongolia Autonomous Region,52,,
08/02/2020,18:00,Zhejiang,1048,,
08/02/2020,18:00,Henan,981,,
08/02/2020,18:00,Hebei,195,,
08/02/2020,18:00,Hainan,124,,
08/02/2020,18:00,Jilin,69,,
08/02/2020,18:00,Shanxi,104,,
08/02/2020,18:00,Ningxia Hui Autonomous Region,45,,
08/02/2020,18:00,Jiangsu,439,,
08/02/2020,18:00,Xinjiang Uygur Autonomous Region,42,,
08/02/2020,18:00,Qinghai,18,,
08/02/2020,18:00,Tibet Autonomous Region,1,,
08/02/2020,23:59,Hubei,27100,,
09/02/2020,9:00,Beijing,315,,
09/02/2020,9:00,Liaoning,105,,
09/02/2020,9:00,Anhui,733,,
09/02/2020,9:00,Chongqing,446,,
09/02/2020,9:00,Shaanxi,195,,
09/02/2020,9:00,Tianjin,88,,
09/02/2020,9:00,Fujian,239,,
09/02/2020,9:00,Hunan,838,,
09/02/2020,9:00,Sichuan,386,,
09/02/2020,9:00,Gansu,79,,
09/02/2020,9:00,Heilongjiang,307,,
09/02/2020,9:00,Jiangxi,698,,
09/02/2020,9:00,Guangdong,1120,,
09/02/2020,9:00,Guizhou,89,,
09/02/2020,9:00,Shanghai,292,,
09/02/2020,9:00,Shandong,416,,
09/02/2020,9:00,Guangxi Zhuang Autonomous Region,195,,
09/02/2020,9:00,Yunnan,140,,
09/02/2020,9:00,Inner Mongolia Autonomous Region,52,,
09/02/2020,9:00,Zhejiang,1048,,
09/02/2020,9:00,Henan,1033,,
09/02/2020,9:00,Hebei,206,,
09/02/2020,9:00,Hainan,128,,
09/02/2020,9:00,Jilin,78,,
09/02/2020,9:00,Shanxi,115,,
09/02/2020,9:00,Ningxia Hui Autonomous Region,45,,
09/02/2020,9:00,Jiangsu,468,,
09/02/2020,9:00,Xinjiang Uygur Autonomous Region,45,,
09/02/2020,9:00,Qinghai,18,,
09/02/2020,9:00,Tibet Autonomous Region,1,,
09/02/2020,18:00,Beijing,326,,
09/02/2020,18:00,Liaoning,105,,
09/02/2020,18:00,Anhui,779,,
09/02/2020,18:00,Chongqing,450,,
09/02/2020,18:00,Shaanxi,208,,
09/02/2020,18:00,Tianjin,90,,
09/02/2020,18:00,Fujian,250,,
09/02/2020,18:00,Hunan,838,,
09/02/2020,18:00,Sichuan,386,,
09/02/2020,18:00,Gansu,79,,
09/02/2020,18:00,Heilongjiang,307,,
09/02/2020,18:00,Jiangxi,740,,
09/02/2020,18:00,Guangdong,1131,,
09/02/2020,18:00,Guizhou,99,,
09/02/2020,18:00,Shanghai,293,,
