As of date,As of time,Mainland China,Number of reported/confirmed cases,Number of deaths,Remark
09/02/2020,18:00,Shandong,444,,
09/02/2020,18:00,Guangxi Zhuang Autonomous Region,195,,
09/02/2020,18:00,Yunnan,141,,
09/02/2020,18:00,Inner Mongolia Autonomous Region,54,,
09/02/2020,18:00,Zhejiang,1075,,
09/02/2020,18:00,Henan,1033,,
09/02/2020,18:00,Hebei,206,,
09/02/2020,18:00,Hainan,130,,
09/02/2020,18:00,Jilin,78,,
09/02/2020,18:00,Shanxi,115,,
09/02/2020,18:00,Ningxia Hui Autonomous Region,45,,
09/02/2020,18:00,Jiangsu,468,,
09/02/2020,18:00,Xinjiang Uygur Autonomous Region,45,,
09/02/2020,18:00,Qinghai,18,,
09/02/2020,18:00,Tibet Autonomous Region,1,,
09/02/2020,23:59,Hubei,29631,871,
10/02/2020,9:00,Beijing,326,,
10/02/2020,9:00,Liaoning,107,,
10/02/2020,9:00,Anhui,779,,
10/02/2020,9:00,Chongqing,468,,
10/02/2020,9:00,Shaanxi,208,,
10/02/2020,9:00,Tianjin,91,,
10/02/2020,9:00,Fujian,250,,
10/02/2020,9:00,Hunan,838,,
10/02/2020,9:00,Sichuan,405,,
10/02/2020,9:00,Gansu,83,,
10/02/2020,9:00,Heilongjiang,331,,
10/02/2020,9:00,Jiangxi,740,,
10/02/2020,9:00,Guangdong,1151,,
10/02/2020,9:00,Guizhou,99,,
10/02/2020,9:00,Shanghai,295,,
10/02/2020,9:00,Shandong,459,,
10/02/2020,9:00,Guangxi Zhuang Autonomous Region,210,,
10/02/2020,9:00,Yunnan,141,,
10/02/2020,9:00,Inner Mongolia Autonomous Region,54,,
10/02/2020,9:00,Zhejiang,1075,,
10/02/2020,9:00,Henan,1073,,
10/02/2020,9:00,Hebei,218,,
10/02/2020,9:00,Hainan,136,,
10/02/2020,9:00,Jilin,80,,
10/02/2020,9:00,Shanxi,119,,
10/02/2020,9:00,Ningxia Hui Autonomous Region,45,,
10/02/2020,9:00,Jiangsu,468,,
10/02/2020,9:00,Xinjiang Uygur Autonomous Region,49,,
10/02/2020,9:00,Qinghai,18,,
10/02/2020,9:00,Tibet Autonomous Region,1,,
10/02/2020,18:00,Beijing,337,2,
10/02/2020,18:00,Liaoning,108,0,
10/02/2020,18:00,Anhui,830,3,
10/02/2020,18:00,Chongqing,473,2,
10/02/2020,18:00,Shaanxi,213,0,
10/02/2020,18:00,Tianjin,94,1,
10/02/2020,18:00,Fujian,261,0,
10/02/2020,18:00,Hunan,879,1,
10/02/2020,18:00,Sichuan,405,1,
10/02/2020,18:00,Gansu,83,2,
10/02/2020,18:00,Heilongjiang,331,7,
10/02/2020,18:00,Jiangxi,771,1,
10/02/2020,18:00,Guangdong,1159,1,
10/02/2020,18:00,Guizhou,109,1,
10/02/2020,18:00,Shanghai,299,1,
10/02/2020,18:00,Shandong,466,1,
10/02/2020,18:00,Guangxi Zhuang Autonomous Region,210,1,
10/02/2020,18:00,Yunnan,149,0,
10/02/2020,18:00,Inner Mongolia Autonomous Region,58,0,
10/02/2020,18:00,Zhejiang,1092,0,
10/02/2020,18:00,Henan,1073,6,
10/02/2020,18:00,Hebei,218,2,
10/02/2020,18:00,Hainan,138,3,
10/02/2020,18:00,Jilin,80,1,
10/02/2020,18:00,Shanxi,119,0,
10/02/2020,18:00,Ningxia Hui Autonomous Region,49,0,
10/02/2020,18:00,Jiangsu,492,0,
10/02/2020,18:00,Xinjiang Uygur Autonomous Region,49,0,
10/02/2020,18:00,Qinghai,18,0,
10/02/2020,18:00,Tibet Autonomous Region,1,0,
10/02/2020,23:59,Hubei,31728,974,
11/02/2020,9:00,Beijing,337,3,
11/02/2020,9:00,Liaoning,108,0,
11/02/2020,9:00,Anhui,860,4,
11/02/2020,9:00,Chongqing,486,2,
11/02/2020,9:00,Shaanxi,213,0,
11/02/2020,9:00,Tianjin,95,2,
11/02/2020,9:00,Fujian,261,0,
11/02/2020,9:00,Hunan,879,1,
11/02/2020,9:00,Sichuan,405,1,
11/02/2020,9:00,Gansu,86,2,
11/02/2020,9:00,Heilongjiang,360,8,
11/02/2020,9:00,Jiangxi,771,1,
11/02/2020,9:00,Guangdong,1177,1,
11/02/2020,9:00,Guizhou,109,1,
11/02/2020,9:00,Shanghai,302,1,
11/02/2020,9:00,Shandong,486,1,
11/02/2020,9:00,Guangxi Zhuang Autonomous Region,215,1,
11/02/2020,9:00,Yunnan,149,0,
11/02/2020,9:00,Inner Mongolia Autonomous Region,58,0,
11/02/2020,9:00,Zhejiang,1092,0,
11/02/2020,9:00,Henan,1105,7,
11/02/2020,9:00,Hebei,239,2,
11/02/2020,9:00,Hainan,138,3,
11/02/2020,9:00,Jilin,81,1,
11/02/2020,9:00,Shanxi,122,0,
11/02/2020,9:00,Ningxia Hui Autonomous Region,49,0,
11/02/2020,9:00,Jiangsu,492,0,
11/02/2020,9:00,Xinjiang Uygur Autonomous Region,55,0,
11/02/2020,9:00,Qinghai,18,0,
11/02/2020,9:00,Tibet Autonomous Region,1,0,
11/02/2020,18:00,Beijing,342,3,
11/02/2020,18:00,Liaoning,108,0,
11/02/2020,18:00,Anhui,860,4,
11/02/2020,18:00,Chongqing,489,2,
11/02/2020,18:00,Shaanxi,219,0,
11/02/2020,18:00,Tianjin,104,2,
11/02/2020,18:00,Fujian,267,0,
11/02/2020,18:00,Hunan,912,1,
11/02/2020,18:00,Sichuan,417,1,
11/02/2020,18:00,Gansu,86,2,
11/02/2020,18:00,Heilongjiang,360,8,
11/02/2020,18:00,Jiangxi,804,1,
11/02/2020,18:00,Guangdong,1177,1,
11/02/2020,18:00,Guizhou,118,1,
11/02/2020,18:00,Shanghai,303,1,
11/02/2020,18:00,Shandong,487,1,
11/02/2020,18:00,Guangxi Zhuang Autonomous Region,215,1,
11/02/2020,18:00,Yunnan,149,0,
11/02/2020,18:00,Inner Mongolia Autonomous Region,58,0,
11/02/2020,18:00,Zhejiang,1117,0,
11/02/2020,18:00,Henan,1105,7,
11/02/2020,18:00,Hebei,239,2,
11/02/2020,18:00,Hainan,142,3,
11/02/2020,18:00,Jilin,81,1,
11/02/2020,18:00,Shanxi,122,0,
11/02/2020,18:00,Ningxia Hui Autonomous Region,53,0,
11/02/2020,18:00,Jiangsu,515,0,
11/02/2020,18:00,Xinjiang Uygur Autonomous Region,55,0,
11/02/2020,18:00,Qinghai,18,0,
11/02/2020,18:00,Tibet Autonomous Region,1,0,
11/02/2020,23:59,Hubei,33366,1068,
12/02/2020,9:00,Beijing,342,3,
12/02/2020,9:00,Liaoning,116,0,
12/02/2020,9:00,Anhui,889,4,
12/02/2020,9:00,Chongqing,505,3,
12/02/2020,9:00,Shaanxi,219,0,
12/02/2020,9:00,Tianjin,106,2,
12/02/2020,9:00,Fujian,272,0,
12/02/2020,9:00,Hunan,912,2,
12/02/2020,9:00,Sichuan,436,1,
12/02/2020,9:00,Gansu,86,2,
12/02/2020,9:00,Heilongjiang,378,8,
12/02/2020,9:00,Jiangxi,804,1,
12/02/2020,9:00,Guangdong,1219,1,
12/02/2020,9:00,Guizhou,127,1,
12/02/2020,9:00,Shanghai,306,1,
12/02/2020,9:00,Shandong,487,1,
12/02/2020,9:00,Guangxi Zhuang Autonomous Region,222,1,
12/02/2020,9:00,Yunnan,153,0,
12/02/2020,9:00,Inner Mongolia Autonomous Region,58,0,
12/02/2020,9:00,Zhejiang,1117,0,
12/02/2020,9:00,Henan,1135,8,
12/02/2020,9:00,Hebei,251,2,
12/02/2020,9:00,Hainan,151,3,
12/02/2020,9:00,Jilin,83,1,
12/02/2020,9:00,Shanxi,124,0,
12/02/2020,9:00,Ningxia Hui Autonomous Region,53,0,
12/02/2020,9:00,Jiangsu,515,0,
12/02/2020,9:00,Xinjiang Uygur Autonomous Region,55,0,
12/02/2020,9:00,Qinghai,18,0,
12/02/2020,9:00,Tibet Autonomous Region,1,0,
12/02/2020,18:00,Beijing,352,3,
12/02/2020,18:00,Liaoning,116,0,
12/02/2020,18:00,Anhui,889,4,
12/02/2020,18:00,Chongqing,509,3,
12/02/2020,18:00,Shaanxi,225,0,
12/02/2020,18:00,Tianjin,110,2,
12/02/2020,18:00,Fujian,272,0,
12/02/2020,18:00,Hunan,946,2,
12/02/2020,18:00,Sichuan,436,1,
12/02/2020,18:00,Gansu,86,2,
12/02/2020,18:00,Heilongjiang,378,8,
12/02/2020,18:00,Jiangxi,844,1,
12/02/2020,18:00,Guangdong,1219,1,
12/02/2020,18:00,Guizhou,133,1,
12/02/2020,18:00,Shanghai,311,1,
12/02/2020,18:00,Shandong,497,2,
12/02/2020,18:00,Guangxi Zhuang Autonomous Region,222,1,
12/02/2020,18:00,Yunnan,157,3,
12/02/2020,18:00,Inner Mongolia Autonomous Region,60,0,
12/02/2020,18:00,Zhejiang,1131,0,
12/02/2020,18:00,Henan,1135,8,
12/02/2020,18:00,Hebei,251,2,
12/02/2020,18:00,Hainan,151,3,
12/02/2020,18:00,Jilin,83,1,
12/02/2020,18:00,Shanxi,124,0,
12/02/2020,18:00,Ningxia Hui Autonomous Region,58,0,
12/02/2020,18:00,Jiangsu,543,0,
12/02/2020,18:00,Xinjiang Uygur Autonomous Region,59,0,
12/02/2020,18:00,Qinghai,18,0,
12/02/2020,18:00,Tibet Autonomous Region,1,0,
12/02/2020,23:59,Hubei,48206,1310,
13/02/2020,9:00,Beijing,352,3,
13/02/2020,9:00,Liaoning,116,1,
13/02/2020,9:00,Anhui,889,4,
13/02/2020,9:00,Chongqing,518,3,
13/02/2020,9:00,Shaanxi,225,0,
13/02/2020,9:00,Tianjin,112,2,
13/02/2020,9:00,Fujian,272,0,
13/02/2020,9:00,Hunan,946,2,
13/02/2020,9:00,Sichuan,436,1,
13/02/2020,9:00,Gansu,87,2,
13/02/2020,9:00,Heilongjiang,395,9,
13/02/2020,9:00,Jiangxi,844,1,
13/02/2020,9:00,Guangdong,1241,2,
13/02/2020,9:00,Guizhou,133,1,
13/02/2020,9:00,Shanghai,313,1,
13/02/2020,9:00,Shandong,497,2,
13/02/2020,9:00,Guangxi Zhuang Autonomous Region,222,2,
13/02/2020,9:00,Yunnan,154,0,
13/02/2020,9:00,Inner Mongolia Autonomous Region,60,0,
13/02/2020,9:00,Zhejiang,1131,0,
13/02/2020,9:00,Henan,1135,8,
13/02/2020,9:00,Hebei,265,3,
13/02/2020,9:00,Hainan,157,4,
13/02/2020,9:00,Jilin,84,1,
13/02/2020,9:00,Shanxi,126,0,
13/02/2020,9:00,Ningxia Hui Autonomous Region,58,0,
13/02/2020,9:00,Jiangsu,543,0,
13/02/2020,9:00,Xinjiang Uygur Autonomous Region,59,0,
13/02/2020,9:00,Qinghai,18,0,
13/02/2020,9:00,Tibet Autonomous Region,1,0,
13/02/2020,18:00,Beijing,366,3,
13/02/2020,18:00,Liaoning,116,1,
13/02/2020,18:00,Anhui,910,5,
13/02/2020,18:00,Chongqing,525,3,
13/02/2020,18:00,Shaanxi,229,0,
13/02/2020,18:00,Tianjin,117,3,
13/02/2020,18:00,Fujian,279,0,
13/02/2020,18:00,Hunan,968,2,
13/02/2020,18:00,Sichuan,451,1,
13/02/2020,18:00,Gansu,87,2,
13/02/2020,18:00,Heilongjiang,395,9,
13/02/2020,18:00,Jiangxi,872,1,
13/02/2020,18:00,Guangdong,1241,2,
13/02/2020,18:00,Guizhou,135,1,
13/02/2020,18:00,Shanghai,315,1,
13/02/2020,18:00,Shandong,509,2,
13/02/2020,18:00,Guangxi Zhuang Autonomous Region,222,2,
13/02/2020,18:00,Yunnan,156,0,
13/02/2020,18:00,Inner Mongolia Autonomous Region,61,0,
13/02/2020,18:00,Zhejiang,1145,0,
13/02/2020,18:00,Henan,1169,10,
13/02/2020,18:00,Hebei,265,3,
13/02/2020,18:00,Hainan,157,4,
13/02/2020,18:00,Jilin,84,1,
13/02/2020,18:00,Shanxi,126,0,
13/02/2020,18:00,Ningxia Hui Autonomous Region,64,0,
13/02/2020,18:00,Jiangsu,570,0,
13/02/2020,18:00,Xinjiang Uygur Autonomous Region,63,1,
13/02/2020,18:00,Qinghai,18,0,
13/02/2020,18:00,Tibet Autonomous Region,1,0,
13/02/2020,23:59,Hubei,51986,1318,
14/02/2020,9:00,Beijing,366,3,
14/02/2020,9:00,Liaoning,117,1,
14/02/2020,9:00,Anhui,910,5,
14/02/2020,9:00,Chongqing,525,3,
14/02/2020,9:00,Shaanxi,229,0,
14/02/2020,9:00,Tianjin,119,3,
14/02/2020,9:00,Fujian,279,0,
14/02/2020,9:00,Hunan,968,2,
14/02/2020,9:00,Sichuan,451,1,
14/02/2020,9:00,Gansu,90,2,
14/02/2020,9:00,Heilongjiang,418,11,
14/02/2020,9:00,Jiangxi,872,1,
14/02/2020,9:00,Guangdong,1261,2,
14/02/2020,9:00,Guizhou,135,1,
14/02/2020,9:00,Shanghai,318,1,
14/02/2020,9:00,Shandong,519,2,
14/02/2020,9:00,Guangxi Zhuang Autonomous Region,226,2,
14/02/2020,9:00,Yunnan,156,0,
14/02/2020,9:00,Inner Mongolia Autonomous Region,61,0,
14/02/2020,9:00,Zhejiang,1145,0,
14/02/2020,9:00,Henan,1169,10,
14/02/2020,9:00,Hebei,283,3,
14/02/2020,9:00,Hainan,157,4,
14/02/2020,9:00,Jilin,86,1,
14/02/2020,9:00,Shanxi,126,0,
14/02/2020,9:00,Ningxia Hui Autonomous Region,64,0,
14/02/2020,9:00,Jiangsu,570,0,
14/02/2020,9:00,Xinjiang Uygur Autonomous Region,63,1,
14/02/2020,9:00,Qinghai,18,0,
14/02/2020,9:00,Tibet Autonomous Region,1,0,
14/02/2020,18:00,Beijing,372,3,
14/02/2020,18:00,Liaoning,117,1,
14/02/2020,18:00,Anhui,934,6,
14/02/2020,18:00,Chongqing,532,5,
14/02/2020,18:00,Shaanxi,230,0,
14/02/2020,18:00,Tianjin,120,3,
14/02/2020,18:00,Fujian,281,0,
14/02/2020,18:00,Hunan,988,2,
14/02/2020,18:00,Sichuan,463,1,
14/02/2020,18:00,Gansu,90,2,
14/02/2020,18:00,Heilongjiang,418,11,
14/02/2020,18:00,Jiangxi,900,1,
14/02/2020,18:00,Guangdong,1261,2,
14/02/2020,18:00,Guizhou,140,1,
14/02/2020,18:00,Shanghai,318,1,
14/02/2020,18:00,Shandong,523,2,
14/02/2020,18:00,Guangxi Zhuang Autonomous Region,226,2,
14/02/2020,18:00,Yunnan,162,0,
14/02/2020,18:00,Inner Mongolia Autonomous Region,65,0,
14/02/2020,18:00,Zhejiang,1155,0,
14/02/2020,18:00,Henan,1184,11,
14/02/2020,18:00,Hebei,283,3,
14/02/2020,18:00,Hainan,158,4,
14/02/2020,18:00,Jilin,86,1,
14/02/2020,18:00,Shanxi,126,0,
14/02/2020,18:00,Ningxia Hui Autonomous Region,67,0,
14/02/2020,18:00,Jiangsu,593,0,
14/02/2020,18:00,Xinjiang Uygur Autonomous Region,65,1,
14/02/2020,18:00,Qinghai,18,0,
14/02/2020,18:00,Tibet Autonomous Region,1,0,
14/02/2020,23:59,Hubei,54406,1457,
15/02/2020,9:00,Beijing,372,4,
15/02/2020,9:00,Liaoning,119,1,
15/02/2020,9:00,Anhui,934,6,
15/02/2020,9:00,Chongqing,537,5,
15/02/2020,9:00,Shaanxi,230,0,
15/02/2020,9:00,Tianjin,120,3,
15/02/2020,9:00,Fujian,285,0,
15/02/2020,9:00,Hunan,1001,2,
15/02/2020,9:00,Sichuan,470,1,
15/02/2020,9:00,Gansu,90,2,
15/02/2020,9:00,Heilongjiang,425,11,
15/02/2020,9:00,Jiangxi,900,1,
15/02/2020,9:00,Guangdong,1294,2,
15/02/2020,9:00,Guizhou,140,1,
15/02/2020,9:00,Shanghai,326,1,
15/02/2020,9:00,Shandong,530,2,
15/02/2020,9:00,Guangxi Zhuang Autonomous Region,235,2,
15/02/2020,9:00,Yunnan,162,0,
15/02/2020,9:00,Inner Mongolia Autonomous Region,65,0,
15/02/2020,9:00,Zhejiang,1162,0,
15/02/2020,9:00,Henan,1212,13,
15/02/2020,9:00,Hebei,291,3,
15/02/2020,9:00,Hainan,162,4,
15/02/2020,9:00,Jilin,88,1,
15/02/2020,9:00,Shanxi,127,0,
15/02/2020,9:00,Ningxia Hui Autonomous Region,67,0,
15/02/2020,9:00,Jiangsu,604,0,
15/02/2020,9:00,Xinjiang Uygur Autonomous Region,65,1,
15/02/2020,9:00,Qinghai,18,0,
15/02/2020,9:00,Tibet Autonomous Region,1,0,
15/02/2020,18:00,Beijing,375,4,
15/02/2020,18:00,Liaoning,119,1,
15/02/2020,18:00,Anhui,950,6,
15/02/2020,18:00,Chongqing,538,5,
15/02/2020,18:00,Shaanxi,232,0,
15/02/2020,18:00,Tianjin,121,3,
15/02/2020,18:00,Fujian,285,0,
15/02/2020,18:00,Hunan,1001,2,
15/02/2020,18:00,Sichuan,470,1,
15/02/2020,18:00,Gansu,90,2,
15/02/2020,18:00,Heilongjiang,425,11,
15/02/2020,18:00,Jiangxi,913,1,
15/02/2020,18:00,Guangdong,1294,2,
15/02/2020,18:00,Guizhou,143,1,
15/02/2020,18:00,Shanghai,326,1,
15/02/2020,18:00,Shandong,532,2,
15/02/2020,18:00,Guangxi Zhuang Autonomous Region,235,2,
15/02/2020,18:00,Yunnan,168,0,
15/02/2020,18:00,Inner Mongolia Autonomous Region,68,0,
15/02/2020,18:00,Zhejiang,1162,0,
15/02/2020,18:00,Henan,1212,13,
15/02/2020,18:00,Hebei,291,3,
15/02/2020,18:00,Hainan,162,4,
15/02/2020,18:00,Jilin,88,1,
15/02/2020,18:00,Shanxi,127,0,
15/02/2020,18:00,Ningxia Hui Autonomous Region,70,0,
15/02/2020,18:00,Jiangsu,604,0,
15/02/2020,18:00,Xinjiang Uygur Autonomous Region,70,1,
15/02/2020,18:00,Qinghai,18,0,
15/02/2020,18:00,Tibet Autonomous Region,1,0,
15/02/2020,23:59,Hubei,56249,1596,
16/02/2020,9:00,Beijing,375,4,
16/02/2020,9:00,Liaoning,119,1,
16/02/2020,9:00,Anhui,950,6,
16/02/2020,9:00,Chongqing,544,5,
16/02/2020,9:00,Shaanxi,232,0,
16/02/2020,9:00,Tianjin,122,3,
16/02/2020,9:00,Fujian,287,0,
16/02/2020,9:00,Hunan,1001,2,
16/02/2020,9:00,Sichuan,481,1,
16/02/2020,9:00,Gansu,90,2,
16/02/2020,9:00,Heilongjiang,445,11,
16/02/2020,9:00,Jiangxi,913,1,
16/02/2020,9:00,Guangdong,1316,2,
16/02/2020,9:00,Guizhou,143,1,
16/02/2020,9:00,Shanghai,328,1,
16/02/2020,9:00,Shandong,537,2,
16/02/2020,9:00,Guangxi Zhuang Autonomous Region,237,2,
16/02/2020,9:00,Yunnan,168,0,
16/02/2020,9:00,Inner Mongolia Autonomous Region,68,0,
16/02/2020,9:00,Zhejiang,1162,0,
16/02/2020,9:00,Henan,1231,13,
16/02/2020,9:00,Hebei,300,3,
16/02/2020,9:00,Hainan,162,4,
16/02/2020,9:00,Jilin,89,1,
16/02/2020,9:00,Shanxi,128,0,
16/02/2020,9:00,Ningxia Hui Autonomous Region,70,0,
16/02/2020,9:00,Jiangsu,604,0,
16/02/2020,9:00,Xinjiang Uygur Autonomous Region,70,1,
16/02/2020,9:00,Qinghai,18,0,
16/02/2020,9:00,Tibet Autonomous Region,1,0,
16/02/2020,18:00,Beijing,380,4,
16/02/2020,18:00,Liaoning,120,1,
16/02/2020,18:00,Anhui,962,6,
16/02/2020,18:00,Chongqing,547,5,
16/02/2020,18:00,Shaanxi,236,0,
16/02/2020,18:00,Tianjin,124,3,
16/02/2020,18:00,Fujian,287,0,
16/02/2020,18:00,Hunan,1004,3,
16/02/2020,18:00,Sichuan,481,3,
16/02/2020,18:00,Gansu,90,2,
16/02/2020,18:00,Heilongjiang,445,11,
16/02/2020,18:00,Jiangxi,925,1,
16/02/2020,18:00,Guangdong,1316,2,
16/02/2020,18:00,Guizhou,144,1,
16/02/2020,18:00,Shanghai,328,1,
16/02/2020,18:00,Shandong,537,2,
16/02/2020,18:00,Guangxi Zhuang Autonomous Region,237,2,
16/02/2020,18:00,Yunnan,171,0,
16/02/2020,18:00,Inner Mongolia Autonomous Region,70,0,
16/02/2020,18:00,Zhejiang,1167,0,
16/02/2020,18:00,Henan,1231,13,
16/02/2020,18:00,Hebei,300,3,
16/02/2020,18:00,Hainan,162,4,
16/02/2020,18:00,Jilin,89,1,
16/02/2020,18:00,Shanxi,128,0,
16/02/2020,18:00,Ningxia Hui Autonomous Region,70,0,
16/02/2020,18:00,Jiangsu,617,0,
16/02/2020,18:00,Xinjiang Uygur Autonomous Region,71,1,
16/02/2020,18:00,Qinghai,18,0,
16/02/2020,18:00,Tibet Autonomous Region,1,0,
16/02/2020,23:59,Hubei,58182,1696,
17/02/2020,9:00,Beijing,381,4,
17/02/2020,9:00,Liaoning,121,1,
17/02/2020,9:00,Anhui,973,6,
17/02/2020,9:00,Chongqing,551,5,
17/02/2020,9:00,Shaanxi,236,0,
17/02/2020,9:00,Tianjin,124,3,
17/02/2020,9:00,Fujian,290,0,
17/02/2020,9:00,Hunan,1006,3,
17/02/2020,9:00,Sichuan,495,3,
17/02/2020,9:00,Gansu,90,2,
17/02/2020,9:00,Heilongjiang,447,11,
17/02/2020,9:00,Jiangxi,925,1,
17/02/2020,9:00,Guangdong,1322,4,
17/02/2020,9:00,Guizhou,144,1,
17/02/2020,9:00,Shanghai,331,1,
17/02/2020,9:00,Shandong,541,2,
17/02/2020,9:00,Guangxi Zhuang Autonomous Region,238,2,
17/02/2020,9:00,Yunnan,171,0,
17/02/2020,9:00,Inner Mongolia Autonomous Region,70,0,
17/02/2020,9:00,Zhejiang,1167,0,
17/02/2020,9:00,Henan,1246,16,
17/02/2020,9:00,Hebei,301,3,
17/02/2020,9:00,Hainan,162,4,
17/02/2020,9:00,Jilin,89,1,
17/02/2020,9:00,Shanxi,129,0,
17/02/2020,9:00,Ningxia Hui Autonomous Region,70,0,
17/02/2020,9:00,Jiangsu,617,0,
17/02/2020,9:00,Xinjiang Uygur Autonomous Region,71,1,
17/02/2020,9:00,Qinghai,18,0,
17/02/2020,9:00,Tibet Autonomous Region,1,0,
