As of date,As of time,Mainland China,Number of reported/confirmed cases,Number of deaths,Remark
17/02/2020,18:00,Beijing,381,4,
17/02/2020,18:00,Liaoning,121,1,
17/02/2020,18:00,Anhui,973,6,
17/02/2020,18:00,Chongqing,552,5,
17/02/2020,18:00,Shaanxi,240,0,
17/02/2020,18:00,Tianjin,125,3,
17/02/2020,18:00,Fujian,290,0,
17/02/2020,18:00,Hunan,1006,3,
17/02/2020,18:00,Sichuan,495,3,
17/02/2020,18:00,Gansu,90,2,
17/02/2020,18:00,Heilongjiang,457,11,
17/02/2020,18:00,Jiangxi,930,1,
17/02/2020,18:00,Guangdong,1322,4,
17/02/2020,18:00,Guizhou,146,1,
17/02/2020,18:00,Shanghai,332,1,
17/02/2020,18:00,Shandong,541,2,
17/02/2020,18:00,Guangxi Zhuang Autonomous Region,238,2,
17/02/2020,18:00,Yunnan,171,0,
17/02/2020,18:00,Inner Mongolia Autonomous Region,72,0,
17/02/2020,18:00,Zhejiang,1171,0,
17/02/2020,18:00,Henan,1246,16,
17/02/2020,18:00,Hebei,301,3,
17/02/2020,18:00,Hainan,163,4,
17/02/2020,18:00,Jilin,89,1,
17/02/2020,18:00,Shanxi,129,0,
17/02/2020,18:00,Ningxia Hui Autonomous Region,70,0,
17/02/2020,18:00,Jiangsu,626,0,
17/02/2020,18:00,Xinjiang Uygur Autonomous Region,75,1,
17/02/2020,18:00,Qinghai,18,0,
17/02/2020,18:00,Tibet Autonomous Region,1,0,
17/02/2020,23:59,Hubei,59989,1789,
18/02/2020,9:00,Beijing,381,4,
18/02/2020,9:00,Liaoning,121,1,
18/02/2020,9:00,Anhui,982,6,
18/02/2020,9:00,Chongqing,553,5,
18/02/2020,9:00,Shaanxi,240,0,
18/02/2020,9:00,Tianjin,125,3,
18/02/2020,9:00,Fujian,292,0,
18/02/2020,9:00,Hunan,1007,4,
18/02/2020,9:00,Sichuan,508,3,
18/02/2020,9:00,Gansu,91,2,
18/02/2020,9:00,Heilongjiang,464,11,
18/02/2020,9:00,Jiangxi,930,1,
18/02/2020,9:00,Guangdong,1328,4,
18/02/2020,9:00,Guizhou,146,1,
18/02/2020,9:00,Shanghai,333,1,
18/02/2020,9:00,Shandong,543,2,
18/02/2020,9:00,Guangxi Zhuang Autonomous Region,242,2,
18/02/2020,9:00,Yunnan,171,0,
18/02/2020,9:00,Inner Mongolia Autonomous Region,72,0,
18/02/2020,9:00,Zhejiang,1172,0,
18/02/2020,9:00,Henan,1257,19,
18/02/2020,9:00,Hebei,302,4,
18/02/2020,9:00,Hainan,163,4,
18/02/2020,9:00,Jilin,89,1,
18/02/2020,9:00,Shanxi,130,0,
18/02/2020,9:00,Ningxia Hui Autonomous Region,70,0,
18/02/2020,9:00,Jiangsu,629,0,
18/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,1,
18/02/2020,9:00,Qinghai,18,0,
18/02/2020,9:00,Tibet Autonomous Region,1,0,
18/02/2020,18:00,Beijing,387,4,
18/02/2020,18:00,Liaoning,121,1,
18/02/2020,18:00,Anhui,982,6,
18/02/2020,18:00,Chongqing,553,5,
18/02/2020,18:00,Shaanxi,240,0,
18/02/2020,18:00,Tianjin,127,3,
18/02/2020,18:00,Fujian,292,0,
18/02/2020,18:00,Hunan,1007,4,
18/02/2020,18:00,Sichuan,508,3,
18/02/2020,18:00,Gansu,91,2,
18/02/2020,18:00,Heilongjiang,464,11,
18/02/2020,18:00,Jiangxi,933,1,
18/02/2020,18:00,Guangdong,1328,4,
18/02/2020,18:00,Guizhou,146,1,
18/02/2020,18:00,Shanghai,333,1,
18/02/2020,18:00,Shandong,543,2,
18/02/2020,18:00,Guangxi Zhuang Autonomous Region,242,2,
18/02/2020,18:00,Yunnan,172,0,
18/02/2020,18:00,Inner Mongolia Autonomous Region,73,0,
18/02/2020,18:00,Zhejiang,1172,0,
18/02/2020,18:00,Henan,1257,19,
18/02/2020,18:00,Hebei,302,4,
18/02/2020,18:00,Hainan,163,4,
18/02/2020,18:00,Jilin,89,1,
18/02/2020,18:00,Shanxi,130,0,
18/02/2020,18:00,Ningxia Hui Autonomous Region,70,0,
18/02/2020,18:00,Jiangsu,629,0,
18/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,1,
18/02/2020,18:00,Qinghai,18,0,
18/02/2020,18:00,Tibet Autonomous Region,1,0,
18/02/2020,23:59,Hubei,61682,1921,
19/02/2020,9:00,Beijing,387,4,
19/02/2020,9:00,Liaoning,121,1,
19/02/2020,9:00,Anhui,982,6,
19/02/2020,9:00,Chongqing,555,5,
19/02/2020,9:00,Shaanxi,240,0,
19/02/2020,9:00,Tianjin,128,3,
19/02/2020,9:00,Fujian,292,0,
19/02/2020,9:00,Hunan,1007,4,
19/02/2020,9:00,Sichuan,508,3,
19/02/2020,9:00,Gansu,91,2,
19/02/2020,9:00,Heilongjiang,464,11,
19/02/2020,9:00,Jiangxi,933,1,
19/02/2020,9:00,Guangdong,1331,5,
19/02/2020,9:00,Guizhou,146,2,
19/02/2020,9:00,Shanghai,333,1,
19/02/2020,9:00,Shandong,543,3,
19/02/2020,9:00,Guangxi Zhuang Autonomous Region,242,2,
19/02/2020,9:00,Yunnan,172,0,
19/02/2020,9:00,Inner Mongolia Autonomous Region,73,0,
19/02/2020,9:00,Zhejiang,1172,0,
19/02/2020,9:00,Henan,1257,19,
19/02/2020,9:00,Hebei,306,4,
19/02/2020,9:00,Hainan,163,4,
19/02/2020,9:00,Jilin,89,1,
19/02/2020,9:00,Shanxi,131,0,
19/02/2020,9:00,Ningxia Hui Autonomous Region,70,0,
19/02/2020,9:00,Jiangsu,629,0,
19/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,1,
19/02/2020,9:00,Qinghai,18,0,
19/02/2020,9:00,Tibet Autonomous Region,1,1,
19/02/2020,18:00,Beijing,393,4,
19/02/2020,18:00,Liaoning,121,1,
19/02/2020,18:00,Anhui,986,6,
19/02/2020,18:00,Chongqing,555,5,
19/02/2020,18:00,Shaanxi,242,0,
19/02/2020,18:00,Tianjin,128,3,
19/02/2020,18:00,Fujian,293,0,
19/02/2020,18:00,Hunan,1008,4,
19/02/2020,18:00,Sichuan,514,3,
19/02/2020,18:00,Gansu,91,2,
19/02/2020,18:00,Heilongjiang,470,12,
19/02/2020,18:00,Jiangxi,934,1,
19/02/2020,18:00,Guangdong,1331,5,
19/02/2020,18:00,Guizhou,146,2,
19/02/2020,18:00,Shanghai,333,2,
19/02/2020,18:00,Shandong,544,3,
19/02/2020,18:00,Guangxi Zhuang Autonomous Region,244,2,
19/02/2020,18:00,Yunnan,173,1,
19/02/2020,18:00,Inner Mongolia Autonomous Region,75,0,
19/02/2020,18:00,Zhejiang,1174,0,
19/02/2020,18:00,Henan,1262,19,
19/02/2020,18:00,Hebei,306,4,
19/02/2020,18:00,Hainan,163,4,
19/02/2020,18:00,Jilin,90,1,
19/02/2020,18:00,Shanxi,131,0,
19/02/2020,18:00,Ningxia Hui Autonomous Region,71,0,
19/02/2020,18:00,Jiangsu,631,0,
19/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,1,
19/02/2020,18:00,Qinghai,18,0,
19/02/2020,18:00,Tibet Autonomous Region,1,0,
19/02/2020,23:59,Hubei,62031,2029,
20/02/2020,9:00,Beijing,393,4,
20/02/2020,9:00,Liaoning,121,1,
20/02/2020,9:00,Anhui,986,6,
20/02/2020,9:00,Chongqing,560,5,
20/02/2020,9:00,Shaanxi,242,0,
20/02/2020,9:00,Tianjin,130,3,
20/02/2020,9:00,Fujian,293,0,
20/02/2020,9:00,Hunan,1008,4,
20/02/2020,9:00,Sichuan,514,3,
20/02/2020,9:00,Gansu,91,2,
20/02/2020,9:00,Heilongjiang,476,12,
20/02/2020,9:00,Jiangxi,934,1,
20/02/2020,9:00,Guangdong,1332,5,
20/02/2020,9:00,Guizhou,146,2,
20/02/2020,9:00,Shanghai,333,2,
20/02/2020,9:00,Shandong,544,3,
20/02/2020,9:00,Guangxi Zhuang Autonomous Region,245,2,
20/02/2020,9:00,Yunnan,173,1,
20/02/2020,9:00,Inner Mongolia Autonomous Region,75,0,
20/02/2020,9:00,Zhejiang,1174,0,
20/02/2020,9:00,Henan,1262,19,
20/02/2020,9:00,Hebei,307,5,
20/02/2020,9:00,Hainan,168,4,
20/02/2020,9:00,Jilin,90,1,
20/02/2020,9:00,Shanxi,131,0,
20/02/2020,9:00,Ningxia Hui Autonomous Region,71,0,
20/02/2020,9:00,Jiangsu,631,0,
20/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,1,
20/02/2020,9:00,Qinghai,18,0,
20/02/2020,9:00,Tibet Autonomous Region,1,0,
20/02/2020,18:00,Beijing,395,4,
20/02/2020,18:00,Liaoning,121,1,
20/02/2020,18:00,Anhui,987,6,
20/02/2020,18:00,Chongqing,560,5,
20/02/2020,18:00,Shaanxi,245,1,
20/02/2020,18:00,Tianjin,130,3,
20/02/2020,18:00,Fujian,293,1,
20/02/2020,18:00,Hunan,1010,4,
20/02/2020,18:00,Sichuan,520,3,
20/02/2020,18:00,Gansu,91,2,
20/02/2020,18:00,Heilongjiang,476,12,
20/02/2020,18:00,Jiangxi,934,1,
20/02/2020,18:00,Guangdong,1332,5,
20/02/2020,18:00,Guizhou,146,2,
20/02/2020,18:00,Shanghai,334,2,
20/02/2020,18:00,Shandong,546,4,
20/02/2020,18:00,Guangxi Zhuang Autonomous Region,245,2,
20/02/2020,18:00,Yunnan,173,1,
20/02/2020,18:00,Inner Mongolia Autonomous Region,75,0,
20/02/2020,18:00,Zhejiang,1175,0,
20/02/2020,18:00,Henan,1265,19,
20/02/2020,18:00,Hebei,307,5,
20/02/2020,18:00,Hainan,168,4,
20/02/2020,18:00,Jilin,91,1,
20/02/2020,18:00,Shanxi,131,0,
20/02/2020,18:00,Ningxia Hui Autonomous Region,71,0,
20/02/2020,18:00,Jiangsu,631,0,
20/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,1,
20/02/2020,18:00,Qinghai,18,0,
20/02/2020,18:00,Tibet Autonomous Region,1,0,
20/02/2020,23:59,Hubei,62662,2144,
21/02/2020,9:00,Beijing,395,4,
21/02/2020,9:00,Liaoning,121,1,
21/02/2020,9:00,Anhui,987,6,
21/02/2020,9:00,Chongqing,567,6,
21/02/2020,9:00,Shaanxi,245,1,
21/02/2020,9:00,Tianjin,131,3,
21/02/2020,9:00,Fujian,293,1,
21/02/2020,9:00,Hunan,1010,4,
21/02/2020,9:00,Sichuan,520,3,
21/02/2020,9:00,Gansu,91,2,
21/02/2020,9:00,Heilongjiang,479,12,
21/02/2020,9:00,Jiangxi,934,1,
21/02/2020,9:00,Guangdong,1332,5,
21/02/2020,9:00,Guizhou,146,2,
21/02/2020,9:00,Shanghai,334,2,
21/02/2020,9:00,Shandong,546,4,
21/02/2020,9:00,Guangxi Zhuang Autonomous Region,246,2,
21/02/2020,9:00,Yunnan,174,2,
21/02/2020,9:00,Inner Mongolia Autonomous Region,75,0,
21/02/2020,9:00,Zhejiang,1175,1,
21/02/2020,9:00,Henan,1267,19,
21/02/2020,9:00,Hebei,308,5,
21/02/2020,9:00,Hainan,168,4,
21/02/2020,9:00,Jilin,91,1,
21/02/2020,9:00,Shanxi,132,0,
21/02/2020,9:00,Ningxia Hui Autonomous Region,71,0,
21/02/2020,9:00,Jiangsu,631,0,
21/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,1,
21/02/2020,9:00,Qinghai,18,0,
21/02/2020,9:00,Tibet Autonomous Region,1,0,
21/02/2020,18:00,Beijing,396,4,
21/02/2020,18:00,Liaoning,121,1,
21/02/2020,18:00,Anhui,988,6,
21/02/2020,18:00,Chongqing,567,6,
21/02/2020,18:00,Shaanxi,245,1,
21/02/2020,18:00,Tianjin,132,3,
21/02/2020,18:00,Fujian,293,1,
21/02/2020,18:00,Hunan,1011,4,
21/02/2020,18:00,Sichuan,525,3,
21/02/2020,18:00,Gansu,91,2,
21/02/2020,18:00,Heilongjiang,479,12,
21/02/2020,18:00,Jiangxi,934,1,
21/02/2020,18:00,Guangdong,1333,5,
21/02/2020,18:00,Guizhou,146,2,
21/02/2020,18:00,Shanghai,334,2,
21/02/2020,18:00,Shandong,749,4,
21/02/2020,18:00,Guangxi Zhuang Autonomous Region,246,2,
21/02/2020,18:00,Yunnan,174,2,
21/02/2020,18:00,Inner Mongolia Autonomous Region,75,0,
21/02/2020,18:00,Zhejiang,1203,1,
21/02/2020,18:00,Henan,1267,19,
21/02/2020,18:00,Hebei,308,5,
21/02/2020,18:00,Hainan,168,4,
21/02/2020,18:00,Jilin,91,1,
21/02/2020,18:00,Shanxi,132,0,
21/02/2020,18:00,Ningxia Hui Autonomous Region,71,0,
21/02/2020,18:00,Jiangsu,631,0,
21/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,1,
21/02/2020,18:00,Qinghai,18,0,
21/02/2020,18:00,Tibet Autonomous Region,1,0,
21/02/2020,23:59,Hubei,63454,2250,
22/02/2020,9:00,Beijing,399,4,
22/02/2020,9:00,Liaoning,121,1,
22/02/2020,9:00,Anhui,989,6,
22/02/2020,9:00,Chongqing,572,6,
22/02/2020,9:00,Shaanxi,245,1,
22/02/2020,9:00,Tianjin,133,3,
22/02/2020,9:00,Fujian,293,1,
22/02/2020,9:00,Hunan,1013,4,
22/02/2020,9:00,Sichuan,526,3,
22/02/2020,9:00,Gansu,91,2,
22/02/2020,9:00,Heilongjiang,479,12,
22/02/2020,9:00,Jiangxi,934,1,
22/02/2020,9:00,Guangdong,1339,5,
22/02/2020,9:00,Guizhou,146,2,
22/02/2020,9:00,Shanghai,334,3,
22/02/2020,9:00,Shandong,750,4,
22/02/2020,9:00,Guangxi Zhuang Autonomous Region,249,2,
22/02/2020,9:00,Yunnan,174,2,
22/02/2020,9:00,Inner Mongolia Autonomous Region,75,0,
22/02/2020,9:00,Zhejiang,1205,1,
22/02/2020,9:00,Henan,1270,19,
22/02/2020,9:00,Hebei,309,6,
22/02/2020,9:00,Hainan,168,4,
22/02/2020,9:00,Jilin,91,1,
22/02/2020,9:00,Shanxi,132,0,
22/02/2020,9:00,Ningxia Hui Autonomous Region,71,0,
22/02/2020,9:00,Jiangsu,631,0,
22/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,2,
22/02/2020,9:00,Qinghai,18,0,
22/02/2020,9:00,Tibet Autonomous Region,1,0,
22/02/2020,18:00,Beijing,399,4,
22/02/2020,18:00,Liaoning,121,1,
22/02/2020,18:00,Anhui,989,6,
22/02/2020,18:00,Chongqing,572,6,
22/02/2020,18:00,Shaanxi,245,1,
22/02/2020,18:00,Tianjin,135,3,
22/02/2020,18:00,Fujian,293,1,
22/02/2020,18:00,Hunan,1013,4,
22/02/2020,18:00,Sichuan,526,3,
22/02/2020,18:00,Gansu,91,2,
22/02/2020,18:00,Heilongjiang,479,12,
22/02/2020,18:00,Jiangxi,934,1,
22/02/2020,18:00,Guangdong,1339,5,
22/02/2020,18:00,Guizhou,146,2,
22/02/2020,18:00,Shanghai,335,3,
22/02/2020,18:00,Shandong,750,4,
22/02/2020,18:00,Guangxi Zhuang Autonomous Region,249,2,
22/02/2020,18:00,Yunnan,174,2,
22/02/2020,18:00,Inner Mongolia Autonomous Region,75,0,
22/02/2020,18:00,Zhejiang,1205,1,
22/02/2020,18:00,Henan,1270,19,
22/02/2020,18:00,Hebei,309,6,
22/02/2020,18:00,Hainan,168,4,
22/02/2020,18:00,Jilin,91,1,
22/02/2020,18:00,Shanxi,132,0,
22/02/2020,18:00,Ningxia Hui Autonomous Region,71,0,
22/02/2020,18:00,Jiangsu,631,0,
22/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,2,
22/02/2020,18:00,Qinghai,18,0,
22/02/2020,18:00,Tibet Autonomous Region,1,0,
22/02/2020,23:59,Hubei,64084,2346,
23/02/2020,9:00,Beijing,399,4,
23/02/2020,9:00,Liaoning,121,1,
23/02/2020,9:00,Anhui,989,6,
23/02/2020,9:00,Chongqing,573,6,
23/02/2020,9:00,Shaanxi,245,1,
23/02/2020,9:00,Tianjin,135,3,
23/02/2020,9:00,Fujian,293,1,
23/02/2020,9:00,Hunan,1013,4,
23/02/2020,9:00,Sichuan,526,3,
23/02/2020,9:00,Gansu,91,2,
23/02/2020,9:00,Heilongjiang,479,12,
23/02/2020,9:00,Jiangxi,934,1,
23/02/2020,9:00,Guangdong,1342,5,
23/02/2020,9:00,Guizhou,146,2,
23/02/2020,9:00,Shanghai,335,3,
23/02/2020,9:00,Shandong,750,4,
23/02/2020,9:00,Guangxi Zhuang Autonomous Region,249,2,
23/02/2020,9:00,Yunnan,174,2,
23/02/2020,9:00,Inner Mongolia Autonomous Region,75,0,
23/02/2020,9:00,Zhejiang,1205,1,
23/02/2020,9:00,Henan,1270,19,
23/02/2020,9:00,Hebei,311,6,
23/02/2020,9:00,Hainan,168,4,
23/02/2020,9:00,Jilin,91,1,
23/02/2020,9:00,Shanxi,132,0,
23/02/2020,9:00,Ningxia Hui Autonomous Region,71,0,
23/02/2020,9:00,Jiangsu,631,0,
23/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,2,
23/02/2020,9:00,Qinghai,18,0,
23/02/2020,9:00,Tibet Autonomous Region,1,0,
23/02/2020,18:00,Beijing,399,4,
23/02/2020,18:00,Liaoning,121,1,
23/02/2020,18:00,Anhui,989,6,
23/02/2020,18:00,Chongqing,573,6,
23/02/2020,18:00,Shaanxi,245,1,
23/02/2020,18:00,Tianjin,135,3,
23/02/2020,18:00,Fujian,293,1,
23/02/2020,18:00,Hunan,1016,4,
23/02/2020,18:00,Sichuan,526,3,
23/02/2020,18:00,Gansu,91,2,
23/02/2020,18:00,Heilongjiang,480,12,
23/02/2020,18:00,Jiangxi,934,1,
23/02/2020,18:00,Guangdong,1342,6,
23/02/2020,18:00,Guizhou,146,2,
23/02/2020,18:00,Shanghai,335,3,
23/02/2020,18:00,Shandong,754,4,
23/02/2020,18:00,Guangxi Zhuang Autonomous Region,249,2,
23/02/2020,18:00,Yunnan,174,2,
23/02/2020,18:00,Inner Mongolia Autonomous Region,75,0,
23/02/2020,18:00,Zhejiang,1205,1,
23/02/2020,18:00,Henan,1271,19,
23/02/2020,18:00,Hebei,311,6,
23/02/2020,18:00,Hainan,168,4,
23/02/2020,18:00,Jilin,91,1,
23/02/2020,18:00,Shanxi,132,0,
23/02/2020,18:00,Ningxia Hui Autonomous Region,71,0,
23/02/2020,18:00,Jiangsu,631,0,
23/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,2,
23/02/2020,18:00,Qinghai,18,0,
23/02/2020,18:00,Tibet Autonomous Region,1,0,
23/02/2020,23:59,Hubei,64287,2495,
24/02/2020,9:00,Beijing,399,4,
24/02/2020,9:00,Liaoning,121,1,
24/02/2020,9:00,Anhui,989,6,
24/02/2020,9:00,Chongqing,575,6,
24/02/2020,9:00,Shaanxi,245,1,
24/02/2020,9:00,Tianjin,135,3,
24/02/2020,9:00,Fujian,293,1,
24/02/2020,9:00,Hunan,1016,4,
24/02/2020,9:00,Sichuan,527,3,
24/02/2020,9:00,Gansu,91,2,
24/02/2020,9:00,Heilongjiang,480,12,
24/02/2020,9:00,Jiangxi,934,1,
24/02/2020,9:00,Guangdong,1345,6,
24/02/2020,9:00,Guizhou,146,2,
24/02/2020,9:00,Shanghai,335,3,
24/02/2020,9:00,Shandong,755,4,
24/02/2020,9:00,Guangxi Zhuang Autonomous Region,251,2,
24/02/2020,9:00,Yunnan,174,2,
24/02/2020,9:00,Inner Mongolia Autonomous Region,75,0,
24/02/2020,9:00,Zhejiang,1205,1,
24/02/2020,9:00,Henan,1271,19,
24/02/2020,9:00,Hebei,311,6,
24/02/2020,9:00,Hainan,168,5,
24/02/2020,9:00,Jilin,93,1,
24/02/2020,9:00,Shanxi,132,0,
24/02/2020,9:00,Ningxia Hui Autonomous Region,71,0,
24/02/2020,9:00,Jiangsu,631,0,
24/02/2020,9:00,Xinjiang Uygur Autonomous Region,76,2,
24/02/2020,9:00,Qinghai,18,0,
24/02/2020,9:00,Tibet Autonomous Region,1,0,
24/02/2020,18:00,Beijing,399,4,
24/02/2020,18:00,Liaoning,121,1,
24/02/2020,18:00,Anhui,989,6,
24/02/2020,18:00,Chongqing,575,6,
24/02/2020,18:00,Shaanxi,245,1,
24/02/2020,18:00,Tianjin,135,3,
24/02/2020,18:00,Fujian,293,1,
24/02/2020,18:00,Hunan,1016,4,
24/02/2020,18:00,Sichuan,527,3,
24/02/2020,18:00,Gansu,91,2,
24/02/2020,18:00,Heilongjiang,480,12,
24/02/2020,18:00,Jiangxi,934,1,
24/02/2020,18:00,Guangdong,1345,6,
24/02/2020,18:00,Guizhou,146,2,
24/02/2020,18:00,Shanghai,335,3,
24/02/2020,18:00,Shandong,755,5,
24/02/2020,18:00,Guangxi Zhuang Autonomous Region,251,2,
24/02/2020,18:00,Yunnan,174,2,
24/02/2020,18:00,Inner Mongolia Autonomous Region,75,0,
24/02/2020,18:00,Zhejiang,1205,1,
24/02/2020,18:00,Henan,1271,19,
24/02/2020,18:00,Hebei,311,6,
24/02/2020,18:00,Hainan,168,5,
24/02/2020,18:00,Jilin,93,1,
24/02/2020,18:00,Shanxi,132,0,
24/02/2020,18:00,Ningxia Hui Autonomous Region,71,0,
24/02/2020,18:00,Jiangsu,631,0,
24/02/2020,18:00,Xinjiang Uygur Autonomous Region,76,2,
24/02/2020,18:00,Qinghai,18,0,
24/02/2020,18:00,Tibet Autonomous Region,1,0,
24/02/2020,23:59,Hubei,64786,2563,
25/02/2020,9:00,Beijing,399,4,
25/02/2020,9:00,Liaoning,121,1,
25/02/2020,9:00,Anhui,989,6,
25/02/2020,9:00,Chongqing,576,6,
25/02/2020,9:00,Shaanxi,245,1,
25/02/2020,9:00,Tianjin,135,3,
25/02/2020,9:00,Fujian,294,1,
25/02/2020,9:00,Hunan,1016,4,
25/02/2020,9:00,Sichuan,529,3,
25/02/2020,9:00,Gansu,91,2,
25/02/2020,9:00,Heilongjiang,480,12,
25/02/2020,9:00,Jiangxi,934,1,
25/02/2020,9:00,Guangdong,1347,7,
25/02/2020,9:00,Guizhou,146,2,
25/02/2020,9:00,Shanghai,335,3,
