更新日期,更新時間,中國內地,報告/確診個案數目,死亡個案,備註
10/02/2020,23:59,湖北省,31728,974,
11/02/2020,9:00,北京巿,337,3,
11/02/2020,9:00,遼寧省,108,0,
11/02/2020,9:00,安徽省,860,4,
11/02/2020,9:00,重慶巿,486,2,
11/02/2020,9:00,陝西省,213,0,
11/02/2020,9:00,天津巿,95,2,
11/02/2020,9:00,福建省,261,0,
11/02/2020,9:00,湖南省,879,1,
11/02/2020,9:00,四川省,405,1,
11/02/2020,9:00,甘肅省,86,2,
11/02/2020,9:00,黑龍江省,360,8,
11/02/2020,9:00,江西省,771,1,
11/02/2020,9:00,廣東省,1177,1,
11/02/2020,9:00,貴州省,109,1,
11/02/2020,9:00,上海巿,302,1,
11/02/2020,9:00,山東省,486,1,
11/02/2020,9:00,廣西壯族自治區,215,1,
11/02/2020,9:00,雲南省,149,0,
11/02/2020,9:00,內蒙古自治區,58,0,
11/02/2020,9:00,浙江省,1092,0,
11/02/2020,9:00,河南省,1105,7,
11/02/2020,9:00,河北省,239,2,
11/02/2020,9:00,海南省,138,3,
11/02/2020,9:00,吉林省,81,1,
11/02/2020,9:00,山西省,122,0,
11/02/2020,9:00,寧夏回族自治區,49,0,
11/02/2020,9:00,江蘇省,492,0,
11/02/2020,9:00,新疆自治區,55,0,
11/02/2020,9:00,青海省,18,0,
11/02/2020,9:00,西藏自治區,1,0,
11/02/2020,18:00,北京巿,342,3,
11/02/2020,18:00,遼寧省,108,0,
11/02/2020,18:00,安徽省,860,4,
11/02/2020,18:00,重慶巿,489,2,
11/02/2020,18:00,陝西省,219,0,
11/02/2020,18:00,天津巿,104,2,
11/02/2020,18:00,福建省,267,0,
11/02/2020,18:00,湖南省,912,1,
11/02/2020,18:00,四川省,417,1,
11/02/2020,18:00,甘肅省,86,2,
11/02/2020,18:00,黑龍江省,360,8,
11/02/2020,18:00,江西省,804,1,
11/02/2020,18:00,廣東省,1177,1,
11/02/2020,18:00,貴州省,118,1,
11/02/2020,18:00,上海巿,303,1,
11/02/2020,18:00,山東省,487,1,
11/02/2020,18:00,廣西壯族自治區,215,1,
11/02/2020,18:00,雲南省,149,0,
11/02/2020,18:00,內蒙古自治區,58,0,
11/02/2020,18:00,浙江省,1117,0,
11/02/2020,18:00,河南省,1105,7,
11/02/2020,18:00,河北省,239,2,
11/02/2020,18:00,海南省,142,3,
11/02/2020,18:00,吉林省,81,1,
11/02/2020,18:00,山西省,122,0,
11/02/2020,18:00,寧夏回族自治區,53,0,
11/02/2020,18:00,江蘇省,515,0,
11/02/2020,18:00,新疆自治區,55,0,
11/02/2020,18:00,青海省,18,0,
11/02/2020,18:00,西藏自治區,1,0,
11/02/2020,23:59,湖北省,33366,1068,
12/02/2020,9:00,北京巿,342,3,
12/02/2020,9:00,遼寧省,116,0,
12/02/2020,9:00,安徽省,889,4,
12/02/2020,9:00,重慶巿,505,3,
12/02/2020,9:00,陝西省,219,0,
12/02/2020,9:00,天津巿,106,2,
12/02/2020,9:00,福建省,272,0,
12/02/2020,9:00,湖南省,912,2,
12/02/2020,9:00,四川省,436,1,
12/02/2020,9:00,甘肅省,86,2,
12/02/2020,9:00,黑龍江省,378,8,
12/02/2020,9:00,江西省,804,1,
12/02/2020,9:00,廣東省,1219,1,
12/02/2020,9:00,貴州省,127,1,
12/02/2020,9:00,上海巿,306,1,
12/02/2020,9:00,山東省,487,1,
12/02/2020,9:00,廣西壯族自治區,222,1,
12/02/2020,9:00,雲南省,153,0,
12/02/2020,9:00,內蒙古自治區,58,0,
12/02/2020,9:00,浙江省,1117,0,
12/02/2020,9:00,河南省,1135,8,
12/02/2020,9:00,河北省,251,2,
12/02/2020,9:00,海南省,151,3,
12/02/2020,9:00,吉林省,83,1,
12/02/2020,9:00,山西省,124,0,
12/02/2020,9:00,寧夏回族自治區,53,0,
12/02/2020,9:00,江蘇省,515,0,
12/02/2020,9:00,新疆自治區,55,0,
12/02/2020,9:00,青海省,18,0,
12/02/2020,9:00,西藏自治區,1,0,
12/02/2020,18:00,北京巿,352,3,
12/02/2020,18:00,遼寧省,116,0,
12/02/2020,18:00,安徽省,889,4,
12/02/2020,18:00,重慶巿,509,3,
12/02/2020,18:00,陝西省,225,0,
12/02/2020,18:00,天津巿,110,2,
12/02/2020,18:00,福建省,272,0,
12/02/2020,18:00,湖南省,946,2,
12/02/2020,18:00,四川省,436,1,
12/02/2020,18:00,甘肅省,86,2,
12/02/2020,18:00,黑龍江省,378,8,
12/02/2020,18:00,江西省,844,1,
12/02/2020,18:00,廣東省,1219,1,
12/02/2020,18:00,貴州省,133,1,
12/02/2020,18:00,上海巿,311,1,
12/02/2020,18:00,山東省,497,2,
12/02/2020,18:00,廣西壯族自治區,222,1,
12/02/2020,18:00,雲南省,157,3,
12/02/2020,18:00,內蒙古自治區,60,0,
12/02/2020,18:00,浙江省,1131,0,
12/02/2020,18:00,河南省,1135,8,
12/02/2020,18:00,河北省,251,2,
12/02/2020,18:00,海南省,151,3,
12/02/2020,18:00,吉林省,83,1,
12/02/2020,18:00,山西省,124,0,
12/02/2020,18:00,寧夏回族自治區,58,0,
12/02/2020,18:00,江蘇省,543,0,
12/02/2020,18:00,新疆自治區,59,0,
12/02/2020,18:00,青海省,18,0,
12/02/2020,18:00,西藏自治區,1,0,
12/02/2020,23:59,湖北省,48206,1310,
13/02/2020,9:00,北京巿,352,3,
13/02/2020,9:00,遼寧省,116,1,
13/02/2020,9:00,安徽省,889,4,
13/02/2020,9:00,重慶巿,518,3,
13/02/2020,9:00,陝西省,225,0,
13/02/2020,9:00,天津巿,112,2,
13/02/2020,9:00,福建省,272,0,
13/02/2020,9:00,湖南省,946,2,
13/02/2020,9:00,四川省,436,1,
13/02/2020,9:00,甘肅省,87,2,
13/02/2020,9:00,黑龍江省,395,9,
13/02/2020,9:00,江西省,844,1,
13/02/2020,9:00,廣東省,1241,2,
13/02/2020,9:00,貴州省,133,1,
13/02/2020,9:00,上海巿,313,1,
13/02/2020,9:00,山東省,497,2,
13/02/2020,9:00,廣西壯族自治區,222,2,
13/02/2020,9:00,雲南省,154,0,
13/02/2020,9:00,內蒙古自治區,60,0,
13/02/2020,9:00,浙江省,1131,0,
13/02/2020,9:00,河南省,1135,8,
13/02/2020,9:00,河北省,265,3,
13/02/2020,9:00,海南省,157,4,
13/02/2020,9:00,吉林省,84,1,
13/02/2020,9:00,山西省,126,0,
13/02/2020,9:00,寧夏回族自治區,58,0,
13/02/2020,9:00,江蘇省,543,0,
13/02/2020,9:00,新疆自治區,59,0,
13/02/2020,9:00,青海省,18,0,
13/02/2020,9:00,西藏自治區,1,0,
13/02/2020,18:00,北京巿,366,3,
13/02/2020,18:00,遼寧省,116,1,
13/02/2020,18:00,安徽省,910,5,
13/02/2020,18:00,重慶巿,525,3,
13/02/2020,18:00,陝西省,229,0,
13/02/2020,18:00,天津巿,117,3,
13/02/2020,18:00,福建省,279,0,
13/02/2020,18:00,湖南省,968,2,
13/02/2020,18:00,四川省,451,1,
13/02/2020,18:00,甘肅省,87,2,
13/02/2020,18:00,黑龍江省,395,9,
13/02/2020,18:00,江西省,872,1,
13/02/2020,18:00,廣東省,1241,2,
13/02/2020,18:00,貴州省,135,1,
13/02/2020,18:00,上海巿,315,1,
13/02/2020,18:00,山東省,509,2,
13/02/2020,18:00,廣西壯族自治區,222,2,
13/02/2020,18:00,雲南省,156,0,
13/02/2020,18:00,內蒙古自治區,61,0,
13/02/2020,18:00,浙江省,1145,0,
13/02/2020,18:00,河南省,1169,10,
13/02/2020,18:00,河北省,265,3,
13/02/2020,18:00,海南省,157,4,
13/02/2020,18:00,吉林省,84,1,
13/02/2020,18:00,山西省,126,0,
13/02/2020,18:00,寧夏回族自治區,64,0,
13/02/2020,18:00,江蘇省,570,0,
13/02/2020,18:00,新疆自治區,63,1,
13/02/2020,18:00,青海省,18,0,
13/02/2020,18:00,西藏自治區,1,0,
13/02/2020,23:59,湖北省,51986,1318,
14/02/2020,9:00,北京巿,366,3,
14/02/2020,9:00,遼寧省,117,1,
14/02/2020,9:00,安徽省,910,5,
14/02/2020,9:00,重慶巿,525,3,
14/02/2020,9:00,陝西省,229,0,
14/02/2020,9:00,天津巿,119,3,
14/02/2020,9:00,福建省,279,0,
14/02/2020,9:00,湖南省,968,2,
14/02/2020,9:00,四川省,451,1,
14/02/2020,9:00,甘肅省,90,2,
14/02/2020,9:00,黑龍江省,418,11,
14/02/2020,9:00,江西省,872,1,
14/02/2020,9:00,廣東省,1261,2,
14/02/2020,9:00,貴州省,135,1,
14/02/2020,9:00,上海巿,318,1,
14/02/2020,9:00,山東省,519,2,
14/02/2020,9:00,廣西壯族自治區,226,2,
14/02/2020,9:00,雲南省,156,0,
14/02/2020,9:00,內蒙古自治區,61,0,
14/02/2020,9:00,浙江省,1145,0,
14/02/2020,9:00,河南省,1169,10,
14/02/2020,9:00,河北省,283,3,
14/02/2020,9:00,海南省,157,4,
14/02/2020,9:00,吉林省,86,1,
14/02/2020,9:00,山西省,126,0,
14/02/2020,9:00,寧夏回族自治區,64,0,
14/02/2020,9:00,江蘇省,570,0,
14/02/2020,9:00,新疆自治區,63,1,
14/02/2020,9:00,青海省,18,0,
14/02/2020,9:00,西藏自治區,1,0,
14/02/2020,18:00,北京巿,372,3,
14/02/2020,18:00,遼寧省,117,1,
14/02/2020,18:00,安徽省,934,6,
14/02/2020,18:00,重慶巿,532,5,
14/02/2020,18:00,陝西省,230,0,
14/02/2020,18:00,天津巿,120,3,
14/02/2020,18:00,福建省,281,0,
14/02/2020,18:00,湖南省,988,2,
14/02/2020,18:00,四川省,463,1,
14/02/2020,18:00,甘肅省,90,2,
14/02/2020,18:00,黑龍江省,418,11,
14/02/2020,18:00,江西省,900,1,
14/02/2020,18:00,廣東省,1261,2,
14/02/2020,18:00,貴州省,140,1,
14/02/2020,18:00,上海巿,318,1,
14/02/2020,18:00,山東省,523,2,
14/02/2020,18:00,廣西壯族自治區,226,2,
14/02/2020,18:00,雲南省,162,0,
14/02/2020,18:00,內蒙古自治區,65,0,
14/02/2020,18:00,浙江省,1155,0,
14/02/2020,18:00,河南省,1184,11,
14/02/2020,18:00,河北省,283,3,
14/02/2020,18:00,海南省,158,4,
14/02/2020,18:00,吉林省,86,1,
14/02/2020,18:00,山西省,126,0,
14/02/2020,18:00,寧夏回族自治區,67,0,
14/02/2020,18:00,江蘇省,593,0,
14/02/2020,18:00,新疆自治區,65,1,
14/02/2020,18:00,青海省,18,0,
14/02/2020,18:00,西藏自治區,1,0,
14/02/2020,23:59,湖北省,54406,1457,
15/02/2020,9:00,北京巿,372,4,
15/02/2020,9:00,遼寧省,119,1,
15/02/2020,9:00,安徽省,934,6,
15/02/2020,9:00,重慶巿,537,5,
15/02/2020,9:00,陝西省,230,0,
15/02/2020,9:00,天津巿,120,3,
15/02/2020,9:00,福建省,285,0,
15/02/2020,9:00,湖南省,1001,2,
15/02/2020,9:00,四川省,470,1,
15/02/2020,9:00,甘肅省,90,2,
15/02/2020,9:00,黑龍江省,425,11,
15/02/2020,9:00,江西省,900,1,
15/02/2020,9:00,廣東省,1294,2,
15/02/2020,9:00,貴州省,140,1,
15/02/2020,9:00,上海巿,326,1,
15/02/2020,9:00,山東省,530,2,
15/02/2020,9:00,廣西壯族自治區,235,2,
15/02/2020,9:00,雲南省,162,0,
15/02/2020,9:00,內蒙古自治區,65,0,
15/02/2020,9:00,浙江省,1162,0,
15/02/2020,9:00,河南省,1212,13,
15/02/2020,9:00,河北省,291,3,
15/02/2020,9:00,海南省,162,4,
15/02/2020,9:00,吉林省,88,1,
15/02/2020,9:00,山西省,127,0,
15/02/2020,9:00,寧夏回族自治區,67,0,
15/02/2020,9:00,江蘇省,604,0,
15/02/2020,9:00,新疆自治區,65,1,
15/02/2020,9:00,青海省,18,0,
15/02/2020,9:00,西藏自治區,1,0,
15/02/2020,18:00,北京巿,375,4,
15/02/2020,18:00,遼寧省,119,1,
15/02/2020,18:00,安徽省,950,6,
15/02/2020,18:00,重慶巿,538,5,
15/02/2020,18:00,陝西省,232,0,
15/02/2020,18:00,天津巿,121,3,
15/02/2020,18:00,福建省,285,0,
15/02/2020,18:00,湖南省,1001,2,
15/02/2020,18:00,四川省,470,1,
15/02/2020,18:00,甘肅省,90,2,
15/02/2020,18:00,黑龍江省,425,11,
15/02/2020,18:00,江西省,913,1,
15/02/2020,18:00,廣東省,1294,2,
15/02/2020,18:00,貴州省,143,1,
15/02/2020,18:00,上海巿,326,1,
15/02/2020,18:00,山東省,532,2,
15/02/2020,18:00,廣西壯族自治區,235,2,
15/02/2020,18:00,雲南省,168,0,
15/02/2020,18:00,內蒙古自治區,68,0,
15/02/2020,18:00,浙江省,1162,0,
15/02/2020,18:00,河南省,1212,13,
15/02/2020,18:00,河北省,291,3,
15/02/2020,18:00,海南省,162,4,
15/02/2020,18:00,吉林省,88,1,
15/02/2020,18:00,山西省,127,0,
15/02/2020,18:00,寧夏回族自治區,70,0,
15/02/2020,18:00,江蘇省,604,0,
15/02/2020,18:00,新疆自治區,70,1,
15/02/2020,18:00,青海省,18,0,
15/02/2020,18:00,西藏自治區,1,0,
15/02/2020,23:59,湖北省,56249,1596,
16/02/2020,9:00,北京巿,375,4,
16/02/2020,9:00,遼寧省,119,1,
16/02/2020,9:00,安徽省,950,6,
16/02/2020,9:00,重慶巿,544,5,
16/02/2020,9:00,陝西省,232,0,
16/02/2020,9:00,天津巿,122,3,
16/02/2020,9:00,福建省,287,0,
16/02/2020,9:00,湖南省,1001,2,
16/02/2020,9:00,四川省,481,1,
16/02/2020,9:00,甘肅省,90,2,
16/02/2020,9:00,黑龍江省,445,11,
16/02/2020,9:00,江西省,913,1,
16/02/2020,9:00,廣東省,1316,2,
16/02/2020,9:00,貴州省,143,1,
16/02/2020,9:00,上海巿,328,1,
16/02/2020,9:00,山東省,537,2,
16/02/2020,9:00,廣西壯族自治區,237,2,
16/02/2020,9:00,雲南省,168,0,
16/02/2020,9:00,內蒙古自治區,68,0,
16/02/2020,9:00,浙江省,1162,0,
16/02/2020,9:00,河南省,1231,13,
16/02/2020,9:00,河北省,300,3,
16/02/2020,9:00,海南省,162,4,
16/02/2020,9:00,吉林省,89,1,
16/02/2020,9:00,山西省,128,0,
16/02/2020,9:00,寧夏回族自治區,70,0,
16/02/2020,9:00,江蘇省,604,0,
16/02/2020,9:00,新疆自治區,70,1,
16/02/2020,9:00,青海省,18,0,
16/02/2020,9:00,西藏自治區,1,0,
16/02/2020,18:00,北京巿,380,4,
16/02/2020,18:00,遼寧省,120,1,
16/02/2020,18:00,安徽省,962,6,
16/02/2020,18:00,重慶巿,547,5,
16/02/2020,18:00,陝西省,236,0,
16/02/2020,18:00,天津巿,124,3,
16/02/2020,18:00,福建省,287,0,
16/02/2020,18:00,湖南省,1004,3,
16/02/2020,18:00,四川省,481,3,
16/02/2020,18:00,甘肅省,90,2,
16/02/2020,18:00,黑龍江省,445,11,
16/02/2020,18:00,江西省,925,1,
16/02/2020,18:00,廣東省,1316,2,
16/02/2020,18:00,貴州省,144,1,
16/02/2020,18:00,上海巿,328,1,
16/02/2020,18:00,山東省,537,2,
16/02/2020,18:00,廣西壯族自治區,237,2,
16/02/2020,18:00,雲南省,171,0,
16/02/2020,18:00,內蒙古自治區,70,0,
16/02/2020,18:00,浙江省,1167,0,
16/02/2020,18:00,河南省,1231,13,
16/02/2020,18:00,河北省,300,3,
16/02/2020,18:00,海南省,162,4,
16/02/2020,18:00,吉林省,89,1,
16/02/2020,18:00,山西省,128,0,
16/02/2020,18:00,寧夏回族自治區,70,0,
16/02/2020,18:00,江蘇省,617,0,
16/02/2020,18:00,新疆自治區,71,1,
16/02/2020,18:00,青海省,18,0,
16/02/2020,18:00,西藏自治區,1,0,
16/02/2020,23:59,湖北省,58182,1696,
17/02/2020,9:00,北京巿,381,4,
17/02/2020,9:00,遼寧省,121,1,
17/02/2020,9:00,安徽省,973,6,
17/02/2020,9:00,重慶巿,551,5,
17/02/2020,9:00,陝西省,236,0,
17/02/2020,9:00,天津巿,124,3,
17/02/2020,9:00,福建省,290,0,
17/02/2020,9:00,湖南省,1006,3,
17/02/2020,9:00,四川省,495,3,
17/02/2020,9:00,甘肅省,90,2,
17/02/2020,9:00,黑龍江省,447,11,
17/02/2020,9:00,江西省,925,1,
17/02/2020,9:00,廣東省,1322,4,
17/02/2020,9:00,貴州省,144,1,
17/02/2020,9:00,上海巿,331,1,
17/02/2020,9:00,山東省,541,2,
17/02/2020,9:00,廣西壯族自治區,238,2,
17/02/2020,9:00,雲南省,171,0,
17/02/2020,9:00,內蒙古自治區,70,0,
17/02/2020,9:00,浙江省,1167,0,
17/02/2020,9:00,河南省,1246,16,
17/02/2020,9:00,河北省,301,3,
17/02/2020,9:00,海南省,162,4,
17/02/2020,9:00,吉林省,89,1,
17/02/2020,9:00,山西省,129,0,
17/02/2020,9:00,寧夏回族自治區,70,0,
17/02/2020,9:00,江蘇省,617,0,
17/02/2020,9:00,新疆自治區,71,1,
17/02/2020,9:00,青海省,18,0,
17/02/2020,9:00,西藏自治區,1,0,
17/02/2020,18:00,北京巿,381,4,
17/02/2020,18:00,遼寧省,121,1,
17/02/2020,18:00,安徽省,973,6,
17/02/2020,18:00,重慶巿,552,5,
17/02/2020,18:00,陝西省,240,0,
17/02/2020,18:00,天津巿,125,3,
17/02/2020,18:00,福建省,290,0,
17/02/2020,18:00,湖南省,1006,3,
17/02/2020,18:00,四川省,495,3,
17/02/2020,18:00,甘肅省,90,2,
17/02/2020,18:00,黑龍江省,457,11,
17/02/2020,18:00,江西省,930,1,
17/02/2020,18:00,廣東省,1322,4,
17/02/2020,18:00,貴州省,146,1,
17/02/2020,18:00,上海巿,332,1,
17/02/2020,18:00,山東省,541,2,
17/02/2020,18:00,廣西壯族自治區,238,2,
17/02/2020,18:00,雲南省,171,0,
17/02/2020,18:00,內蒙古自治區,72,0,
17/02/2020,18:00,浙江省,1171,0,
17/02/2020,18:00,河南省,1246,16,
17/02/2020,18:00,河北省,301,3,
17/02/2020,18:00,海南省,163,4,
17/02/2020,18:00,吉林省,89,1,
17/02/2020,18:00,山西省,129,0,
17/02/2020,18:00,寧夏回族自治區,70,0,
17/02/2020,18:00,江蘇省,626,0,
17/02/2020,18:00,新疆自治區,75,1,
17/02/2020,18:00,青海省,18,0,
17/02/2020,18:00,西藏自治區,1,0,
17/02/2020,23:59,湖北省,59989,1789,
18/02/2020,9:00,北京巿,381,4,
18/02/2020,9:00,遼寧省,121,1,
18/02/2020,9:00,安徽省,982,6,
18/02/2020,9:00,重慶巿,553,5,
18/02/2020,9:00,陝西省,240,0,
18/02/2020,9:00,天津巿,125,3,
18/02/2020,9:00,福建省,292,0,
18/02/2020,9:00,湖南省,1007,4,
18/02/2020,9:00,四川省,508,3,
18/02/2020,9:00,甘肅省,91,2,
18/02/2020,9:00,黑龍江省,464,11,
18/02/2020,9:00,江西省,930,1,
18/02/2020,9:00,廣東省,1328,4,
18/02/2020,9:00,貴州省,146,1,
18/02/2020,9:00,上海巿,333,1,
18/02/2020,9:00,山東省,543,2,
18/02/2020,9:00,廣西壯族自治區,242,2,
18/02/2020,9:00,雲南省,171,0,
18/02/2020,9:00,內蒙古自治區,72,0,
18/02/2020,9:00,浙江省,1172,0,
18/02/2020,9:00,河南省,1257,19,
18/02/2020,9:00,河北省,302,4,
18/02/2020,9:00,海南省,163,4,
18/02/2020,9:00,吉林省,89,1,
18/02/2020,9:00,山西省,130,0,
18/02/2020,9:00,寧夏回族自治區,70,0,
18/02/2020,9:00,江蘇省,629,0,
18/02/2020,9:00,新疆自治區,76,1,
18/02/2020,9:00,青海省,18,0,
18/02/2020,9:00,西藏自治區,1,0,
18/02/2020,18:00,北京巿,387,4,
18/02/2020,18:00,遼寧省,121,1,
18/02/2020,18:00,安徽省,982,6,
18/02/2020,18:00,重慶巿,553,5,
18/02/2020,18:00,陝西省,240,0,
18/02/2020,18:00,天津巿,127,3,
18/02/2020,18:00,福建省,292,0,
18/02/2020,18:00,湖南省,1007,4,
18/02/2020,18:00,四川省,508,3,
18/02/2020,18:00,甘肅省,91,2,
18/02/2020,18:00,黑龍江省,464,11,
18/02/2020,18:00,江西省,933,1,
18/02/2020,18:00,廣東省,1328,4,
18/02/2020,18:00,貴州省,146,1,
18/02/2020,18:00,上海巿,333,1,
18/02/2020,18:00,山東省,543,2,
18/02/2020,18:00,廣西壯族自治區,242,2,
18/02/2020,18:00,雲南省,172,0,
18/02/2020,18:00,內蒙古自治區,73,0,
18/02/2020,18:00,浙江省,1172,0,
18/02/2020,18:00,河南省,1257,19,
18/02/2020,18:00,河北省,302,4,
18/02/2020,18:00,海南省,163,4,
18/02/2020,18:00,吉林省,89,1,
18/02/2020,18:00,山西省,130,0,
18/02/2020,18:00,寧夏回族自治區,70,0,
18/02/2020,18:00,江蘇省,629,0,
18/02/2020,18:00,新疆自治區,76,1,
18/02/2020,18:00,青海省,18,0,
18/02/2020,18:00,西藏自治區,1,0,
18/02/2020,23:59,湖北省,61682,1921,
19/02/2020,9:00,北京巿,387,4,
19/02/2020,9:00,遼寧省,121,1,
19/02/2020,9:00,安徽省,982,6,
19/02/2020,9:00,重慶巿,555,5,
19/02/2020,9:00,陝西省,240,0,
19/02/2020,9:00,天津巿,128,3,
19/02/2020,9:00,福建省,292,0,
19/02/2020,9:00,湖南省,1007,4,
19/02/2020,9:00,四川省,508,3,
19/02/2020,9:00,甘肅省,91,2,
19/02/2020,9:00,黑龍江省,464,11,
19/02/2020,9:00,江西省,933,1,
19/02/2020,9:00,廣東省,1331,5,
19/02/2020,9:00,貴州省,146,2,
19/02/2020,9:00,上海巿,333,1,
19/02/2020,9:00,山東省,543,3,
19/02/2020,9:00,廣西壯族自治區,242,2,
19/02/2020,9:00,雲南省,172,0,
19/02/2020,9:00,內蒙古自治區,73,0,
19/02/2020,9:00,浙江省,1172,0,
