更新日期,更新時間,中國內地,報告/確診個案數目,死亡個案,備註
19/02/2020,9:00,河南省,1257,19,
19/02/2020,9:00,河北省,306,4,
19/02/2020,9:00,海南省,163,4,
19/02/2020,9:00,吉林省,89,1,
19/02/2020,9:00,山西省,131,0,
19/02/2020,9:00,寧夏回族自治區,70,0,
19/02/2020,9:00,江蘇省,629,0,
19/02/2020,9:00,新疆自治區,76,1,
19/02/2020,9:00,青海省,18,0,
19/02/2020,9:00,西藏自治區,1,1,
19/02/2020,18:00,北京巿,393,4,
19/02/2020,18:00,遼寧省,121,1,
19/02/2020,18:00,安徽省,986,6,
19/02/2020,18:00,重慶巿,555,5,
19/02/2020,18:00,陝西省,242,0,
19/02/2020,18:00,天津巿,128,3,
19/02/2020,18:00,福建省,293,0,
19/02/2020,18:00,湖南省,1008,4,
19/02/2020,18:00,四川省,514,3,
19/02/2020,18:00,甘肅省,91,2,
19/02/2020,18:00,黑龍江省,470,12,
19/02/2020,18:00,江西省,934,1,
19/02/2020,18:00,廣東省,1331,5,
19/02/2020,18:00,貴州省,146,2,
19/02/2020,18:00,上海巿,333,2,
19/02/2020,18:00,山東省,544,3,
19/02/2020,18:00,廣西壯族自治區,244,2,
19/02/2020,18:00,雲南省,173,1,
19/02/2020,18:00,內蒙古自治區,75,0,
19/02/2020,18:00,浙江省,1174,0,
19/02/2020,18:00,河南省,1262,19,
19/02/2020,18:00,河北省,306,4,
19/02/2020,18:00,海南省,163,4,
19/02/2020,18:00,吉林省,90,1,
19/02/2020,18:00,山西省,131,0,
19/02/2020,18:00,寧夏回族自治區,71,0,
19/02/2020,18:00,江蘇省,631,0,
19/02/2020,18:00,新疆自治區,76,1,
19/02/2020,18:00,青海省,18,0,
19/02/2020,18:00,西藏自治區,1,0,
19/02/2020,23:59,湖北省,62031,2029,
20/02/2020,9:00,北京巿,393,4,
20/02/2020,9:00,遼寧省,121,1,
20/02/2020,9:00,安徽省,986,6,
20/02/2020,9:00,重慶巿,560,5,
20/02/2020,9:00,陝西省,242,0,
20/02/2020,9:00,天津巿,130,3,
20/02/2020,9:00,福建省,293,0,
20/02/2020,9:00,湖南省,1008,4,
20/02/2020,9:00,四川省,514,3,
20/02/2020,9:00,甘肅省,91,2,
20/02/2020,9:00,黑龍江省,476,12,
20/02/2020,9:00,江西省,934,1,
20/02/2020,9:00,廣東省,1332,5,
20/02/2020,9:00,貴州省,146,2,
20/02/2020,9:00,上海巿,333,2,
20/02/2020,9:00,山東省,544,3,
20/02/2020,9:00,廣西壯族自治區,245,2,
20/02/2020,9:00,雲南省,173,1,
20/02/2020,9:00,內蒙古自治區,75,0,
20/02/2020,9:00,浙江省,1174,0,
20/02/2020,9:00,河南省,1262,19,
20/02/2020,9:00,河北省,307,5,
20/02/2020,9:00,海南省,168,4,
20/02/2020,9:00,吉林省,90,1,
20/02/2020,9:00,山西省,131,0,
20/02/2020,9:00,寧夏回族自治區,71,0,
20/02/2020,9:00,江蘇省,631,0,
20/02/2020,9:00,新疆自治區,76,1,
20/02/2020,9:00,青海省,18,0,
20/02/2020,9:00,西藏自治區,1,0,
20/02/2020,18:00,北京巿,395,4,
20/02/2020,18:00,遼寧省,121,1,
20/02/2020,18:00,安徽省,987,6,
20/02/2020,18:00,重慶巿,560,5,
20/02/2020,18:00,陝西省,245,1,
20/02/2020,18:00,天津巿,130,3,
20/02/2020,18:00,福建省,293,1,
20/02/2020,18:00,湖南省,1010,4,
20/02/2020,18:00,四川省,520,3,
20/02/2020,18:00,甘肅省,91,2,
20/02/2020,18:00,黑龍江省,476,12,
20/02/2020,18:00,江西省,934,1,
20/02/2020,18:00,廣東省,1332,5,
20/02/2020,18:00,貴州省,146,2,
20/02/2020,18:00,上海巿,334,2,
20/02/2020,18:00,山東省,546,4,
20/02/2020,18:00,廣西壯族自治區,245,2,
20/02/2020,18:00,雲南省,173,1,
20/02/2020,18:00,內蒙古自治區,75,0,
20/02/2020,18:00,浙江省,1175,0,
20/02/2020,18:00,河南省,1265,19,
20/02/2020,18:00,河北省,307,5,
20/02/2020,18:00,海南省,168,4,
20/02/2020,18:00,吉林省,91,1,
20/02/2020,18:00,山西省,131,0,
20/02/2020,18:00,寧夏回族自治區,71,0,
20/02/2020,18:00,江蘇省,631,0,
20/02/2020,18:00,新疆自治區,76,1,
20/02/2020,18:00,青海省,18,0,
20/02/2020,18:00,西藏自治區,1,0,
20/02/2020,23:59,湖北省,62662,2144,
21/02/2020,9:00,北京巿,395,4,
21/02/2020,9:00,遼寧省,121,1,
21/02/2020,9:00,安徽省,987,6,
21/02/2020,9:00,重慶巿,567,6,
21/02/2020,9:00,陝西省,245,1,
21/02/2020,9:00,天津巿,131,3,
21/02/2020,9:00,福建省,293,1,
21/02/2020,9:00,湖南省,1010,4,
21/02/2020,9:00,四川省,520,3,
21/02/2020,9:00,甘肅省,91,2,
21/02/2020,9:00,黑龍江省,479,12,
21/02/2020,9:00,江西省,934,1,
21/02/2020,9:00,廣東省,1332,5,
21/02/2020,9:00,貴州省,146,2,
21/02/2020,9:00,上海巿,334,2,
21/02/2020,9:00,山東省,546,4,
21/02/2020,9:00,廣西壯族自治區,246,2,
21/02/2020,9:00,雲南省,174,2,
21/02/2020,9:00,內蒙古自治區,75,0,
21/02/2020,9:00,浙江省,1175,1,
21/02/2020,9:00,河南省,1267,19,
21/02/2020,9:00,河北省,308,5,
21/02/2020,9:00,海南省,168,4,
21/02/2020,9:00,吉林省,91,1,
21/02/2020,9:00,山西省,132,0,
21/02/2020,9:00,寧夏回族自治區,71,0,
21/02/2020,9:00,江蘇省,631,0,
21/02/2020,9:00,新疆自治區,76,1,
21/02/2020,9:00,青海省,18,0,
21/02/2020,9:00,西藏自治區,1,0,
21/02/2020,18:00,北京巿,396,4,
21/02/2020,18:00,遼寧省,121,1,
21/02/2020,18:00,安徽省,988,6,
21/02/2020,18:00,重慶巿,567,6,
21/02/2020,18:00,陝西省,245,1,
21/02/2020,18:00,天津巿,132,3,
21/02/2020,18:00,福建省,293,1,
21/02/2020,18:00,湖南省,1011,4,
21/02/2020,18:00,四川省,525,3,
21/02/2020,18:00,甘肅省,91,2,
21/02/2020,18:00,黑龍江省,479,12,
21/02/2020,18:00,江西省,934,1,
21/02/2020,18:00,廣東省,1333,5,
21/02/2020,18:00,貴州省,146,2,
21/02/2020,18:00,上海巿,334,2,
21/02/2020,18:00,山東省,749,4,
21/02/2020,18:00,廣西壯族自治區,246,2,
21/02/2020,18:00,雲南省,174,2,
21/02/2020,18:00,內蒙古自治區,75,0,
21/02/2020,18:00,浙江省,1203,1,
21/02/2020,18:00,河南省,1267,19,
21/02/2020,18:00,河北省,308,5,
21/02/2020,18:00,海南省,168,4,
21/02/2020,18:00,吉林省,91,1,
21/02/2020,18:00,山西省,132,0,
21/02/2020,18:00,寧夏回族自治區,71,0,
21/02/2020,18:00,江蘇省,631,0,
21/02/2020,18:00,新疆自治區,76,1,
21/02/2020,18:00,青海省,18,0,
21/02/2020,18:00,西藏自治區,1,0,
21/02/2020,23:59,湖北省,63454,2250,
22/02/2020,9:00,北京巿,399,4,
22/02/2020,9:00,遼寧省,121,1,
22/02/2020,9:00,安徽省,989,6,
22/02/2020,9:00,重慶巿,572,6,
22/02/2020,9:00,陝西省,245,1,
22/02/2020,9:00,天津巿,133,3,
22/02/2020,9:00,福建省,293,1,
22/02/2020,9:00,湖南省,1013,4,
22/02/2020,9:00,四川省,526,3,
22/02/2020,9:00,甘肅省,91,2,
22/02/2020,9:00,黑龍江省,479,12,
22/02/2020,9:00,江西省,934,1,
22/02/2020,9:00,廣東省,1339,5,
22/02/2020,9:00,貴州省,146,2,
22/02/2020,9:00,上海巿,334,3,
22/02/2020,9:00,山東省,750,4,
22/02/2020,9:00,廣西壯族自治區,249,2,
22/02/2020,9:00,雲南省,174,2,
22/02/2020,9:00,內蒙古自治區,75,0,
22/02/2020,9:00,浙江省,1205,1,
22/02/2020,9:00,河南省,1270,19,
22/02/2020,9:00,河北省,309,6,
22/02/2020,9:00,海南省,168,4,
22/02/2020,9:00,吉林省,91,1,
22/02/2020,9:00,山西省,132,0,
22/02/2020,9:00,寧夏回族自治區,71,0,
22/02/2020,9:00,江蘇省,631,0,
22/02/2020,9:00,新疆自治區,76,2,
22/02/2020,9:00,青海省,18,0,
22/02/2020,9:00,西藏自治區,1,0,
22/02/2020,18:00,北京巿,399,4,
22/02/2020,18:00,遼寧省,121,1,
22/02/2020,18:00,安徽省,989,6,
22/02/2020,18:00,重慶巿,572,6,
22/02/2020,18:00,陝西省,245,1,
22/02/2020,18:00,天津巿,135,3,
22/02/2020,18:00,福建省,293,1,
22/02/2020,18:00,湖南省,1013,4,
22/02/2020,18:00,四川省,526,3,
22/02/2020,18:00,甘肅省,91,2,
22/02/2020,18:00,黑龍江省,479,12,
22/02/2020,18:00,江西省,934,1,
22/02/2020,18:00,廣東省,1339,5,
22/02/2020,18:00,貴州省,146,2,
22/02/2020,18:00,上海巿,335,3,
22/02/2020,18:00,山東省,750,4,
22/02/2020,18:00,廣西壯族自治區,249,2,
22/02/2020,18:00,雲南省,174,2,
22/02/2020,18:00,內蒙古自治區,75,0,
22/02/2020,18:00,浙江省,1205,1,
22/02/2020,18:00,河南省,1270,19,
22/02/2020,18:00,河北省,309,6,
22/02/2020,18:00,海南省,168,4,
22/02/2020,18:00,吉林省,91,1,
22/02/2020,18:00,山西省,132,0,
22/02/2020,18:00,寧夏回族自治區,71,0,
22/02/2020,18:00,江蘇省,631,0,
22/02/2020,18:00,新疆自治區,76,2,
22/02/2020,18:00,青海省,18,0,
22/02/2020,18:00,西藏自治區,1,0,
22/02/2020,23:59,湖北省,64084,2346,
23/02/2020,9:00,北京巿,399,4,
23/02/2020,9:00,遼寧省,121,1,
23/02/2020,9:00,安徽省,989,6,
23/02/2020,9:00,重慶巿,573,6,
23/02/2020,9:00,陝西省,245,1,
23/02/2020,9:00,天津巿,135,3,
23/02/2020,9:00,福建省,293,1,
23/02/2020,9:00,湖南省,1013,4,
23/02/2020,9:00,四川省,526,3,
23/02/2020,9:00,甘肅省,91,2,
23/02/2020,9:00,黑龍江省,479,12,
23/02/2020,9:00,江西省,934,1,
23/02/2020,9:00,廣東省,1342,5,
23/02/2020,9:00,貴州省,146,2,
23/02/2020,9:00,上海巿,335,3,
23/02/2020,9:00,山東省,750,4,
23/02/2020,9:00,廣西壯族自治區,249,2,
23/02/2020,9:00,雲南省,174,2,
23/02/2020,9:00,內蒙古自治區,75,0,
23/02/2020,9:00,浙江省,1205,1,
23/02/2020,9:00,河南省,1270,19,
23/02/2020,9:00,河北省,311,6,
23/02/2020,9:00,海南省,168,4,
23/02/2020,9:00,吉林省,91,1,
23/02/2020,9:00,山西省,132,0,
23/02/2020,9:00,寧夏回族自治區,71,0,
23/02/2020,9:00,江蘇省,631,0,
23/02/2020,9:00,新疆自治區,76,2,
23/02/2020,9:00,青海省,18,0,
23/02/2020,9:00,西藏自治區,1,0,
23/02/2020,18:00,北京巿,399,4,
23/02/2020,18:00,遼寧省,121,1,
23/02/2020,18:00,安徽省,989,6,
23/02/2020,18:00,重慶巿,573,6,
23/02/2020,18:00,陝西省,245,1,
23/02/2020,18:00,天津巿,135,3,
23/02/2020,18:00,福建省,293,1,
23/02/2020,18:00,湖南省,1016,4,
23/02/2020,18:00,四川省,526,3,
23/02/2020,18:00,甘肅省,91,2,
23/02/2020,18:00,黑龍江省,480,12,
23/02/2020,18:00,江西省,934,1,
23/02/2020,18:00,廣東省,1342,6,
23/02/2020,18:00,貴州省,146,2,
23/02/2020,18:00,上海巿,335,3,
23/02/2020,18:00,山東省,754,4,
23/02/2020,18:00,廣西壯族自治區,249,2,
23/02/2020,18:00,雲南省,174,2,
23/02/2020,18:00,內蒙古自治區,75,0,
23/02/2020,18:00,浙江省,1205,1,
23/02/2020,18:00,河南省,1271,19,
23/02/2020,18:00,河北省,311,6,
23/02/2020,18:00,海南省,168,4,
23/02/2020,18:00,吉林省,91,1,
23/02/2020,18:00,山西省,132,0,
23/02/2020,18:00,寧夏回族自治區,71,0,
23/02/2020,18:00,江蘇省,631,0,
23/02/2020,18:00,新疆自治區,76,2,
23/02/2020,18:00,青海省,18,0,
23/02/2020,18:00,西藏自治區,1,0,
23/02/2020,23:59,湖北省,64287,2495,
24/02/2020,9:00,北京巿,399,4,
24/02/2020,9:00,遼寧省,121,1,
24/02/2020,9:00,安徽省,989,6,
24/02/2020,9:00,重慶巿,575,6,
24/02/2020,9:00,陝西省,245,1,
24/02/2020,9:00,天津巿,135,3,
24/02/2020,9:00,福建省,293,1,
24/02/2020,9:00,湖南省,1016,4,
24/02/2020,9:00,四川省,527,3,
24/02/2020,9:00,甘肅省,91,2,
24/02/2020,9:00,黑龍江省,480,12,
24/02/2020,9:00,江西省,934,1,
24/02/2020,9:00,廣東省,1345,6,
24/02/2020,9:00,貴州省,146,2,
24/02/2020,9:00,上海巿,335,3,
24/02/2020,9:00,山東省,755,4,
24/02/2020,9:00,廣西壯族自治區,251,2,
24/02/2020,9:00,雲南省,174,2,
24/02/2020,9:00,內蒙古自治區,75,0,
24/02/2020,9:00,浙江省,1205,1,
24/02/2020,9:00,河南省,1271,19,
24/02/2020,9:00,河北省,311,6,
24/02/2020,9:00,海南省,168,5,
24/02/2020,9:00,吉林省,93,1,
24/02/2020,9:00,山西省,132,0,
24/02/2020,9:00,寧夏回族自治區,71,0,
24/02/2020,9:00,江蘇省,631,0,
24/02/2020,9:00,新疆自治區,76,2,
24/02/2020,9:00,青海省,18,0,
24/02/2020,9:00,西藏自治區,1,0,
24/02/2020,18:00,北京巿,399,4,
24/02/2020,18:00,遼寧省,121,1,
24/02/2020,18:00,安徽省,989,6,
24/02/2020,18:00,重慶巿,575,6,
24/02/2020,18:00,陝西省,245,1,
24/02/2020,18:00,天津巿,135,3,
24/02/2020,18:00,福建省,293,1,
24/02/2020,18:00,湖南省,1016,4,
24/02/2020,18:00,四川省,527,3,
24/02/2020,18:00,甘肅省,91,2,
24/02/2020,18:00,黑龍江省,480,12,
24/02/2020,18:00,江西省,934,1,
24/02/2020,18:00,廣東省,1345,6,
24/02/2020,18:00,貴州省,146,2,
24/02/2020,18:00,上海巿,335,3,
24/02/2020,18:00,山東省,755,5,
24/02/2020,18:00,廣西壯族自治區,251,2,
24/02/2020,18:00,雲南省,174,2,
24/02/2020,18:00,內蒙古自治區,75,0,
24/02/2020,18:00,浙江省,1205,1,
24/02/2020,18:00,河南省,1271,19,
24/02/2020,18:00,河北省,311,6,
24/02/2020,18:00,海南省,168,5,
24/02/2020,18:00,吉林省,93,1,
24/02/2020,18:00,山西省,132,0,
24/02/2020,18:00,寧夏回族自治區,71,0,
24/02/2020,18:00,江蘇省,631,0,
24/02/2020,18:00,新疆自治區,76,2,
24/02/2020,18:00,青海省,18,0,
24/02/2020,18:00,西藏自治區,1,0,
24/02/2020,23:59,湖北省,64786,2563,
25/02/2020,9:00,北京巿,399,4,
25/02/2020,9:00,遼寧省,121,1,
25/02/2020,9:00,安徽省,989,6,
25/02/2020,9:00,重慶巿,576,6,
25/02/2020,9:00,陝西省,245,1,
25/02/2020,9:00,天津巿,135,3,
25/02/2020,9:00,福建省,294,1,
25/02/2020,9:00,湖南省,1016,4,
25/02/2020,9:00,四川省,529,3,
25/02/2020,9:00,甘肅省,91,2,
25/02/2020,9:00,黑龍江省,480,12,
25/02/2020,9:00,江西省,934,1,
25/02/2020,9:00,廣東省,1347,7,
25/02/2020,9:00,貴州省,146,2,
25/02/2020,9:00,上海巿,335,3,
25/02/2020,9:00,山東省,755,6,
25/02/2020,9:00,廣西壯族自治區,252,2,
25/02/2020,9:00,雲南省,174,2,
25/02/2020,9:00,內蒙古自治區,75,0,
25/02/2020,9:00,浙江省,1205,1,
25/02/2020,9:00,河南省,1271,19,
25/02/2020,9:00,河北省,311,6,
25/02/2020,9:00,海南省,168,5,
25/02/2020,9:00,吉林省,93,1,
25/02/2020,9:00,山西省,133,0,
25/02/2020,9:00,寧夏回族自治區,71,0,
25/02/2020,9:00,江蘇省,631,0,
25/02/2020,9:00,新疆自治區,76,2,
25/02/2020,9:00,青海省,18,0,
25/02/2020,9:00,西藏自治區,1,0,
25/02/2020,18:00,北京巿,400,4,
25/02/2020,18:00,遼寧省,121,1,
25/02/2020,18:00,安徽省,989,6,
25/02/2020,18:00,重慶巿,576,6,
25/02/2020,18:00,陝西省,245,1,
25/02/2020,18:00,天津巿,135,3,
25/02/2020,18:00,福建省,294,1,
25/02/2020,18:00,湖南省,1016,4,
25/02/2020,18:00,四川省,529,3,
25/02/2020,18:00,甘肅省,91,2,
25/02/2020,18:00,黑龍江省,480,12,
25/02/2020,18:00,江西省,934,1,
25/02/2020,18:00,廣東省,1347,7,
25/02/2020,18:00,貴州省,146,2,
25/02/2020,18:00,上海巿,336,3,
25/02/2020,18:00,山東省,756,6,
25/02/2020,18:00,廣西壯族自治區,252,2,
25/02/2020,18:00,雲南省,174,2,
25/02/2020,18:00,內蒙古自治區,75,0,
25/02/2020,18:00,浙江省,1205,1,
25/02/2020,18:00,河南省,1271,19,
25/02/2020,18:00,河北省,311,6,
25/02/2020,18:00,海南省,168,5,
25/02/2020,18:00,吉林省,93,1,
25/02/2020,18:00,山西省,133,0,
25/02/2020,18:00,寧夏回族自治區,71,0,
25/02/2020,18:00,江蘇省,631,0,
25/02/2020,18:00,新疆自治區,76,2,
25/02/2020,18:00,青海省,18,0,
25/02/2020,18:00,西藏自治區,1,0,
25/02/2020,23:59,湖北省,65187,2615,
26/02/2020,9:00,北京巿,400,4,
26/02/2020,9:00,遼寧省,121,1,
26/02/2020,9:00,安徽省,989,6,
26/02/2020,9:00,重慶巿,576,6,
26/02/2020,9:00,陝西省,245,1,
26/02/2020,9:00,天津巿,135,3,
26/02/2020,9:00,福建省,294,1,
26/02/2020,9:00,湖南省,1016,4,
26/02/2020,9:00,四川省,531,3,
26/02/2020,9:00,甘肅省,91,2,
26/02/2020,9:00,黑龍江省,480,12,
26/02/2020,9:00,江西省,934,1,
26/02/2020,9:00,廣東省,1347,7,
26/02/2020,9:00,貴州省,146,2,
26/02/2020,9:00,上海巿,336,3,
26/02/2020,9:00,山東省,756,6,
26/02/2020,9:00,廣西壯族自治區,252,2,
26/02/2020,9:00,雲南省,174,2,
26/02/2020,9:00,內蒙古自治區,75,0,
26/02/2020,9:00,浙江省,1205,1,
26/02/2020,9:00,河南省,1271,19,
26/02/2020,9:00,河北省,312,6,
26/02/2020,9:00,海南省,168,5,
26/02/2020,9:00,吉林省,93,1,
26/02/2020,9:00,山西省,133,0,
26/02/2020,9:00,寧夏回族自治區,71,0,
26/02/2020,9:00,江蘇省,631,0,
26/02/2020,9:00,新疆自治區,76,2,
26/02/2020,9:00,青海省,18,0,
26/02/2020,9:00,西藏自治區,1,0,
26/02/2020,18:00,北京巿,400,4,
26/02/2020,18:00,遼寧省,121,1,
26/02/2020,18:00,安徽省,989,6,
26/02/2020,18:00,重慶巿,576,6,
26/02/2020,18:00,陝西省,245,1,
26/02/2020,18:00,天津巿,135,3,
26/02/2020,18:00,福建省,294,1,
26/02/2020,18:00,湖南省,1016,4,
26/02/2020,18:00,四川省,531,3,
26/02/2020,18:00,甘肅省,91,2,
26/02/2020,18:00,黑龍江省,480,12,
26/02/2020,18:00,江西省,934,1,
26/02/2020,18:00,廣東省,1347,7,
26/02/2020,18:00,貴州省,146,2,
26/02/2020,18:00,上海巿,336,3,
26/02/2020,18:00,山東省,756,6,
26/02/2020,18:00,廣西壯族自治區,252,2,
26/02/2020,18:00,雲南省,174,2,
26/02/2020,18:00,內蒙古自治區,75,0,
26/02/2020,18:00,浙江省,1205,1,
26/02/2020,18:00,河南省,1271,19,
26/02/2020,18:00,河北省,312,6,
26/02/2020,18:00,海南省,168,5,
26/02/2020,18:00,吉林省,93,1,
26/02/2020,18:00,山西省,133,0,
26/02/2020,18:00,寧夏回族自治區,71,0,
26/02/2020,18:00,江蘇省,631,0,
26/02/2020,18:00,新疆自治區,76,2,
26/02/2020,18:00,青海省,18,0,
26/02/2020,18:00,西藏自治區,1,0,
26/02/2020,23:59,湖北省,65596,2641,
27/02/2020,9:00,北京巿,400,4,
27/02/2020,9:00,遼寧省,121,1,
27/02/2020,9:00,安徽省,989,6,
27/02/2020,9:00,重慶巿,576,6,
27/02/2020,9:00,陝西省,245,1,
27/02/2020,9:00,天津巿,135,3,
27/02/2020,9:00,福建省,296,1,
27/02/2020,9:00,湖南省,1017,4,
27/02/2020,9:00,四川省,534,3,
27/02/2020,9:00,甘肅省,91,2,
27/02/2020,9:00,黑龍江省,480,13,
27/02/2020,9:00,江西省,934,1,
27/02/2020,9:00,廣東省,1347,7,
27/02/2020,9:00,貴州省,146,2,
27/02/2020,9:00,上海巿,337,3,
27/02/2020,9:00,山東省,756,6,
27/02/2020,9:00,廣西壯族自治區,252,2,
27/02/2020,9:00,雲南省,174,2,
27/02/2020,9:00,內蒙古自治區,75,0,
27/02/2020,9:00,浙江省,1205,1,
27/02/2020,9:00,河南省,1272,20,
27/02/2020,9:00,河北省,317,6,
27/02/2020,9:00,海南省,168,5,
27/02/2020,9:00,吉林省,93,1,
27/02/2020,9:00,山西省,133,0,
27/02/2020,9:00,寧夏回族自治區,72,0,
27/02/2020,9:00,江蘇省,631,0,
27/02/2020,9:00,新疆自治區,76,2,
27/02/2020,9:00,青海省,18,0,
27/02/2020,9:00,西藏自治區,1,0,
27/02/2020,18:00,北京巿,410,4,
27/02/2020,18:00,遼寧省,121,1,
27/02/2020,18:00,安徽省,989,6,
27/02/2020,18:00,重慶巿,576,6,
27/02/2020,18:00,陝西省,245,1,
27/02/2020,18:00,天津巿,135,3,
27/02/2020,18:00,福建省,296,1,
27/02/2020,18:00,湖南省,1017,4,
27/02/2020,18:00,四川省,534,3,
27/02/2020,18:00,甘肅省,91,2,
