更新日期,更新時間,其他國家/地區,個案/確診個案數目,確診個案中的死亡個案,備註
06/02/2020,18:00,日本,41,,不包括5宗沒有症狀的個案
06/02/2020,18:00,韓國,23,,
06/02/2020,18:00,泰國,25,,
06/02/2020,18:00,新加坡,28,,
06/02/2020,18:00,越南,10,,
06/02/2020,18:00,尼泊爾,1,,
06/02/2020,18:00,馬來西亞,12,,
06/02/2020,18:00,美國,12,,
06/02/2020,18:00,澳洲,14,,
06/02/2020,18:00,法國,6,,
06/02/2020,18:00,加拿大,5,,
06/02/2020,18:00,德國,10,,不包括2宗沒有症狀的個案
06/02/2020,18:00,斯里蘭卡,1,,
06/02/2020,18:00,柬埔寨,1,,
06/02/2020,18:00,阿聯酋,5,,
06/02/2020,18:00,芬蘭,1,,
06/02/2020,18:00,菲律賓,3,,
06/02/2020,18:00,印度,3,,
06/02/2020,18:00,意大利,2,,
06/02/2020,18:00,英國,2,,
06/02/2020,18:00,俄羅斯,2,,
06/02/2020,18:00,瑞典,1,,
06/02/2020,18:00,西班牙,1,,
06/02/2020,18:00,比利時,1,,
07/02/2020,9:00,香港特別行政區,24,,
07/02/2020,9:00,澳門特別行政區,10,,
07/02/2020,9:00,台灣,16,,
07/02/2020,9:00,日本,41,,不包括4宗沒有症狀的個案
07/02/2020,9:00,韓國,23,,
07/02/2020,9:00,泰國,25,,
07/02/2020,9:00,新加坡,30,,
07/02/2020,9:00,越南,12,,
07/02/2020,9:00,尼泊爾,1,,
07/02/2020,9:00,馬來西亞,12,,
07/02/2020,9:00,美國,12,,
07/02/2020,9:00,澳洲,15,,
07/02/2020,9:00,法國,6,,
07/02/2020,9:00,加拿大,5,,
07/02/2020,9:00,德國,11,,不包括2宗沒有症狀的個案
07/02/2020,9:00,斯里蘭卡,1,,
07/02/2020,9:00,柬埔寨,1,,
07/02/2020,9:00,阿聯酋,5,,
07/02/2020,9:00,芬蘭,1,,
07/02/2020,9:00,菲律賓,3,,
07/02/2020,9:00,印度,3,,
07/02/2020,9:00,意大利,2,,
07/02/2020,9:00,英國,3,,
07/02/2020,9:00,俄羅斯,2,,
07/02/2020,9:00,瑞典,1,,
07/02/2020,9:00,西班牙,1,,
07/02/2020,9:00,比利時,1,,
07/02/2020,18:00,香港特別行政區,25,,
07/02/2020,18:00,澳門特別行政區,10,,
07/02/2020,18:00,台灣,16,,
07/02/2020,18:00,日本,21,,不包括4宗沒有症狀的個案;有61宗確認個案為遊輪乘客
07/02/2020,18:00,韓國,24,,
07/02/2020,18:00,泰國,25,,
07/02/2020,18:00,新加坡,30,,
07/02/2020,18:00,越南,12,,
07/02/2020,18:00,尼泊爾,1,,
07/02/2020,18:00,馬來西亞,15,,
07/02/2020,18:00,美國,12,,
07/02/2020,18:00,澳洲,15,,
07/02/2020,18:00,法國,6,,
07/02/2020,18:00,加拿大,5,,
07/02/2020,18:00,德國,11,,不包括2宗沒有症狀的個案
07/02/2020,18:00,斯里蘭卡,1,,
07/02/2020,18:00,柬埔寨,1,,
07/02/2020,18:00,阿聯酋,5,,
07/02/2020,18:00,芬蘭,1,,
07/02/2020,18:00,菲律賓,3,,
07/02/2020,18:00,印度,3,,
07/02/2020,18:00,意大利,3,,
07/02/2020,18:00,英國,3,,
07/02/2020,18:00,俄羅斯,2,,
07/02/2020,18:00,瑞典,1,,
07/02/2020,18:00,西班牙,1,,
07/02/2020,18:00,比利時,1,,
08/02/2020,9:00,香港特別行政區,26,,
08/02/2020,9:00,澳門特別行政區,10,,
08/02/2020,9:00,台灣,16,,
08/02/2020,9:00,日本,21,,不包括3宗沒有症狀的個案;有61宗確認個案為遊輪乘客
08/02/2020,9:00,韓國,24,,
08/02/2020,9:00,泰國,25,,
08/02/2020,9:00,新加坡,33,,
08/02/2020,9:00,越南,13,,
08/02/2020,9:00,尼泊爾,1,,
08/02/2020,9:00,馬來西亞,15,,
08/02/2020,9:00,美國,12,,
08/02/2020,9:00,澳洲,15,,
08/02/2020,9:00,法國,6,,
08/02/2020,9:00,加拿大,7,,
08/02/2020,9:00,德國,12,,不包括2宗沒有症狀的個案
08/02/2020,9:00,斯里蘭卡,1,,
08/02/2020,9:00,柬埔寨,1,,
08/02/2020,9:00,阿聯酋,5,,
08/02/2020,9:00,芬蘭,1,,
08/02/2020,9:00,菲律賓,3,,
08/02/2020,9:00,印度,3,,
08/02/2020,9:00,意大利,3,,
08/02/2020,9:00,英國,3,,
08/02/2020,9:00,俄羅斯,2,,
08/02/2020,9:00,瑞典,1,,
08/02/2020,9:00,西班牙,1,,
08/02/2020,9:00,比利時,1,,
08/02/2020,18:00,香港特別行政區,26,,
08/02/2020,18:00,澳門特別行政區,10,,
08/02/2020,18:00,台灣,17,,
08/02/2020,18:00,日本,22,,不包括3宗沒有症狀的個案;有64宗確認個案為遊輪乘客
08/02/2020,18:00,韓國,24,,
08/02/2020,18:00,泰國,32,,
08/02/2020,18:00,新加坡,33,,
08/02/2020,18:00,越南,13,,
08/02/2020,18:00,尼泊爾,1,,
08/02/2020,18:00,馬來西亞,16,,
08/02/2020,18:00,美國,12,,
08/02/2020,18:00,澳洲,15,,
08/02/2020,18:00,法國,6,,
08/02/2020,18:00,加拿大,7,,
08/02/2020,18:00,德國,12,,不包括2宗沒有症狀的個案
08/02/2020,18:00,斯里蘭卡,1,,
08/02/2020,18:00,柬埔寨,1,,
08/02/2020,18:00,阿聯酋,7,,
08/02/2020,18:00,芬蘭,1,,
08/02/2020,18:00,菲律賓,3,,
08/02/2020,18:00,印度,3,,
08/02/2020,18:00,意大利,3,,
08/02/2020,18:00,英國,3,,
08/02/2020,18:00,俄羅斯,2,,
08/02/2020,18:00,瑞典,1,,
08/02/2020,18:00,西班牙,1,,
08/02/2020,18:00,比利時,1,,
09/02/2020,9:00,香港特別行政區,26,,
09/02/2020,9:00,澳門特別行政區,10,,
09/02/2020,9:00,台灣,17,,
09/02/2020,9:00,日本,22,,不包括3宗沒有症狀的個案;有64宗確認個案為遊輪乘客
09/02/2020,9:00,韓國,24,,
09/02/2020,9:00,泰國,32,,
09/02/2020,9:00,新加坡,40,,
09/02/2020,9:00,越南,13,,
09/02/2020,9:00,尼泊爾,1,,
09/02/2020,9:00,馬來西亞,16,,
09/02/2020,9:00,美國,12,,
09/02/2020,9:00,澳洲,15,,
09/02/2020,9:00,法國,11,,
09/02/2020,9:00,加拿大,7,,
09/02/2020,9:00,德國,12,,不包括2宗沒有症狀的個案
09/02/2020,9:00,斯里蘭卡,1,,
09/02/2020,9:00,柬埔寨,1,,
09/02/2020,9:00,阿聯酋,7,,
09/02/2020,9:00,芬蘭,1,,
09/02/2020,9:00,菲律賓,3,,
09/02/2020,9:00,印度,3,,
09/02/2020,9:00,意大利,3,,
09/02/2020,9:00,英國,3,,
09/02/2020,9:00,俄羅斯,2,,
09/02/2020,9:00,瑞典,1,,
09/02/2020,9:00,西班牙,1,,
09/02/2020,9:00,比利時,1,,
09/02/2020,18:00,香港特別行政區,29,,
09/02/2020,18:00,澳門特別行政區,10,,
09/02/2020,18:00,台灣,18,,
09/02/2020,18:00,日本,22,,不包括3宗沒有症狀的個案;有64宗確認個案為遊輪乘客
09/02/2020,18:00,韓國,25,,
09/02/2020,18:00,泰國,32,,
09/02/2020,18:00,新加坡,40,,
09/02/2020,18:00,越南,14,,
09/02/2020,18:00,尼泊爾,1,,
09/02/2020,18:00,馬來西亞,17,,
09/02/2020,18:00,美國,12,,
09/02/2020,18:00,澳洲,15,,
09/02/2020,18:00,法國,11,,
09/02/2020,18:00,加拿大,7,,
09/02/2020,18:00,德國,14,,不包括2宗沒有症狀的個案
09/02/2020,18:00,斯里蘭卡,1,,
09/02/2020,18:00,柬埔寨,1,,
09/02/2020,18:00,阿聯酋,7,,
09/02/2020,18:00,芬蘭,1,,
09/02/2020,18:00,菲律賓,3,,
09/02/2020,18:00,印度,3,,
09/02/2020,18:00,意大利,3,,
09/02/2020,18:00,英國,3,,
09/02/2020,18:00,俄羅斯,2,,
09/02/2020,18:00,瑞典,1,,
09/02/2020,18:00,西班牙,1,,
09/02/2020,18:00,比利時,1,,
10/02/2020,9:00,香港特別行政區,36,,
10/02/2020,9:00,澳門特別行政區,10,,
10/02/2020,9:00,台灣,18,,
10/02/2020,9:00,日本,22,,不包括3宗沒有症狀的個案;有70宗確認個案為遊輪乘客
10/02/2020,9:00,韓國,27,,
10/02/2020,9:00,泰國,32,,
10/02/2020,9:00,新加坡,43,,
10/02/2020,9:00,越南,14,,
10/02/2020,9:00,尼泊爾,1,,
10/02/2020,9:00,馬來西亞,17,,
10/02/2020,9:00,美國,12,,
10/02/2020,9:00,澳洲,15,,
10/02/2020,9:00,法國,11,,
10/02/2020,9:00,加拿大,7,,
10/02/2020,9:00,德國,14,,不包括2宗沒有症狀的個案
10/02/2020,9:00,斯里蘭卡,1,,
10/02/2020,9:00,柬埔寨,1,,
10/02/2020,9:00,阿聯酋,7,,
10/02/2020,9:00,芬蘭,1,,
10/02/2020,9:00,菲律賓,3,,
10/02/2020,9:00,印度,3,,
10/02/2020,9:00,意大利,3,,
10/02/2020,9:00,英國,4,,
10/02/2020,9:00,俄羅斯,2,,
10/02/2020,9:00,瑞典,1,,
10/02/2020,9:00,西班牙,2,,
10/02/2020,9:00,比利時,1,,
10/02/2020,18:00,香港特別行政區,38,1,
10/02/2020,18:00,澳門特別行政區,10,0,
10/02/2020,18:00,台灣,18,0,
10/02/2020,18:00,日本,23,0,不包括3宗沒有症狀的個案;有135宗確診個案為遊輪乘客
10/02/2020,18:00,韓國,27,0,
10/02/2020,18:00,泰國,32,0,
10/02/2020,18:00,新加坡,43,0,
10/02/2020,18:00,越南,14,0,
10/02/2020,18:00,尼泊爾,1,0,
10/02/2020,18:00,馬來西亞,18,0,
10/02/2020,18:00,美國,12,0,
10/02/2020,18:00,澳洲,15,0,
10/02/2020,18:00,法國,11,0,
10/02/2020,18:00,加拿大,7,0,
10/02/2020,18:00,德國,12,0,不包括2宗沒有症狀的個案
10/02/2020,18:00,斯里蘭卡,1,0,
10/02/2020,18:00,柬埔寨,1,0,
10/02/2020,18:00,阿聯酋,7,0,
10/02/2020,18:00,芬蘭,1,0,
10/02/2020,18:00,菲律賓,3,1,
10/02/2020,18:00,印度,3,0,
10/02/2020,18:00,意大利,3,0,
10/02/2020,18:00,英國,4,0,
10/02/2020,18:00,俄羅斯,2,0,
10/02/2020,18:00,瑞典,1,0,
10/02/2020,18:00,西班牙,2,0,
10/02/2020,18:00,比利時,1,0,
11/02/2020,9:00,香港特別行政區,42,1,
11/02/2020,9:00,澳門特別行政區,10,0,
11/02/2020,9:00,台灣,18,0,
11/02/2020,9:00,日本,23,0,不包括3宗沒有症狀的個案;有135宗確診個案為遊輪乘客
11/02/2020,9:00,韓國,27,0,
11/02/2020,9:00,泰國,32,0,
11/02/2020,9:00,新加坡,45,0,
11/02/2020,9:00,越南,14,0,
11/02/2020,9:00,尼泊爾,1,0,
11/02/2020,9:00,馬來西亞,18,0,
11/02/2020,9:00,美國,12,0,
11/02/2020,9:00,澳洲,15,0,
11/02/2020,9:00,法國,11,0,
11/02/2020,9:00,加拿大,7,0,
11/02/2020,9:00,德國,12,0,不包括2宗沒有症狀的個案
11/02/2020,9:00,斯里蘭卡,1,0,
11/02/2020,9:00,柬埔寨,1,0,
11/02/2020,9:00,阿聯酋,8,0,
11/02/2020,9:00,芬蘭,1,0,
11/02/2020,9:00,菲律賓,3,1,
11/02/2020,9:00,印度,3,0,
11/02/2020,9:00,意大利,3,0,
11/02/2020,9:00,英國,8,0,
11/02/2020,9:00,俄羅斯,2,0,
11/02/2020,9:00,瑞典,1,0,
11/02/2020,9:00,西班牙,2,0,
11/02/2020,9:00,比利時,1,0,
11/02/2020,18:00,香港特別行政區,49,1,
11/02/2020,18:00,澳門特別行政區,10,0,
11/02/2020,18:00,台灣,18,0,
11/02/2020,18:00,日本,25,0,不包括3宗沒有症狀的個案;有135宗確診個案為遊輪乘客
11/02/2020,18:00,韓國,28,0,
11/02/2020,18:00,泰國,32,0,
11/02/2020,18:00,新加坡,45,0,
11/02/2020,18:00,越南,15,0,
11/02/2020,18:00,尼泊爾,1,0,
11/02/2020,18:00,馬來西亞,18,0,
11/02/2020,18:00,美國,13,0,
11/02/2020,18:00,澳洲,15,0,
11/02/2020,18:00,法國,11,0,
11/02/2020,18:00,加拿大,7,0,
11/02/2020,18:00,德國,12,0,不包括2宗沒有症狀的個案
11/02/2020,18:00,斯里蘭卡,1,0,
11/02/2020,18:00,柬埔寨,1,0,
11/02/2020,18:00,阿聯酋,8,0,
11/02/2020,18:00,芬蘭,1,0,
11/02/2020,18:00,菲律賓,3,1,
11/02/2020,18:00,印度,3,0,
11/02/2020,18:00,意大利,3,0,
11/02/2020,18:00,英國,8,0,
11/02/2020,18:00,俄羅斯,2,0,
11/02/2020,18:00,瑞典,1,0,
11/02/2020,18:00,西班牙,2,0,
11/02/2020,18:00,比利時,1,0,
12/02/2020,9:00,香港特別行政區,49,1,
12/02/2020,9:00,澳門特別行政區,10,0,
12/02/2020,9:00,台灣,18,0,
12/02/2020,9:00,日本,25,0,不包括3宗沒有症狀的個案;有174宗確診個案為遊輪乘客
12/02/2020,9:00,韓國,28,0,
12/02/2020,9:00,泰國,33,0,
12/02/2020,9:00,新加坡,47,0,
12/02/2020,9:00,越南,15,0,
12/02/2020,9:00,尼泊爾,1,0,
12/02/2020,9:00,馬來西亞,18,0,
12/02/2020,9:00,美國,13,0,
12/02/2020,9:00,澳洲,15,0,
12/02/2020,9:00,法國,11,0,
12/02/2020,9:00,加拿大,7,0,
12/02/2020,9:00,德國,14,0,不包括2宗沒有症狀的個案
12/02/2020,9:00,斯里蘭卡,1,0,
12/02/2020,9:00,柬埔寨,1,0,
12/02/2020,9:00,阿聯酋,8,0,
12/02/2020,9:00,芬蘭,1,0,
12/02/2020,9:00,菲律賓,3,1,
12/02/2020,9:00,印度,3,0,
12/02/2020,9:00,意大利,3,0,
12/02/2020,9:00,英國,8,0,
12/02/2020,9:00,俄羅斯,2,0,
12/02/2020,9:00,瑞典,1,0,
12/02/2020,9:00,西班牙,2,0,
12/02/2020,9:00,比利時,1,0,
12/02/2020,18:00,香港特別行政區,50,1,
12/02/2020,18:00,澳門特別行政區,10,0,
12/02/2020,18:00,台灣,18,0,
12/02/2020,18:00,日本,25,0,不包括3宗沒有症狀的個案;有174宗確診個案為遊輪乘客
12/02/2020,18:00,韓國,28,0,
12/02/2020,18:00,泰國,33,0,
12/02/2020,18:00,新加坡,47,0,
12/02/2020,18:00,越南,15,0,
12/02/2020,18:00,尼泊爾,1,0,
12/02/2020,18:00,馬來西亞,18,0,
12/02/2020,18:00,美國,13,0,
12/02/2020,18:00,澳洲,15,0,
12/02/2020,18:00,法國,11,0,
12/02/2020,18:00,加拿大,7,0,
12/02/2020,18:00,德國,14,0,不包括2宗沒有症狀的個案
12/02/2020,18:00,斯里蘭卡,1,0,
12/02/2020,18:00,柬埔寨,1,0,
12/02/2020,18:00,阿聯酋,8,0,
12/02/2020,18:00,芬蘭,1,0,
12/02/2020,18:00,菲律賓,3,1,
12/02/2020,18:00,印度,3,0,
12/02/2020,18:00,意大利,3,0,
12/02/2020,18:00,英國,8,0,
12/02/2020,18:00,俄羅斯,2,0,
12/02/2020,18:00,瑞典,1,0,
12/02/2020,18:00,西班牙,2,0,
12/02/2020,18:00,比利時,1,0,
13/02/2020,9:00,香港特別行政區,50,1,
13/02/2020,9:00,澳門特別行政區,10,0,
13/02/2020,9:00,台灣,18,0,
13/02/2020,9:00,日本,25,0,不包括3宗沒有症狀的個案;有174宗確診個案為遊輪乘客
13/02/2020,9:00,韓國,28,0,
13/02/2020,9:00,泰國,33,0,
13/02/2020,9:00,新加坡,50,0,
13/02/2020,9:00,越南,15,0,
13/02/2020,9:00,尼泊爾,1,0,
13/02/2020,9:00,馬來西亞,18,0,
13/02/2020,9:00,美國,13,0,
13/02/2020,9:00,澳洲,15,0,
13/02/2020,9:00,法國,11,0,
13/02/2020,9:00,加拿大,7,0,
13/02/2020,9:00,德國,14,0,不包括2宗沒有症狀的個案
13/02/2020,9:00,斯里蘭卡,1,0,
13/02/2020,9:00,柬埔寨,1,0,
13/02/2020,9:00,阿聯酋,8,0,
13/02/2020,9:00,芬蘭,1,0,
13/02/2020,9:00,菲律賓,3,1,
13/02/2020,9:00,印度,3,0,
13/02/2020,9:00,意大利,3,0,
13/02/2020,9:00,英國,9,0,
13/02/2020,9:00,俄羅斯,2,0,
13/02/2020,9:00,瑞典,1,0,
13/02/2020,9:00,西班牙,2,0,
13/02/2020,9:00,比利時,1,0,
13/02/2020,18:00,香港特別行政區,51,1,
13/02/2020,18:00,澳門特別行政區,10,0,
13/02/2020,18:00,台灣,18,0,
13/02/2020,18:00,日本,25,0,不包括3宗沒有症狀的個案;有174宗確診個案為遊輪乘客
13/02/2020,18:00,韓國,28,0,
13/02/2020,18:00,泰國,33,0,
13/02/2020,18:00,新加坡,50,0,
13/02/2020,18:00,越南,16,0,
13/02/2020,18:00,尼泊爾,1,0,
13/02/2020,18:00,馬來西亞,19,0,
13/02/2020,18:00,美國,14,0,
13/02/2020,18:00,澳洲,15,0,
13/02/2020,18:00,法國,11,0,
13/02/2020,18:00,加拿大,7,0,
13/02/2020,18:00,德國,14,0,不包括2宗沒有症狀的個案
13/02/2020,18:00,斯里蘭卡,1,0,
13/02/2020,18:00,柬埔寨,1,0,
13/02/2020,18:00,阿聯酋,8,0,
13/02/2020,18:00,芬蘭,1,0,
13/02/2020,18:00,菲律賓,3,1,
13/02/2020,18:00,印度,3,0,
13/02/2020,18:00,意大利,3,0,
13/02/2020,18:00,英國,9,0,
13/02/2020,18:00,俄羅斯,2,0,
13/02/2020,18:00,瑞典,1,0,
13/02/2020,18:00,西班牙,2,0,
13/02/2020,18:00,比利時,1,0,
14/02/2020,9:00,香港特別行政區,53,1,
14/02/2020,9:00,澳門特別行政區,10,0,
14/02/2020,9:00,台灣,18,0,
14/02/2020,9:00,日本,30,1,不包括3宗沒有症狀的個案;有218宗確診個案為遊輪乘客
14/02/2020,9:00,韓國,28,0,
14/02/2020,9:00,泰國,33,0,
14/02/2020,9:00,新加坡,58,0,
14/02/2020,9:00,越南,16,0,
14/02/2020,9:00,尼泊爾,1,0,
14/02/2020,9:00,馬來西亞,19,0,
14/02/2020,9:00,美國,15,0,
14/02/2020,9:00,澳洲,15,0,
14/02/2020,9:00,法國,11,0,
14/02/2020,9:00,加拿大,7,0,
14/02/2020,9:00,德國,14,0,不包括2宗沒有症狀的個案
14/02/2020,9:00,斯里蘭卡,1,0,
14/02/2020,9:00,柬埔寨,1,0,
14/02/2020,9:00,阿聯酋,8,0,
14/02/2020,9:00,芬蘭,1,0,
14/02/2020,9:00,菲律賓,3,1,
14/02/2020,9:00,印度,3,0,
14/02/2020,9:00,意大利,3,0,
14/02/2020,9:00,英國,9,0,
14/02/2020,9:00,俄羅斯,2,0,
14/02/2020,9:00,瑞典,1,0,
14/02/2020,9:00,西班牙,2,0,
14/02/2020,9:00,比利時,1,0,
14/02/2020,18:00,香港特別行政區,56,1,
14/02/2020,18:00,澳門特別行政區,10,0,
14/02/2020,18:00,台灣,18,0,
14/02/2020,18:00,日本,30,1,不包括3宗沒有症狀的個案;有218宗確診個案為遊輪乘客
14/02/2020,18:00,韓國,28,0,
14/02/2020,18:00,泰國,33,0,
14/02/2020,18:00,新加坡,58,0,
14/02/2020,18:00,越南,16,0,
14/02/2020,18:00,尼泊爾,1,0,
14/02/2020,18:00,馬來西亞,19,0,
14/02/2020,18:00,美國,15,0,
14/02/2020,18:00,澳洲,15,0,
14/02/2020,18:00,法國,11,0,
14/02/2020,18:00,加拿大,7,0,
14/02/2020,18:00,德國,14,0,不包括2宗沒有症狀的個案
14/02/2020,18:00,斯里蘭卡,1,0,
14/02/2020,18:00,柬埔寨,1,0,
14/02/2020,18:00,阿聯酋,8,0,
14/02/2020,18:00,芬蘭,1,0,
14/02/2020,18:00,菲律賓,3,1,
14/02/2020,18:00,印度,3,0,
14/02/2020,18:00,意大利,3,0,
14/02/2020,18:00,英國,9,0,
14/02/2020,18:00,俄羅斯,2,0,
14/02/2020,18:00,瑞典,1,0,
14/02/2020,18:00,西班牙,2,0,
14/02/2020,18:00,比利時,1,0,
15/02/2020,9:00,香港特別行政區,56,1,
15/02/2020,9:00,澳門特別行政區,10,0,
15/02/2020,9:00,台灣,18,0,
15/02/2020,9:00,日本,37,1,不包括3宗沒有症狀的個案;有218宗確診個案為遊輪乘客
15/02/2020,9:00,韓國,28,0,
15/02/2020,9:00,泰國,33,0,
15/02/2020,9:00,新加坡,67,0,
15/02/2020,9:00,越南,16,0,
15/02/2020,9:00,尼泊爾,1,0,
15/02/2020,9:00,馬來西亞,19,0,
15/02/2020,9:00,美國,15,0,
15/02/2020,9:00,澳洲,15,0,
15/02/2020,9:00,法國,11,0,
15/02/2020,9:00,加拿大,7,0,
15/02/2020,9:00,德國,14,0,不包括2宗沒有症狀的個案
15/02/2020,9:00,斯里蘭卡,1,0,
15/02/2020,9:00,柬埔寨,1,0,
15/02/2020,9:00,阿聯酋,8,0,
15/02/2020,9:00,芬蘭,1,0,
15/02/2020,9:00,菲律賓,3,1,
15/02/2020,9:00,印度,3,0,
15/02/2020,9:00,意大利,3,0,
15/02/2020,9:00,英國,9,0,
15/02/2020,9:00,俄羅斯,2,0,
15/02/2020,9:00,瑞典,1,0,
15/02/2020,9:00,西班牙,2,0,
15/02/2020,9:00,比利時,1,0,
15/02/2020,18:00,香港特別行政區,56,1,
15/02/2020,18:00,澳門特別行政區,10,0,
15/02/2020,18:00,台灣,18,0,
15/02/2020,18:00,日本,37,1,不包括3宗沒有症狀的個案;有218宗確診個案為遊輪乘客
15/02/2020,18:00,韓國,28,0,
15/02/2020,18:00,泰國,34,0,
15/02/2020,18:00,新加坡,67,0,
15/02/2020,18:00,越南,16,0,
15/02/2020,18:00,尼泊爾,1,0,
15/02/2020,18:00,馬來西亞,21,0,
15/02/2020,18:00,美國,15,0,
15/02/2020,18:00,澳洲,15,0,
15/02/2020,18:00,法國,11,0,
15/02/2020,18:00,加拿大,7,0,
15/02/2020,18:00,德國,14,0,不包括2宗沒有症狀的個案
15/02/2020,18:00,斯里蘭卡,1,0,
15/02/2020,18:00,柬埔寨,1,0,
15/02/2020,18:00,阿聯酋,8,0,
15/02/2020,18:00,芬蘭,1,0,
15/02/2020,18:00,菲律賓,3,1,
15/02/2020,18:00,印度,3,0,
15/02/2020,18:00,意大利,3,0,
15/02/2020,18:00,英國,9,0,
15/02/2020,18:00,俄羅斯,2,0,
15/02/2020,18:00,瑞典,1,0,
15/02/2020,18:00,西班牙,2,0,
15/02/2020,18:00,比利時,1,0,
15/02/2020,18:00,埃及,1,0,
16/02/2020,9:00,香港特別行政區,56,1,
16/02/2020,9:00,澳門特別行政區,10,0,
16/02/2020,9:00,台灣,18,0,
