更新日期,更新時間,其他國家/地區,個案/確診個案數目,確診個案中的死亡個案,備註
24/02/2020,18:00,法國,12,1,
24/02/2020,18:00,加拿大,9,0,
24/02/2020,18:00,德國,16,0,
24/02/2020,18:00,斯里蘭卡,1,0,
24/02/2020,18:00,柬埔寨,1,0,
24/02/2020,18:00,阿聯酋,13,0,
24/02/2020,18:00,芬蘭,1,0,
24/02/2020,18:00,菲律賓,3,1,
24/02/2020,18:00,印度,3,0,
24/02/2020,18:00,意大利,132,3,
24/02/2020,18:00,英國,13,0,
24/02/2020,18:00,俄羅斯,2,0,
24/02/2020,18:00,瑞典,1,0,
24/02/2020,18:00,西班牙,2,0,
24/02/2020,18:00,比利時,1,0,
24/02/2020,18:00,埃及,1,0,
24/02/2020,18:00,伊朗,64,12,
24/02/2020,18:00,以色列,2,0,
24/02/2020,18:00,黎巴嫩,1,0,
24/02/2020,18:00,科威特,3,0,
24/02/2020,18:00,阿富汗,1,0,
24/02/2020,18:00,巴林,1,0,
24/02/2020,18:00,伊拉克,1,0,
25/02/2020,9:00,香港特別行政區,81,2,
25/02/2020,9:00,澳門特別行政區,10,0,
25/02/2020,9:00,台灣,30,1,
25/02/2020,9:00,日本,156,1,有691宗確診個案為遊輪乘客/船員 (當中包括3宗死亡個案)
25/02/2020,9:00,韓國,893,8,
25/02/2020,9:00,泰國,35,0,
25/02/2020,9:00,新加坡,90,0,
25/02/2020,9:00,越南,16,0,
25/02/2020,9:00,尼泊爾,1,0,
25/02/2020,9:00,馬來西亞,22,0,
25/02/2020,9:00,美國,53,0,
25/02/2020,9:00,澳洲,22,0,
25/02/2020,9:00,法國,12,1,
25/02/2020,9:00,加拿大,10,0,
25/02/2020,9:00,德國,16,0,
25/02/2020,9:00,斯里蘭卡,1,0,
25/02/2020,9:00,柬埔寨,1,0,
25/02/2020,9:00,阿聯酋,13,0,
25/02/2020,9:00,芬蘭,1,0,
25/02/2020,9:00,菲律賓,3,1,
25/02/2020,9:00,印度,3,0,
25/02/2020,9:00,意大利,229,6,
25/02/2020,9:00,英國,13,0,
25/02/2020,9:00,俄羅斯,2,0,
25/02/2020,9:00,瑞典,1,0,
25/02/2020,9:00,西班牙,2,0,
25/02/2020,9:00,比利時,1,0,
25/02/2020,9:00,埃及,1,0,
25/02/2020,9:00,伊朗,61,12,
25/02/2020,9:00,以色列,2,0,
25/02/2020,9:00,黎巴嫩,1,0,
25/02/2020,9:00,科威特,3,0,
25/02/2020,9:00,阿富汗,1,0,
25/02/2020,9:00,巴林,1,0,
25/02/2020,9:00,伊拉克,1,0,
25/02/2020,9:00,阿曼,2,0,
25/02/2020,18:00,香港特別行政區,84,2,
25/02/2020,18:00,澳門特別行政區,10,0,
25/02/2020,18:00,台灣,31,1,
25/02/2020,18:00,日本,156,1,有691宗確診個案為遊輪乘客/船員 (當中包括3宗死亡個案)
25/02/2020,18:00,韓國,977,8,
25/02/2020,18:00,泰國,37,0,
25/02/2020,18:00,新加坡,90,0,
25/02/2020,18:00,越南,16,0,
25/02/2020,18:00,尼泊爾,1,0,
25/02/2020,18:00,馬來西亞,22,0,
25/02/2020,18:00,美國,53,0,
25/02/2020,18:00,澳洲,22,0,
25/02/2020,18:00,法國,12,1,
25/02/2020,18:00,加拿大,10,0,
25/02/2020,18:00,德國,16,0,
25/02/2020,18:00,斯里蘭卡,1,0,
25/02/2020,18:00,柬埔寨,1,0,
25/02/2020,18:00,阿聯酋,13,0,
25/02/2020,18:00,芬蘭,1,0,
25/02/2020,18:00,菲律賓,3,1,
25/02/2020,18:00,印度,3,0,
25/02/2020,18:00,意大利,229,6,
25/02/2020,18:00,英國,13,0,
25/02/2020,18:00,俄羅斯,2,0,
25/02/2020,18:00,瑞典,1,0,
25/02/2020,18:00,西班牙,2,0,
25/02/2020,18:00,比利時,1,0,
25/02/2020,18:00,埃及,1,0,
25/02/2020,18:00,伊朗,61,12,
25/02/2020,18:00,以色列,2,0,
25/02/2020,18:00,黎巴嫩,1,0,
25/02/2020,18:00,科威特,8,0,
25/02/2020,18:00,阿富汗,1,0,
25/02/2020,18:00,巴林,8,0,
25/02/2020,18:00,伊拉克,1,0,
25/02/2020,18:00,阿曼,2,0,
26/02/2020,9:00,香港特別行政區,85,2,
26/02/2020,9:00,澳門特別行政區,10,0,
26/02/2020,9:00,台灣,31,1,
26/02/2020,9:00,日本,164,1,有691宗確診個案為遊輪乘客/船員 (當中包括4宗死亡個案)
26/02/2020,9:00,韓國,1146,11,
26/02/2020,9:00,泰國,37,0,
26/02/2020,9:00,新加坡,91,0,
26/02/2020,9:00,越南,16,0,
26/02/2020,9:00,尼泊爾,1,0,
26/02/2020,9:00,馬來西亞,22,0,
26/02/2020,9:00,美國,53,0,
26/02/2020,9:00,澳洲,23,0,
26/02/2020,9:00,法國,14,1,
26/02/2020,9:00,加拿大,11,0,
26/02/2020,9:00,德國,16,0,
26/02/2020,9:00,斯里蘭卡,1,0,
26/02/2020,9:00,柬埔寨,1,0,
26/02/2020,9:00,阿聯酋,13,0,
26/02/2020,9:00,芬蘭,1,0,
26/02/2020,9:00,菲律賓,3,1,
26/02/2020,9:00,印度,3,0,
26/02/2020,9:00,意大利,322,10,
26/02/2020,9:00,英國,13,0,
26/02/2020,9:00,俄羅斯,2,0,
26/02/2020,9:00,瑞典,1,0,
26/02/2020,9:00,西班牙,3,0,
26/02/2020,9:00,比利時,1,0,
26/02/2020,9:00,埃及,1,0,
26/02/2020,9:00,伊朗,95,15,
26/02/2020,9:00,以色列,2,0,
26/02/2020,9:00,黎巴嫩,1,0,
26/02/2020,9:00,科威特,11,0,
26/02/2020,9:00,阿富汗,1,0,
26/02/2020,9:00,巴林,17,0,
26/02/2020,9:00,伊拉克,1,0,
26/02/2020,9:00,阿曼,4,0,
26/02/2020,9:00,阿爾及利亞,1,0,
26/02/2020,9:00,奧地利,2,0,
26/02/2020,9:00,克羅地亞,1,0,
26/02/2020,9:00,瑞士,1,0,
26/02/2020,18:00,香港特別行政區,90,2,
26/02/2020,18:00,澳門特別行政區,10,0,
26/02/2020,18:00,台灣,32,1,
26/02/2020,18:00,日本,164,1,有691宗確診個案為遊輪乘客/船員 (當中包括4宗死亡個案)
26/02/2020,18:00,韓國,1261,12,
26/02/2020,18:00,泰國,40,0,
26/02/2020,18:00,新加坡,91,0,
26/02/2020,18:00,越南,16,0,
26/02/2020,18:00,尼泊爾,1,0,
26/02/2020,18:00,馬來西亞,22,0,
26/02/2020,18:00,美國,53,0,
26/02/2020,18:00,澳洲,23,0,
26/02/2020,18:00,法國,14,1,
26/02/2020,18:00,加拿大,11,0,
26/02/2020,18:00,德國,19,0,
26/02/2020,18:00,斯里蘭卡,1,0,
26/02/2020,18:00,柬埔寨,1,0,
26/02/2020,18:00,阿聯酋,13,0,
26/02/2020,18:00,芬蘭,1,0,
26/02/2020,18:00,菲律賓,3,1,
26/02/2020,18:00,印度,3,0,
26/02/2020,18:00,意大利,322,10,
26/02/2020,18:00,英國,13,0,
26/02/2020,18:00,俄羅斯,2,0,
26/02/2020,18:00,瑞典,1,0,
26/02/2020,18:00,西班牙,3,0,
26/02/2020,18:00,比利時,1,0,
26/02/2020,18:00,埃及,1,0,
26/02/2020,18:00,伊朗,95,15,
26/02/2020,18:00,以色列,2,0,
26/02/2020,18:00,黎巴嫩,1,0,
26/02/2020,18:00,科威特,12,0,
26/02/2020,18:00,阿富汗,1,0,
26/02/2020,18:00,巴林,26,0,
26/02/2020,18:00,伊拉克,5,0,
26/02/2020,18:00,阿曼,4,0,
26/02/2020,18:00,阿爾及利亞,1,0,
26/02/2020,18:00,奧地利,2,0,
26/02/2020,18:00,克羅地亞,2,0,
26/02/2020,18:00,瑞士,1,0,
27/02/2020,9:00,香港特別行政區,91,2,
27/02/2020,9:00,澳門特別行政區,10,0,
27/02/2020,9:00,台灣,32,1,
27/02/2020,9:00,日本,186,3,有705宗確診個案為遊輪乘客/船員 (當中包括4宗死亡個案)
27/02/2020,9:00,韓國,1595,12,
27/02/2020,9:00,泰國,40,0,
27/02/2020,9:00,新加坡,93,0,
27/02/2020,9:00,越南,16,0,
27/02/2020,9:00,尼泊爾,1,0,
27/02/2020,9:00,馬來西亞,22,0,
27/02/2020,9:00,美國,59,0,
27/02/2020,9:00,澳洲,23,0,
27/02/2020,9:00,法國,18,2,
27/02/2020,9:00,加拿大,12,0,
27/02/2020,9:00,德國,21,0,
27/02/2020,9:00,斯里蘭卡,1,0,
27/02/2020,9:00,柬埔寨,1,0,
27/02/2020,9:00,阿聯酋,13,0,
27/02/2020,9:00,芬蘭,1,0,
27/02/2020,9:00,菲律賓,3,1,
27/02/2020,9:00,印度,3,0,
27/02/2020,9:00,意大利,400,12,
27/02/2020,9:00,英國,13,0,
27/02/2020,9:00,俄羅斯,2,0,
27/02/2020,9:00,瑞典,2,0,
27/02/2020,9:00,西班牙,12,0,
27/02/2020,9:00,比利時,1,0,
27/02/2020,9:00,埃及,1,0,
27/02/2020,9:00,伊朗,139,19,
27/02/2020,9:00,以色列,2,0,
27/02/2020,9:00,黎巴嫩,2,0,
27/02/2020,9:00,科威特,26,0,
27/02/2020,9:00,阿富汗,1,0,
27/02/2020,9:00,巴林,33,0,
27/02/2020,9:00,伊拉克,5,0,
27/02/2020,9:00,阿曼,4,0,
27/02/2020,9:00,阿爾及利亞,1,0,
27/02/2020,9:00,奧地利,2,0,
27/02/2020,9:00,克羅地亞,2,0,
27/02/2020,9:00,瑞士,1,0,
27/02/2020,9:00,巴基斯坦,2,0,
27/02/2020,9:00,巴西,1,0,
27/02/2020,9:00,希臘,1,0,
27/02/2020,9:00,格魯吉亞,1,0,
27/02/2020,18:00,香港特別行政區,92,2,
27/02/2020,18:00,澳門特別行政區,10,0,
27/02/2020,18:00,台灣,32,1,
27/02/2020,18:00,日本,186,3,有705宗確診個案為遊輪乘客/船員 (當中包括4宗死亡個案)
27/02/2020,18:00,韓國,1766,13,
27/02/2020,18:00,泰國,40,0,
27/02/2020,18:00,新加坡,93,0,
27/02/2020,18:00,越南,16,0,
27/02/2020,18:00,尼泊爾,1,0,
27/02/2020,18:00,馬來西亞,22,0,
27/02/2020,18:00,美國,59,0,
27/02/2020,18:00,澳洲,23,0,
27/02/2020,18:00,法國,18,2,
27/02/2020,18:00,加拿大,12,0,
27/02/2020,18:00,德國,21,0,
27/02/2020,18:00,斯里蘭卡,1,0,
27/02/2020,18:00,柬埔寨,1,0,
27/02/2020,18:00,阿聯酋,13,0,
27/02/2020,18:00,芬蘭,1,0,
27/02/2020,18:00,菲律賓,3,1,
27/02/2020,18:00,印度,3,0,
27/02/2020,18:00,意大利,400,12,
27/02/2020,18:00,英國,13,0,
27/02/2020,18:00,俄羅斯,2,0,
27/02/2020,18:00,瑞典,2,0,
27/02/2020,18:00,西班牙,12,0,
27/02/2020,18:00,比利時,1,0,
27/02/2020,18:00,埃及,1,0,
27/02/2020,18:00,伊朗,139,19,
27/02/2020,18:00,以色列,2,0,
27/02/2020,18:00,黎巴嫩,2,0,
27/02/2020,18:00,科威特,43,0,
27/02/2020,18:00,阿富汗,1,0,
27/02/2020,18:00,巴林,33,0,
27/02/2020,18:00,伊拉克,5,0,
27/02/2020,18:00,阿曼,4,0,
27/02/2020,18:00,阿爾及利亞,1,0,
27/02/2020,18:00,奧地利,2,0,
27/02/2020,18:00,克羅地亞,2,0,
27/02/2020,18:00,瑞士,1,0,
27/02/2020,18:00,巴基斯坦,2,0,
27/02/2020,18:00,巴西,1,0,
27/02/2020,18:00,希臘,1,0,
27/02/2020,18:00,格魯吉亞,1,0,
27/02/2020,18:00,羅馬尼亞,1,0,
27/02/2020,18:00,丹麥,1,0,
27/02/2020,18:00,挪威,1,0,
27/02/2020,18:00,愛沙尼亞,1,0,
27/02/2020,18:00,北馬其頓,1,0,
28/02/2020,9:00,香港特別行政區,93,2,
28/02/2020,9:00,澳門特別行政區,10,0,
28/02/2020,9:00,台灣,32,1,
28/02/2020,9:00,日本,210,4,有705宗確診個案為遊輪乘客/船員 (當中包括4宗死亡個案)
28/02/2020,9:00,韓國,2022,13,
28/02/2020,9:00,泰國,40,0,
28/02/2020,9:00,新加坡,93,0,
28/02/2020,9:00,越南,16,0,
28/02/2020,9:00,尼泊爾,1,0,
28/02/2020,9:00,馬來西亞,22,0,
28/02/2020,9:00,美國,60,0,
28/02/2020,9:00,澳洲,23,0,
28/02/2020,9:00,法國,38,2,
28/02/2020,9:00,加拿大,13,0,
28/02/2020,9:00,德國,26,0,
28/02/2020,9:00,斯里蘭卡,1,0,
28/02/2020,9:00,柬埔寨,1,0,
28/02/2020,9:00,阿聯酋,19,0,
28/02/2020,9:00,芬蘭,1,0,
28/02/2020,9:00,菲律賓,3,1,
28/02/2020,9:00,印度,3,0,
28/02/2020,9:00,意大利,650,17,
28/02/2020,9:00,英國,15,0,
28/02/2020,9:00,俄羅斯,2,0,
28/02/2020,9:00,瑞典,7,0,
28/02/2020,9:00,西班牙,17,0,
28/02/2020,9:00,比利時,1,0,
28/02/2020,9:00,埃及,1,0,
28/02/2020,9:00,伊朗,245,26,
28/02/2020,9:00,以色列,6,0,
28/02/2020,9:00,黎巴嫩,3,0,
28/02/2020,9:00,科威特,43,0,
28/02/2020,9:00,阿富汗,1,0,
28/02/2020,9:00,巴林,33,0,
28/02/2020,9:00,伊拉克,5,0,
28/02/2020,9:00,阿曼,6,0,
28/02/2020,9:00,阿爾及利亞,1,0,
28/02/2020,9:00,奧地利,3,0,
28/02/2020,9:00,克羅地亞,3,0,
28/02/2020,9:00,瑞士,5,0,
28/02/2020,9:00,巴基斯坦,2,0,
28/02/2020,9:00,巴西,1,0,
28/02/2020,9:00,希臘,3,0,
28/02/2020,9:00,格魯吉亞,1,0,
28/02/2020,9:00,羅馬尼亞,1,0,
28/02/2020,9:00,丹麥,1,0,
28/02/2020,9:00,挪威,1,0,
28/02/2020,9:00,愛沙尼亞,1,0,
28/02/2020,9:00,北馬其頓,1,0,
28/02/2020,9:00,荷蘭,1,0,
28/02/2020,18:00,阿富汗,1,0,
28/02/2020,18:00,阿爾及利亞,1,0,
28/02/2020,18:00,澳洲,23,0,
28/02/2020,18:00,奧地利,3,0,
28/02/2020,18:00,巴林,33,0,
28/02/2020,18:00,巴西,1,0,
28/02/2020,18:00,比利時,1,0,
28/02/2020,18:00,柬埔寨,1,0,
28/02/2020,18:00,加拿大,13,0,
28/02/2020,18:00,克羅地亞,3,0,
28/02/2020,18:00,丹麥,1,0,
28/02/2020,18:00,埃及,1,0,
28/02/2020,18:00,愛沙尼亞,1,0,
28/02/2020,18:00,芬蘭,1,0,
28/02/2020,18:00,法國,38,2,
28/02/2020,18:00,格魯吉亞,1,0,
28/02/2020,18:00,德國,26,0,
28/02/2020,18:00,希臘,3,0,
28/02/2020,18:00,荷蘭,1,0,
28/02/2020,18:00,香港特別行政區,93,2,
28/02/2020,18:00,印度,3,0,
28/02/2020,18:00,伊朗,245,26,
28/02/2020,18:00,伊拉克,5,0,
28/02/2020,18:00,以色列,6,0,
28/02/2020,18:00,意大利,650,17,
28/02/2020,18:00,日本,210,5,有705宗確診個案為遊輪乘客/船員 (當中包括5宗死亡個案)
28/02/2020,18:00,韓國,2337,13,
28/02/2020,18:00,科威特,43,0,
28/02/2020,18:00,黎巴嫩,3,0,
28/02/2020,18:00,立陶宛,1,0,
28/02/2020,18:00,澳門特別行政區,10,0,
28/02/2020,18:00,馬來西亞,22,0,
28/02/2020,18:00,尼泊爾,1,0,
28/02/2020,18:00,荷蘭,1,0,
28/02/2020,18:00,新西蘭,1,0,
28/02/2020,18:00,尼日利亞,1,0,
28/02/2020,18:00,北馬其頓,1,0,
28/02/2020,18:00,挪威,4,0,
28/02/2020,18:00,阿曼,6,0,
28/02/2020,18:00,巴基斯坦,2,0,
28/02/2020,18:00,羅馬尼亞,1,0,
28/02/2020,18:00,俄羅斯,2,0,
28/02/2020,18:00,新加坡,93,0,
28/02/2020,18:00,西班牙,25,0,
28/02/2020,18:00,斯里蘭卡,1,0,
28/02/2020,18:00,瑞典,7,0,
28/02/2020,18:00,瑞士,6,0,
28/02/2020,18:00,台灣,34,1,
28/02/2020,18:00,泰國,40,0,
28/02/2020,18:00,菲律賓,3,1,
28/02/2020,18:00,阿聯酋,19,0,
28/02/2020,18:00,英國,16,0,
28/02/2020,18:00,美國,60,0,
28/02/2020,18:00,越南,16,0,
29/02/2020,9:00,阿富汗,1,0,
29/02/2020,9:00,阿爾及利亞,1,0,
29/02/2020,9:00,澳洲,25,0,
29/02/2020,9:00,奧地利,6,0,
29/02/2020,9:00,阿塞拜疆,1,0,
29/02/2020,9:00,巴林,38,0,
29/02/2020,9:00,巴西,1,0,
29/02/2020,9:00,白俄羅斯,1,0,
29/02/2020,9:00,比利時,1,0,
29/02/2020,9:00,柬埔寨,1,0,
29/02/2020,9:00,加拿大,14,0,
29/02/2020,9:00,克羅地亞,5,0,
29/02/2020,9:00,丹麥,2,0,
29/02/2020,9:00,埃及,1,0,
29/02/2020,9:00,愛沙尼亞,1,0,
29/02/2020,9:00,芬蘭,2,0,
29/02/2020,9:00,法國,57,2,
29/02/2020,9:00,格魯吉亞,3,0,
29/02/2020,9:00,德國,57,0,
29/02/2020,9:00,希臘,4,0,
29/02/2020,9:00,香港特別行政區,94,2,
29/02/2020,9:00,冰島,1,0,
29/02/2020,9:00,印度,3,0,
29/02/2020,9:00,伊朗,388,34,
29/02/2020,9:00,伊拉克,7,0,
29/02/2020,9:00,以色列,6,0,
29/02/2020,9:00,意大利,888,21,
29/02/2020,9:00,日本,228,5,有705宗確診個案為遊輪乘客/船員 (當中包括6宗死亡個案)
29/02/2020,9:00,韓國,2931,16,
29/02/2020,9:00,科威特,45,0,
29/02/2020,9:00,黎巴嫩,3,0,
29/02/2020,9:00,立陶宛,1,0,
29/02/2020,9:00,澳門特別行政區,10,0,
29/02/2020,9:00,馬來西亞,25,0,
29/02/2020,9:00,墨西哥,2,0,
29/02/2020,9:00,尼泊爾,1,0,
29/02/2020,9:00,荷蘭,2,0,
29/02/2020,9:00,新西蘭,1,0,
29/02/2020,9:00,尼日利亞,1,0,
29/02/2020,9:00,北馬其頓,1,0,
29/02/2020,9:00,挪威,6,0,
29/02/2020,9:00,阿曼,6,0,
29/02/2020,9:00,巴基斯坦,2,0,
29/02/2020,9:00,羅馬尼亞,3,0,
29/02/2020,9:00,俄羅斯,2,0,
29/02/2020,9:00,聖馬力諾,1,1,
29/02/2020,9:00,新加坡,98,0,
29/02/2020,9:00,西班牙,34,0,
29/02/2020,9:00,斯里蘭卡,1,0,
29/02/2020,9:00,瑞典,11,0,
29/02/2020,9:00,瑞士,15,0,
29/02/2020,9:00,台灣,34,1,
29/02/2020,9:00,泰國,41,0,
29/02/2020,9:00,菲律賓,3,1,
29/02/2020,9:00,土庫曼,1,2,
29/02/2020,9:00,阿聯酋,19,0,
29/02/2020,9:00,英國,20,0,
29/02/2020,9:00,美國,62,0,
29/02/2020,9:00,越南,16,0,
29/02/2020,18:00,阿富汗,1,0,
29/02/2020,18:00,阿爾及利亞,1,0,
29/02/2020,18:00,澳洲,25,0,
29/02/2020,18:00,奧地利,7,0,
29/02/2020,18:00,阿塞拜疆,1,0,
29/02/2020,18:00,巴林,38,0,
29/02/2020,18:00,巴西,1,0,
29/02/2020,18:00,白俄羅斯,1,0,
29/02/2020,18:00,比利時,1,0,
29/02/2020,18:00,柬埔寨,1,0,
29/02/2020,18:00,加拿大,14,0,
29/02/2020,18:00,克羅地亞,5,0,
29/02/2020,18:00,丹麥,2,0,
29/02/2020,18:00,埃及,1,0,
29/02/2020,18:00,愛沙尼亞,1,0,
29/02/2020,18:00,芬蘭,3,0,
29/02/2020,18:00,法國,57,2,
29/02/2020,18:00,格魯吉亞,3,0,
29/02/2020,18:00,德國,57,0,
29/02/2020,18:00,希臘,4,0,
29/02/2020,18:00,香港特別行政區,94,2,
29/02/2020,18:00,冰島,1,0,
29/02/2020,18:00,印度,3,0,
29/02/2020,18:00,伊朗,388,34,
29/02/2020,18:00,伊拉克,8,0,
29/02/2020,18:00,以色列,6,0,
29/02/2020,18:00,意大利,888,21,
29/02/2020,18:00,日本,230,5,有705宗確診個案為遊輪乘客/船員 (當中包括6宗死亡個案)
29/02/2020,18:00,韓國,3150,17,
29/02/2020,18:00,科威特,45,0,
29/02/2020,18:00,黎巴嫩,3,0,
29/02/2020,18:00,立陶宛,1,0,
29/02/2020,18:00,澳門特別行政區,10,0,
29/02/2020,18:00,馬來西亞,25,0,
29/02/2020,18:00,摩納哥,1,0,
29/02/2020,18:00,墨西哥,2,0,
29/02/2020,18:00,尼泊爾,1,0,
29/02/2020,18:00,荷蘭,2,0,
29/02/2020,18:00,新西蘭,1,0,
29/02/2020,18:00,尼日利亞,1,0,
29/02/2020,18:00,北馬其頓,1,0,
29/02/2020,18:00,挪威,6,0,
29/02/2020,18:00,阿曼,6,0,
29/02/2020,18:00,巴基斯坦,2,0,
29/02/2020,18:00,羅馬尼亞,3,0,
29/02/2020,18:00,俄羅斯,2,0,
29/02/2020,18:00,聖馬力諾,1,1,
29/02/2020,18:00,新加坡,98,0,
29/02/2020,18:00,西班牙,34,0,
29/02/2020,18:00,斯里蘭卡,1,0,
29/02/2020,18:00,瑞典,11,0,
29/02/2020,18:00,瑞士,15,0,
29/02/2020,18:00,台灣,39,1,
29/02/2020,18:00,泰國,42,0,
29/02/2020,18:00,菲律賓,3,1,
29/02/2020,18:00,土庫曼,1,2,
29/02/2020,18:00,阿聯酋,19,0,
29/02/2020,18:00,英國,20,0,
29/02/2020,18:00,美國,62,0,
29/02/2020,18:00,越南,16,0,
01/03/2020,9:00,阿富汗,1,0,
01/03/2020,9:00,阿爾及利亞,1,0,
01/03/2020,9:00,澳洲,25,0,
01/03/2020,9:00,奧地利,10,0,
01/03/2020,9:00,阿塞拜疆,3,0,
01/03/2020,9:00,巴林,38,0,
01/03/2020,9:00,巴西,1,0,
01/03/2020,9:00,白俄羅斯,1,0,
01/03/2020,9:00,比利時,1,0,
01/03/2020,9:00,柬埔寨,1,0,
01/03/2020,9:00,加拿大,20,0,
01/03/2020,9:00,克羅地亞,6,0,
01/03/2020,9:00,丹麥,3,0,
01/03/2020,9:00,埃及,1,0,
01/03/2020,9:00,愛沙尼亞,1,0,
01/03/2020,9:00,芬蘭,3,0,
01/03/2020,9:00,法國,100,2,
01/03/2020,9:00,格魯吉亞,3,0,
01/03/2020,9:00,德國,66,0,
01/03/2020,9:00,希臘,4,0,
01/03/2020,9:00,香港特別行政區,95,2,
01/03/2020,9:00,冰島,1,0,
01/03/2020,9:00,印度,3,0,
01/03/2020,9:00,伊朗,593,43,
01/03/2020,9:00,伊拉克,8,0,
01/03/2020,9:00,以色列,7,0,
01/03/2020,9:00,意大利,1128,29,
01/03/2020,9:00,日本,239,5,有705宗確診個案為遊輪乘客/船員 (當中包括6宗死亡個案)
