更新日期,更新時間,地區,個案數目,死亡個案
20/01/2020,23:59,深圳,1,
22/01/2020,23:59,廣州,5,
22/01/2020,23:59,深圳,15,
22/01/2020,23:59,珠海,4,
22/01/2020,23:59,佛山,1,
22/01/2020,23:59,韶關,2,
22/01/2020,23:59,惠州,1,
22/01/2020,23:59,中山,1,
22/01/2020,23:59,湛江,2,
22/01/2020,23:59,肇慶,1,
23/01/2020,23:59,廣州,7,
23/01/2020,23:59,深圳,15,
23/01/2020,23:59,珠海,8,
23/01/2020,23:59,佛山,6,
23/01/2020,23:59,韶關,3,
23/01/2020,23:59,惠州,5,
23/01/2020,23:59,中山,2,
23/01/2020,23:59,陽江,3,
23/01/2020,23:59,湛江,2,
23/01/2020,23:59,肇慶,1,
23/01/2020,23:59,清遠,1,
24/01/2020,23:59,廣州,14,
24/01/2020,23:59,深圳,20,
24/01/2020,23:59,珠海,10,
24/01/2020,23:59,汕頭,1,
24/01/2020,23:59,佛山,9,
24/01/2020,23:59,韶關,3,
24/01/2020,23:59,惠州,7,
24/01/2020,23:59,東莞,1,
24/01/2020,23:59,中山,2,
24/01/2020,23:59,陽江,5,
24/01/2020,23:59,湛江,2,
24/01/2020,23:59,肇慶,2,
24/01/2020,23:59,清遠,2,
25/01/2020,23:59,廣州,14,
25/01/2020,23:59,深圳,27,
25/01/2020,23:59,珠海,10,
25/01/2020,23:59,汕頭,2,
25/01/2020,23:59,佛山,10,
25/01/2020,23:59,韶關,3,
25/01/2020,23:59,惠州,8,
25/01/2020,23:59,東莞,2,
25/01/2020,23:59,中山,2,
25/01/2020,23:59,陽江,6,
25/01/2020,23:59,湛江,4,
25/01/2020,23:59,肇慶,4,
25/01/2020,23:59,清遠,3,
25/01/2020,23:59,揭陽,3,
26/01/2020,16:00,廣州,17,
26/01/2020,16:00,深圳,31,
26/01/2020,16:00,珠海,12,
26/01/2020,16:00,汕頭,2,
26/01/2020,16:00,佛山,10,
26/01/2020,16:00,韶關,4,
26/01/2020,16:00,梅州,1,
26/01/2020,16:00,惠州,8,
26/01/2020,16:00,東莞,2,
26/01/2020,16:00,中山,2,
26/01/2020,16:00,陽江,8,
26/01/2020,16:00,湛江,4,
26/01/2020,16:00,肇慶,4,
26/01/2020,16:00,清遠,3,
26/01/2020,16:00,揭陽,3,
26/01/2020,23:59,廣州,39,
26/01/2020,23:59,深圳,36,
26/01/2020,23:59,珠海,12,
26/01/2020,23:59,汕頭,2,
26/01/2020,23:59,佛山,14,
26/01/2020,23:59,韶關,4,
26/01/2020,23:59,梅州,1,
26/01/2020,23:59,惠州,8,
26/01/2020,23:59,汕尾,1,
26/01/2020,23:59,東莞,2,
26/01/2020,23:59,中山,4,
26/01/2020,23:59,陽江,8,
26/01/2020,23:59,湛江,5,
26/01/2020,23:59,肇慶,4,
26/01/2020,23:59,清遠,3,
26/01/2020,23:59,揭陽,3,
27/01/2020,12:00,廣州,41,
27/01/2020,12:00,深圳,36,
27/01/2020,12:00,珠海,12,
27/01/2020,12:00,汕頭,2,
27/01/2020,12:00,佛山,14,
27/01/2020,12:00,韶關,4,
27/01/2020,12:00,梅州,3,
27/01/2020,12:00,惠州,8,
27/01/2020,12:00,汕尾,1,
27/01/2020,12:00,東莞,2,
27/01/2020,12:00,中山,5,
27/01/2020,12:00,陽江,8,
27/01/2020,12:00,湛江,5,
27/01/2020,12:00,肇慶,4,
27/01/2020,12:00,清遠,3,
27/01/2020,12:00,揭陽,3,
27/01/2020,23:59,廣州,51,
27/01/2020,23:59,深圳,49,
27/01/2020,23:59,珠海,12,
27/01/2020,23:59,汕頭,5,
27/01/2020,23:59,佛山,18,
27/01/2020,23:59,韶關,4,
27/01/2020,23:59,梅州,3,
27/01/2020,23:59,惠州,11,
27/01/2020,23:59,汕尾,1,
27/01/2020,23:59,東莞,2,
27/01/2020,23:59,中山,6,
27/01/2020,23:59,陽江,8,
27/01/2020,23:59,湛江,5,
27/01/2020,23:59,肇慶,4,
27/01/2020,23:59,清遠,5,
27/01/2020,23:59,揭陽,4,
28/01/2020,12:00,廣州,51,
28/01/2020,12:00,深圳,57,
28/01/2020,12:00,珠海,12,
28/01/2020,12:00,汕頭,5,
28/01/2020,12:00,佛山,18,
28/01/2020,12:00,韶關,4,
28/01/2020,12:00,梅州,4,
28/01/2020,12:00,惠州,11,
28/01/2020,12:00,汕尾,1,
28/01/2020,12:00,東莞,7,
28/01/2020,12:00,中山,6,
28/01/2020,12:00,陽江,9,
28/01/2020,12:00,湛江,7,
28/01/2020,12:00,肇慶,4,
28/01/2020,12:00,清遠,6,
28/01/2020,12:00,揭陽,4,
28/01/2020,12:00,河源,1,
28/01/2020,23:59,廣州,51,
28/01/2020,23:59,深圳,57,
28/01/2020,23:59,珠海,12,
28/01/2020,23:59,汕頭,5,
28/01/2020,23:59,佛山,18,
28/01/2020,23:59,韶關,4,
28/01/2020,23:59,梅州,4,
28/01/2020,23:59,惠州,11,
28/01/2020,23:59,汕尾,1,
28/01/2020,23:59,東莞,7,
28/01/2020,23:59,中山,6,
28/01/2020,23:59,陽江,9,
28/01/2020,23:59,湛江,7,
28/01/2020,23:59,肇慶,4,
28/01/2020,23:59,清遠,6,
28/01/2020,23:59,揭陽,4,
28/01/2020,23:59,河源,1,
29/01/2020,12:00,廣州,63,
29/01/2020,12:00,深圳,80,
29/01/2020,12:00,珠海,18,
29/01/2020,12:00,汕頭,8,
29/01/2020,12:00,佛山,21,
29/01/2020,12:00,韶關,4,
29/01/2020,12:00,梅州,4,
29/01/2020,12:00,惠州,12,
29/01/2020,12:00,汕尾,1,
29/01/2020,12:00,東莞,7,
29/01/2020,12:00,中山,13,
29/01/2020,12:00,陽江,10,
29/01/2020,12:00,湛江,9,
29/01/2020,12:00,肇慶,5,
29/01/2020,12:00,清遠,6,
29/01/2020,12:00,揭陽,6,
29/01/2020,12:00,河源,1,
29/01/2020,12:00,江門,1,
29/01/2020,12:00,茂名,3,
29/01/2020,23:59,廣州,63,
29/01/2020,23:59,深圳,80,
29/01/2020,23:59,珠海,18,
29/01/2020,23:59,汕頭,8,
29/01/2020,23:59,佛山,21,
29/01/2020,23:59,韶關,4,
29/01/2020,23:59,梅州,4,
29/01/2020,23:59,惠州,12,
29/01/2020,23:59,汕尾,1,
29/01/2020,23:59,東莞,7,
29/01/2020,23:59,中山,13,
29/01/2020,23:59,陽江,10,
29/01/2020,23:59,湛江,9,
29/01/2020,23:59,肇慶,5,
29/01/2020,23:59,清遠,6,
29/01/2020,23:59,揭陽,6,
29/01/2020,23:59,河源,1,
29/01/2020,23:59,江門,1,
29/01/2020,23:59,茂名,3,
30/01/2020,12:00,廣州,94,
30/01/2020,12:00,深圳,98,
30/01/2020,12:00,珠海,26,
30/01/2020,12:00,汕頭,12,
30/01/2020,12:00,佛山,25,
30/01/2020,12:00,韶關,4,
30/01/2020,12:00,梅州,5,
30/01/2020,12:00,惠州,17,
30/01/2020,12:00,汕尾,1,
30/01/2020,12:00,東莞,11,
30/01/2020,12:00,中山,18,
30/01/2020,12:00,陽江,10,
30/01/2020,12:00,湛江,11,
30/01/2020,12:00,肇慶,5,
30/01/2020,12:00,清遠,6,
30/01/2020,12:00,揭陽,6,
30/01/2020,12:00,河源,1,
30/01/2020,12:00,江門,1,
30/01/2020,12:00,茂名,3,
30/01/2020,23:59,廣州,106,
30/01/2020,23:59,深圳,110,
30/01/2020,23:59,珠海,26,
30/01/2020,23:59,汕頭,12,
30/01/2020,23:59,佛山,32,
30/01/2020,23:59,韶關,4,
30/01/2020,23:59,梅州,5,
30/01/2020,23:59,惠州,17,
30/01/2020,23:59,汕尾,3,
30/01/2020,23:59,東莞,16,
30/01/2020,23:59,中山,18,
30/01/2020,23:59,陽江,10,
30/01/2020,23:59,湛江,11,
30/01/2020,23:59,肇慶,6,
30/01/2020,23:59,清遠,6,
30/01/2020,23:59,揭陽,6,
30/01/2020,23:59,河源,1,
30/01/2020,23:59,江門,1,
30/01/2020,23:59,茂名,3,
31/01/2020,12:00,廣州,112,
31/01/2020,12:00,深圳,134,
31/01/2020,12:00,珠海,34,
31/01/2020,12:00,汕頭,12,
31/01/2020,12:00,佛山,33,
31/01/2020,12:00,韶關,4,
31/01/2020,12:00,梅州,5,
31/01/2020,12:00,惠州,20,
31/01/2020,12:00,汕尾,3,
31/01/2020,12:00,東莞,16,
31/01/2020,12:00,中山,18,
31/01/2020,12:00,陽江,10,
31/01/2020,12:00,湛江,11,
31/01/2020,12:00,肇慶,6,
31/01/2020,12:00,清遠,6,
31/01/2020,12:00,揭陽,6,
31/01/2020,12:00,河源,1,
31/01/2020,12:00,江門,2,
31/01/2020,12:00,茂名,3,
31/01/2020,23:59,廣州,137,
31/01/2020,23:59,深圳,170,
31/01/2020,23:59,珠海,38,
31/01/2020,23:59,汕頭,14,
31/01/2020,23:59,佛山,38,
31/01/2020,23:59,韶關,4,
31/01/2020,23:59,梅州,5,
31/01/2020,23:59,惠州,20,
31/01/2020,23:59,汕尾,4,
31/01/2020,23:59,東莞,21,
31/01/2020,23:59,中山,18,
31/01/2020,23:59,陽江,10,
31/01/2020,23:59,湛江,13,
31/01/2020,23:59,肇慶,6,
31/01/2020,23:59,清遠,6,
31/01/2020,23:59,揭陽,6,
31/01/2020,23:59,河源,1,
31/01/2020,23:59,江門,3,
31/01/2020,23:59,茂名,3,
31/01/2020,23:59,潮州,3,
01/02/2020,12:00,廣州,150,
01/02/2020,12:00,深圳,170,
01/02/2020,12:00,珠海,38,
01/02/2020,12:00,汕頭,14,
01/02/2020,12:00,佛山,39,
01/02/2020,12:00,韶關,4,
01/02/2020,12:00,梅州,6,
01/02/2020,12:00,惠州,20,
01/02/2020,12:00,汕尾,4,
01/02/2020,12:00,東莞,21,
01/02/2020,12:00,中山,18,
01/02/2020,12:00,陽江,10,
01/02/2020,12:00,湛江,13,
01/02/2020,12:00,肇慶,6,
01/02/2020,12:00,清遠,6,
01/02/2020,12:00,揭陽,6,
01/02/2020,12:00,河源,1,
01/02/2020,12:00,江門,3,
01/02/2020,12:00,茂名,3,
01/02/2020,12:00,潮州,3,
01/02/2020,23:59,廣州,175,
01/02/2020,23:59,深圳,196,
01/02/2020,23:59,珠海,41,
01/02/2020,23:59,汕頭,14,
01/02/2020,23:59,佛山,39,
01/02/2020,23:59,韶關,5,
01/02/2020,23:59,梅州,6,
01/02/2020,23:59,惠州,23,
01/02/2020,23:59,汕尾,4,
01/02/2020,23:59,東莞,27,
01/02/2020,23:59,中山,21,
01/02/2020,23:59,陽江,10,
01/02/2020,23:59,湛江,14,
01/02/2020,23:59,肇慶,7,
01/02/2020,23:59,清遠,6,
01/02/2020,23:59,揭陽,6,
01/02/2020,23:59,河源,1,
01/02/2020,23:59,江門,3,
01/02/2020,23:59,茂名,3,
01/02/2020,23:59,潮州,3,
02/02/2020,12:00,廣州,179,
02/02/2020,12:00,深圳,207,
02/02/2020,12:00,珠海,47,
02/02/2020,12:00,汕頭,15,
02/02/2020,12:00,佛山,43,
02/02/2020,12:00,韶關,5,
02/02/2020,12:00,梅州,7,
02/02/2020,12:00,惠州,23,
02/02/2020,12:00,汕尾,4,
02/02/2020,12:00,東莞,27,
02/02/2020,12:00,中山,21,
02/02/2020,12:00,陽江,10,
02/02/2020,12:00,湛江,14,
02/02/2020,12:00,肇慶,7,
02/02/2020,12:00,清遠,6,
02/02/2020,12:00,揭陽,6,
02/02/2020,12:00,河源,1,
02/02/2020,12:00,江門,3,
02/02/2020,12:00,茂名,3,
02/02/2020,12:00,潮州,4,
02/02/2020,23:59,廣州,189,
02/02/2020,23:59,深圳,226,
02/02/2020,23:59,珠海,51,
02/02/2020,23:59,汕頭,17,
02/02/2020,23:59,佛山,43,
02/02/2020,23:59,韶關,5,
02/02/2020,23:59,梅州,7,
02/02/2020,23:59,惠州,28,
02/02/2020,23:59,汕尾,5,
02/02/2020,23:59,東莞,31,
02/02/2020,23:59,中山,25,
02/02/2020,23:59,陽江,10,
02/02/2020,23:59,湛江,14,
02/02/2020,23:59,肇慶,7,
02/02/2020,23:59,清遠,6,
02/02/2020,23:59,揭陽,6,
02/02/2020,23:59,河源,1,
02/02/2020,23:59,江門,4,
02/02/2020,23:59,茂名,4,
02/02/2020,23:59,潮州,4,
03/02/2020,12:00,廣州,200,
03/02/2020,12:00,深圳,245,
03/02/2020,12:00,珠海,55,
03/02/2020,12:00,汕頭,18,
03/02/2020,12:00,佛山,45,
03/02/2020,12:00,韶關,5,
03/02/2020,12:00,梅州,8,
03/02/2020,12:00,惠州,28,
03/02/2020,12:00,汕尾,5,
03/02/2020,12:00,東莞,31,
03/02/2020,12:00,中山,25,
03/02/2020,12:00,陽江,10,
03/02/2020,12:00,湛江,14,
03/02/2020,12:00,肇慶,10,
03/02/2020,12:00,清遠,7,
03/02/2020,12:00,揭陽,6,
03/02/2020,12:00,河源,1,
03/02/2020,12:00,江門,4,
03/02/2020,12:00,茂名,4,
03/02/2020,12:00,潮州,4,
03/02/2020,23:59,廣州,216,
03/02/2020,23:59,深圳,269,
03/02/2020,23:59,珠海,64,
03/02/2020,23:59,汕頭,18,
03/02/2020,23:59,佛山,46,
03/02/2020,23:59,韶關,6,
03/02/2020,23:59,梅州,9,
03/02/2020,23:59,惠州,29,
03/02/2020,23:59,汕尾,5,
03/02/2020,23:59,東莞,37,
03/02/2020,23:59,中山,31,
03/02/2020,23:59,陽江,12,
03/02/2020,23:59,湛江,15,
03/02/2020,23:59,肇慶,10,
03/02/2020,23:59,清遠,8,
03/02/2020,23:59,揭陽,6,
03/02/2020,23:59,河源,1,
03/02/2020,23:59,江門,6,
03/02/2020,23:59,茂名,5,
03/02/2020,23:59,潮州,4,
04/02/2020,12:00,廣州,224,
04/02/2020,12:00,深圳,271,
04/02/2020,12:00,珠海,64,
04/02/2020,12:00,汕頭,18,
04/02/2020,12:00,佛山,49,
04/02/2020,12:00,韶關,6,
04/02/2020,12:00,梅州,9,
04/02/2020,12:00,惠州,29,
04/02/2020,12:00,汕尾,5,
04/02/2020,12:00,東莞,37,
04/02/2020,12:00,中山,31,
04/02/2020,12:00,陽江,12,
04/02/2020,12:00,湛江,18,
04/02/2020,12:00,肇慶,10,
04/02/2020,12:00,清遠,8,
04/02/2020,12:00,揭陽,6,
04/02/2020,12:00,河源,1,
04/02/2020,12:00,江門,6,
04/02/2020,12:00,茂名,5,
04/02/2020,12:00,潮州,4,
04/02/2020,23:59,廣州,237,
04/02/2020,23:59,深圳,289,
04/02/2020,23:59,珠海,69,
04/02/2020,23:59,汕頭,20,
04/02/2020,23:59,佛山,49,
04/02/2020,23:59,韶關,6,
04/02/2020,23:59,梅州,10,
04/02/2020,23:59,惠州,31,
04/02/2020,23:59,汕尾,5,
04/02/2020,23:59,東莞,44,
04/02/2020,23:59,中山,35,
04/02/2020,23:59,陽江,12,
04/02/2020,23:59,湛江,18,
04/02/2020,23:59,肇慶,11,
04/02/2020,23:59,清遠,10,
04/02/2020,23:59,揭陽,6,
04/02/2020,23:59,河源,1,
04/02/2020,23:59,江門,7,
04/02/2020,23:59,茂名,6,
04/02/2020,23:59,潮州,4,
05/02/2020,12:00,廣州,249,
05/02/2020,12:00,深圳,291,
05/02/2020,12:00,珠海,72,
05/02/2020,12:00,汕頭,20,
05/02/2020,12:00,佛山,50,
05/02/2020,12:00,韶關,6,
05/02/2020,12:00,梅州,10,
05/02/2020,12:00,惠州,34,
05/02/2020,12:00,汕尾,5,
05/02/2020,12:00,東莞,44,
05/02/2020,12:00,中山,36,
05/02/2020,12:00,陽江,12,
05/02/2020,12:00,湛江,18,
05/02/2020,12:00,肇慶,13,
05/02/2020,12:00,清遠,10,
05/02/2020,12:00,揭陽,6,
05/02/2020,12:00,河源,1,
05/02/2020,12:00,江門,7,
05/02/2020,12:00,茂名,6,
05/02/2020,12:00,潮州,5,
05/02/2020,23:59,廣州,255,
05/02/2020,23:59,深圳,314,
05/02/2020,23:59,珠海,73,
05/02/2020,23:59,汕頭,20,
05/02/2020,23:59,佛山,50,
05/02/2020,23:59,韶關,6,
05/02/2020,23:59,梅州,12,
05/02/2020,23:59,惠州,35,
05/02/2020,23:59,汕尾,5,
05/02/2020,23:59,東莞,47,
05/02/2020,23:59,中山,44,
05/02/2020,23:59,陽江,13,
05/02/2020,23:59,湛江,19,
05/02/2020,23:59,肇慶,13,
05/02/2020,23:59,清遠,10,
05/02/2020,23:59,揭陽,7,
05/02/2020,23:59,河源,1,
05/02/2020,23:59,江門,9,
05/02/2020,23:59,茂名,6,
05/02/2020,23:59,潮州,5,
06/02/2020,12:00,廣州,270,
06/02/2020,12:00,深圳,316,
06/02/2020,12:00,珠海,73,
06/02/2020,12:00,汕頭,21,
06/02/2020,12:00,佛山,57,
06/02/2020,12:00,韶關,6,
06/02/2020,12:00,梅州,12,
06/02/2020,12:00,惠州,35,
06/02/2020,12:00,汕尾,5,
06/02/2020,12:00,東莞,47,
06/02/2020,12:00,中山,44,
06/02/2020,12:00,陽江,13,
06/02/2020,12:00,湛江,19,
06/02/2020,12:00,肇慶,14,
06/02/2020,12:00,清遠,10,
06/02/2020,12:00,揭陽,7,
06/02/2020,12:00,河源,1,
06/02/2020,12:00,江門,9,
06/02/2020,12:00,茂名,6,
06/02/2020,12:00,潮州,5,
06/02/2020,23:59,廣州,284,
06/02/2020,23:59,深圳,334,
06/02/2020,23:59,珠海,73,
06/02/2020,23:59,汕頭,22,
06/02/2020,23:59,佛山,57,
06/02/2020,23:59,韶關,6,
06/02/2020,23:59,梅州,12,
06/02/2020,23:59,惠州,39,
06/02/2020,23:59,汕尾,5,
06/02/2020,23:59,東莞,53,
06/02/2020,23:59,中山,46,
06/02/2020,23:59,陽江,13,
06/02/2020,23:59,湛江,19,
06/02/2020,23:59,肇慶,14,
06/02/2020,23:59,清遠,10,
06/02/2020,23:59,揭陽,7,
06/02/2020,23:59,河源,2,
06/02/2020,23:59,江門,11,
06/02/2020,23:59,茂名,6,
06/02/2020,23:59,潮州,5,
07/02/2020,12:00,廣州,285,
07/02/2020,12:00,深圳,339,
07/02/2020,12:00,珠海,76,
07/02/2020,12:00,汕頭,22,
07/02/2020,12:00,佛山,59,
07/02/2020,12:00,韶關,6,
07/02/2020,12:00,梅州,12,
07/02/2020,12:00,惠州,39,
07/02/2020,12:00,汕尾,5,
07/02/2020,12:00,東莞,53,
07/02/2020,12:00,中山,46,
07/02/2020,12:00,陽江,13,
07/02/2020,12:00,湛江,20,
07/02/2020,12:00,肇慶,14,
07/02/2020,12:00,清遠,10,
07/02/2020,12:00,揭陽,7,
07/02/2020,12:00,河源,3,
07/02/2020,12:00,江門,14,
07/02/2020,12:00,茂名,6,
07/02/2020,12:00,潮州,5,
07/02/2020,23:59,廣州,298,
07/02/2020,23:59,深圳,351,
07/02/2020,23:59,珠海,82,
07/02/2020,23:59,汕頭,25,
07/02/2020,23:59,佛山,60,
07/02/2020,23:59,韶關,6,
07/02/2020,23:59,梅州,13,
07/02/2020,23:59,惠州,41,
07/02/2020,23:59,汕尾,5,
07/02/2020,23:59,東莞,56,
07/02/2020,23:59,中山,46,
07/02/2020,23:59,陽江,13,
07/02/2020,23:59,湛江,20,
07/02/2020,23:59,肇慶,14,
07/02/2020,23:59,清遠,10,
07/02/2020,23:59,揭陽,7,
07/02/2020,23:59,河源,3,
07/02/2020,23:59,江門,14,
07/02/2020,23:59,茂名,6,
07/02/2020,23:59,潮州,5,
08/02/2020,12:00,廣州,301,
08/02/2020,12:00,深圳,354,
08/02/2020,12:00,珠海,83,
08/02/2020,12:00,汕頭,25,
08/02/2020,12:00,佛山,64,
08/02/2020,12:00,韶關,6,
08/02/2020,12:00,梅州,13,
08/02/2020,12:00,惠州,47,
08/02/2020,12:00,汕尾,5,
08/02/2020,12:00,東莞,56,
08/02/2020,12:00,中山,46,
08/02/2020,12:00,陽江,13,
08/02/2020,12:00,湛江,20,
08/02/2020,12:00,肇慶,14,
08/02/2020,12:00,清遠,10,
08/02/2020,12:00,揭陽,7,
08/02/2020,12:00,河源,3,
08/02/2020,12:00,江門,15,
08/02/2020,12:00,茂名,8,
08/02/2020,12:00,潮州,5,
08/02/2020,23:59,廣州,304,
08/02/2020,23:59,深圳,364,
08/02/2020,23:59,珠海,83,
08/02/2020,23:59,汕頭,25,
08/02/2020,23:59,佛山,65,
08/02/2020,23:59,韶關,6,
08/02/2020,23:59,梅州,13,
08/02/2020,23:59,惠州,47,
08/02/2020,23:59,汕尾,5,
08/02/2020,23:59,東莞,58,
08/02/2020,23:59,中山,51,
08/02/2020,23:59,陽江,13,
08/02/2020,23:59,湛江,21,
08/02/2020,23:59,肇慶,14,
08/02/2020,23:59,清遠,10,
08/02/2020,23:59,揭陽,7,
08/02/2020,23:59,河源,3,
08/02/2020,23:59,江門,17,
08/02/2020,23:59,茂名,9,
08/02/2020,23:59,潮州,5,
09/02/2020,12:00,廣州,307,
09/02/2020,12:00,深圳,366,
09/02/2020,12:00,珠海,83,
09/02/2020,12:00,汕頭,25,
09/02/2020,12:00,佛山,67,
09/02/2020,12:00,韶關,6,
09/02/2020,12:00,梅州,13,
09/02/2020,12:00,惠州,48,
09/02/2020,12:00,汕尾,5,
09/02/2020,12:00,東莞,58,
09/02/2020,12:00,中山,51,
09/02/2020,12:00,陽江,13,
09/02/2020,12:00,湛江,21,
09/02/2020,12:00,肇慶,14,
09/02/2020,12:00,清遠,10,
09/02/2020,12:00,揭陽,7,
09/02/2020,12:00,河源,3,
09/02/2020,12:00,江門,19,
09/02/2020,12:00,茂名,10,
09/02/2020,12:00,潮州,5,
09/02/2020,23:59,廣州,313,
09/02/2020,23:59,深圳,368,
09/02/2020,23:59,珠海,85,
09/02/2020,23:59,汕頭,25,
09/02/2020,23:59,佛山,68,
09/02/2020,23:59,韶關,6,
09/02/2020,23:59,梅州,13,
09/02/2020,23:59,惠州,50,
09/02/2020,23:59,汕尾,5,
09/02/2020,23:59,東莞,60,
09/02/2020,23:59,中山,56,
09/02/2020,23:59,陽江,13,
09/02/2020,23:59,湛江,21,
09/02/2020,23:59,肇慶,14,
09/02/2020,23:59,清遠,10,
09/02/2020,23:59,揭陽,7,
09/02/2020,23:59,河源,3,
09/02/2020,23:59,江門,19,
09/02/2020,23:59,茂名,10,
09/02/2020,23:59,潮州,5,
10/02/2020,12:00,廣州,314,0
10/02/2020,12:00,深圳,369,0
10/02/2020,12:00,珠海,85,0
10/02/2020,12:00,汕頭,25,0
10/02/2020,12:00,佛山,70,0
10/02/2020,12:00,韶關,6,0
10/02/2020,12:00,梅州,13,0
10/02/2020,12:00,惠州,52,0
10/02/2020,12:00,汕尾,5,0
10/02/2020,12:00,東莞,60,0
10/02/2020,12:00,中山,56,0
10/02/2020,12:00,陽江,13,0
10/02/2020,12:00,湛江,21,0
10/02/2020,12:00,肇慶,15,1
10/02/2020,12:00,清遠,10,0
10/02/2020,12:00,揭陽,7,0
10/02/2020,12:00,河源,3,0
10/02/2020,12:00,江門,20,0
10/02/2020,12:00,茂名,10,0
10/02/2020,12:00,潮州,5,0
10/02/2020,23:59,廣州,317,0
10/02/2020,23:59,深圳,375,0
10/02/2020,23:59,珠海,86,0
10/02/2020,23:59,汕頭,25,0
10/02/2020,23:59,佛山,70,0
