As of date,As of time,Areas,Number of cases,Number of deaths
05/02/2020,12:00,Jieyang,6,
05/02/2020,12:00,Heyuan,1,
05/02/2020,12:00,Jiangmen,7,
05/02/2020,12:00,Maoming,6,
05/02/2020,12:00,Chaozhou,5,
05/02/2020,23:59,Guangzhou,255,
05/02/2020,23:59,Shenzhen,314,
05/02/2020,23:59,Zhuhai,73,
05/02/2020,23:59,Shantou,20,
05/02/2020,23:59,Foshan,50,
05/02/2020,23:59,Shaoguan,6,
05/02/2020,23:59,Meizhou,12,
05/02/2020,23:59,Huizhou,35,
05/02/2020,23:59,Shanwei,5,
05/02/2020,23:59,Dongguan,47,
05/02/2020,23:59,Zhongshan,44,
05/02/2020,23:59,Yangjiang,13,
05/02/2020,23:59,Zhanjiang,19,
05/02/2020,23:59,Zhaoqing,13,
05/02/2020,23:59,Qingyuan,10,
05/02/2020,23:59,Jieyang,7,
05/02/2020,23:59,Heyuan,1,
05/02/2020,23:59,Jiangmen,9,
05/02/2020,23:59,Maoming,6,
05/02/2020,23:59,Chaozhou,5,
06/02/2020,12:00,Guangzhou,270,
06/02/2020,12:00,Shenzhen,316,
06/02/2020,12:00,Zhuhai,73,
06/02/2020,12:00,Shantou,21,
06/02/2020,12:00,Foshan,57,
06/02/2020,12:00,Shaoguan,6,
06/02/2020,12:00,Meizhou,12,
06/02/2020,12:00,Huizhou,35,
06/02/2020,12:00,Shanwei,5,
06/02/2020,12:00,Dongguan,47,
06/02/2020,12:00,Zhongshan,44,
06/02/2020,12:00,Yangjiang,13,
06/02/2020,12:00,Zhanjiang,19,
06/02/2020,12:00,Zhaoqing,14,
06/02/2020,12:00,Qingyuan,10,
06/02/2020,12:00,Jieyang,7,
06/02/2020,12:00,Heyuan,1,
06/02/2020,12:00,Jiangmen,9,
06/02/2020,12:00,Maoming,6,
06/02/2020,12:00,Chaozhou,5,
06/02/2020,23:59,Guangzhou,284,
06/02/2020,23:59,Shenzhen,334,
06/02/2020,23:59,Zhuhai,73,
06/02/2020,23:59,Shantou,22,
06/02/2020,23:59,Foshan,57,
06/02/2020,23:59,Shaoguan,6,
06/02/2020,23:59,Meizhou,12,
06/02/2020,23:59,Huizhou,39,
06/02/2020,23:59,Shanwei,5,
06/02/2020,23:59,Dongguan,53,
06/02/2020,23:59,Zhongshan,46,
06/02/2020,23:59,Yangjiang,13,
06/02/2020,23:59,Zhanjiang,19,
06/02/2020,23:59,Zhaoqing,14,
06/02/2020,23:59,Qingyuan,10,
06/02/2020,23:59,Jieyang,7,
06/02/2020,23:59,Heyuan,2,
06/02/2020,23:59,Jiangmen,11,
06/02/2020,23:59,Maoming,6,
06/02/2020,23:59,Chaozhou,5,
07/02/2020,12:00,Guangzhou,285,
07/02/2020,12:00,Shenzhen,339,
07/02/2020,12:00,Zhuhai,76,
07/02/2020,12:00,Shantou,22,
07/02/2020,12:00,Foshan,59,
07/02/2020,12:00,Shaoguan,6,
07/02/2020,12:00,Meizhou,12,
07/02/2020,12:00,Huizhou,39,
07/02/2020,12:00,Shanwei,5,
07/02/2020,12:00,Dongguan,53,
07/02/2020,12:00,Zhongshan,46,
07/02/2020,12:00,Yangjiang,13,
07/02/2020,12:00,Zhanjiang,20,
07/02/2020,12:00,Zhaoqing,14,
07/02/2020,12:00,Qingyuan,10,
07/02/2020,12:00,Jieyang,7,
07/02/2020,12:00,Heyuan,3,
07/02/2020,12:00,Jiangmen,14,
07/02/2020,12:00,Maoming,6,
07/02/2020,12:00,Chaozhou,5,
07/02/2020,23:59,Guangzhou,298,
07/02/2020,23:59,Shenzhen,351,
07/02/2020,23:59,Zhuhai,82,
07/02/2020,23:59,Shantou,25,
07/02/2020,23:59,Foshan,60,
07/02/2020,23:59,Shaoguan,6,
07/02/2020,23:59,Meizhou,13,
07/02/2020,23:59,Huizhou,41,
07/02/2020,23:59,Shanwei,5,
07/02/2020,23:59,Dongguan,56,
07/02/2020,23:59,Zhongshan,46,
07/02/2020,23:59,Yangjiang,13,
07/02/2020,23:59,Zhanjiang,20,
07/02/2020,23:59,Zhaoqing,14,
07/02/2020,23:59,Qingyuan,10,
07/02/2020,23:59,Jieyang,7,
07/02/2020,23:59,Heyuan,3,
07/02/2020,23:59,Jiangmen,14,
07/02/2020,23:59,Maoming,6,
07/02/2020,23:59,Chaozhou,5,
08/02/2020,12:00,Guangzhou,301,
08/02/2020,12:00,Shenzhen,354,
08/02/2020,12:00,Zhuhai,83,
08/02/2020,12:00,Shantou,25,
08/02/2020,12:00,Foshan,64,
08/02/2020,12:00,Shaoguan,6,
08/02/2020,12:00,Meizhou,13,
08/02/2020,12:00,Huizhou,47,
08/02/2020,12:00,Shanwei,5,
08/02/2020,12:00,Dongguan,56,
08/02/2020,12:00,Zhongshan,46,
08/02/2020,12:00,Yangjiang,13,
08/02/2020,12:00,Zhanjiang,20,
08/02/2020,12:00,Zhaoqing,14,
08/02/2020,12:00,Qingyuan,10,
08/02/2020,12:00,Jieyang,7,
08/02/2020,12:00,Heyuan,3,
08/02/2020,12:00,Jiangmen,15,
08/02/2020,12:00,Maoming,8,
08/02/2020,12:00,Chaozhou,5,
08/02/2020,23:59,Guangzhou,304,
08/02/2020,23:59,Shenzhen,364,
08/02/2020,23:59,Zhuhai,83,
08/02/2020,23:59,Shantou,25,
08/02/2020,23:59,Foshan,65,
08/02/2020,23:59,Shaoguan,6,
08/02/2020,23:59,Meizhou,13,
08/02/2020,23:59,Huizhou,47,
08/02/2020,23:59,Shanwei,5,
08/02/2020,23:59,Dongguan,58,
08/02/2020,23:59,Zhongshan,51,
08/02/2020,23:59,Yangjiang,13,
08/02/2020,23:59,Zhanjiang,21,
08/02/2020,23:59,Zhaoqing,14,
08/02/2020,23:59,Qingyuan,10,
08/02/2020,23:59,Jieyang,7,
08/02/2020,23:59,Heyuan,3,
08/02/2020,23:59,Jiangmen,17,
08/02/2020,23:59,Maoming,9,
08/02/2020,23:59,Chaozhou,5,
09/02/2020,12:00,Guangzhou,307,
09/02/2020,12:00,Shenzhen,366,
09/02/2020,12:00,Zhuhai,83,
09/02/2020,12:00,Shantou,25,
09/02/2020,12:00,Foshan,67,
09/02/2020,12:00,Shaoguan,6,
09/02/2020,12:00,Meizhou,13,
09/02/2020,12:00,Huizhou,48,
09/02/2020,12:00,Shanwei,5,
09/02/2020,12:00,Dongguan,58,
09/02/2020,12:00,Zhongshan,51,
09/02/2020,12:00,Yangjiang,13,
09/02/2020,12:00,Zhanjiang,21,
09/02/2020,12:00,Zhaoqing,14,
09/02/2020,12:00,Qingyuan,10,
09/02/2020,12:00,Jieyang,7,
09/02/2020,12:00,Heyuan,3,
09/02/2020,12:00,Jiangmen,19,
09/02/2020,12:00,Maoming,10,
09/02/2020,12:00,Chaozhou,5,
09/02/2020,23:59,Guangzhou,313,
09/02/2020,23:59,Shenzhen,368,
09/02/2020,23:59,Zhuhai,85,
09/02/2020,23:59,Shantou,25,
09/02/2020,23:59,Foshan,68,
09/02/2020,23:59,Shaoguan,6,
09/02/2020,23:59,Meizhou,13,
09/02/2020,23:59,Huizhou,50,
09/02/2020,23:59,Shanwei,5,
09/02/2020,23:59,Dongguan,60,
09/02/2020,23:59,Zhongshan,56,
09/02/2020,23:59,Yangjiang,13,
09/02/2020,23:59,Zhanjiang,21,
09/02/2020,23:59,Zhaoqing,14,
09/02/2020,23:59,Qingyuan,10,
09/02/2020,23:59,Jieyang,7,
09/02/2020,23:59,Heyuan,3,
09/02/2020,23:59,Jiangmen,19,
09/02/2020,23:59,Maoming,10,
09/02/2020,23:59,Chaozhou,5,
10/02/2020,12:00,Guangzhou,314,0
10/02/2020,12:00,Shenzhen,369,0
10/02/2020,12:00,Zhuhai,85,0
10/02/2020,12:00,Shantou,25,0
10/02/2020,12:00,Foshan,70,0
10/02/2020,12:00,Shaoguan,6,0
10/02/2020,12:00,Meizhou,13,0
10/02/2020,12:00,Huizhou,52,0
10/02/2020,12:00,Shanwei,5,0
10/02/2020,12:00,Dongguan,60,0
10/02/2020,12:00,Zhongshan,56,0
10/02/2020,12:00,Yangjiang,13,0
10/02/2020,12:00,Zhanjiang,21,0
10/02/2020,12:00,Zhaoqing,15,1
10/02/2020,12:00,Qingyuan,10,0
10/02/2020,12:00,Jieyang,7,0
10/02/2020,12:00,Heyuan,3,0
10/02/2020,12:00,Jiangmen,20,0
10/02/2020,12:00,Maoming,10,0
10/02/2020,12:00,Chaozhou,5,0
10/02/2020,23:59,Guangzhou,317,0
10/02/2020,23:59,Shenzhen,375,0
10/02/2020,23:59,Zhuhai,86,0
10/02/2020,23:59,Shantou,25,0
10/02/2020,23:59,Foshan,70,0
10/02/2020,23:59,Shaoguan,7,0
10/02/2020,23:59,Meizhou,13,0
10/02/2020,23:59,Huizhou,53,0
10/02/2020,23:59,Shanwei,5,0
10/02/2020,23:59,Dongguan,62,0
10/02/2020,23:59,Zhongshan,58,0
10/02/2020,23:59,Yangjiang,13,0
10/02/2020,23:59,Zhanjiang,21,0
10/02/2020,23:59,Zhaoqing,15,1
10/02/2020,23:59,Qingyuan,10,0
10/02/2020,23:59,Jieyang,8,0
10/02/2020,23:59,Heyuan,3,0
10/02/2020,23:59,Jiangmen,20,0
10/02/2020,23:59,Maoming,11,0
10/02/2020,23:59,Chaozhou,5,0
11/02/2020,23:59,Guangzhou,323,0
11/02/2020,23:59,Shenzhen,386,0
11/02/2020,23:59,Zhuhai,87,0
11/02/2020,23:59,Shantou,25,0
11/02/2020,23:59,Foshan,78,0
11/02/2020,23:59,Shaoguan,7,0
11/02/2020,23:59,Meizhou,13,0
11/02/2020,23:59,Huizhou,54,0
11/02/2020,23:59,Shanwei,5,0
11/02/2020,23:59,Dongguan,67,0
11/02/2020,23:59,Zhongshan,62,0
11/02/2020,23:59,Yangjiang,13,0
11/02/2020,23:59,Zhanjiang,21,0
11/02/2020,23:59,Zhaoqing,16,1
11/02/2020,23:59,Qingyuan,12,0
11/02/2020,23:59,Jieyang,8,0
11/02/2020,23:59,Heyuan,3,0
11/02/2020,23:59,Jiangmen,21,0
11/02/2020,23:59,Maoming,13,0
11/02/2020,23:59,Chaozhou,5,0
12/02/2020,23:59,Guangzhou,327,0
12/02/2020,23:59,Shenzhen,391,0
12/02/2020,23:59,Zhuhai,89,0
12/02/2020,23:59,Shantou,25,0
12/02/2020,23:59,Foshan,81,0
12/02/2020,23:59,Shaoguan,8,0
12/02/2020,23:59,Meizhou,13,0
12/02/2020,23:59,Huizhou,55,0
12/02/2020,23:59,Shanwei,5,0
12/02/2020,23:59,Dongguan,70,1
12/02/2020,23:59,Zhongshan,64,0
12/02/2020,23:59,Yangjiang,13,0
12/02/2020,23:59,Zhanjiang,21,0
12/02/2020,23:59,Zhaoqing,16,1
12/02/2020,23:59,Qingyuan,12,0
12/02/2020,23:59,Jieyang,8,0
12/02/2020,23:59,Heyuan,3,0
12/02/2020,23:59,Jiangmen,22,0
12/02/2020,23:59,Maoming,13,0
12/02/2020,23:59,Chaozhou,5,0
13/02/2020,23:59,Guangzhou,328,0
13/02/2020,23:59,Shenzhen,400,0
13/02/2020,23:59,Zhuhai,91,0
13/02/2020,23:59,Shantou,25,0
13/02/2020,23:59,Foshan,82,0
13/02/2020,23:59,Shaoguan,8,0
13/02/2020,23:59,Meizhou,14,0
13/02/2020,23:59,Huizhou,56,0
13/02/2020,23:59,Shanwei,5,0
13/02/2020,23:59,Dongguan,73,1
13/02/2020,23:59,Zhongshan,64,0
13/02/2020,23:59,Yangjiang,13,0
13/02/2020,23:59,Zhanjiang,22,0
13/02/2020,23:59,Zhaoqing,17,1
13/02/2020,23:59,Qingyuan,12,0
13/02/2020,23:59,Jieyang,8,0
13/02/2020,23:59,Heyuan,3,0
13/02/2020,23:59,Jiangmen,22,0
13/02/2020,23:59,Maoming,13,0
13/02/2020,23:59,Chaozhou,5,0
14/02/2020,23:59,Guangzhou,335,0
14/02/2020,23:59,Shenzhen,406,0
14/02/2020,23:59,Zhuhai,95,0
14/02/2020,23:59,Shantou,25,0
14/02/2020,23:59,Foshan,84,0
14/02/2020,23:59,Shaoguan,10,0
14/02/2020,23:59,Meizhou,15,0
14/02/2020,23:59,Huizhou,58,0
14/02/2020,23:59,Shanwei,5,0
14/02/2020,23:59,Dongguan,81,1
14/02/2020,23:59,Zhongshan,65,0
14/02/2020,23:59,Yangjiang,13,0
14/02/2020,23:59,Zhanjiang,22,0
14/02/2020,23:59,Zhaoqing,17,1
14/02/2020,23:59,Qingyuan,12,0
14/02/2020,23:59,Jieyang,8,0
14/02/2020,23:59,Heyuan,3,0
14/02/2020,23:59,Jiangmen,22,0
14/02/2020,23:59,Maoming,13,0
14/02/2020,23:59,Chaozhou,5,0
15/02/2020,23:59,Guangzhou,338,0
15/02/2020,23:59,Shenzhen,414,0
15/02/2020,23:59,Zhuhai,96,0
15/02/2020,23:59,Shantou,25,0
15/02/2020,23:59,Foshan,84,0
15/02/2020,23:59,Shaoguan,10,0
15/02/2020,23:59,Meizhou,16,0
15/02/2020,23:59,Huizhou,58,0
15/02/2020,23:59,Shanwei,5,0
15/02/2020,23:59,Dongguan,89,1
15/02/2020,23:59,Zhongshan,65,0
15/02/2020,23:59,Yangjiang,13,0
15/02/2020,23:59,Zhanjiang,22,0
15/02/2020,23:59,Zhaoqing,17,1
15/02/2020,23:59,Qingyuan,12,0
15/02/2020,23:59,Jieyang,8,0
15/02/2020,23:59,Heyuan,3,0
15/02/2020,23:59,Jiangmen,23,0
15/02/2020,23:59,Maoming,13,0
15/02/2020,23:59,Chaozhou,5,0
16/02/2020,23:59,Guangzhou,339,0
16/02/2020,23:59,Shenzhen,415,2
16/02/2020,23:59,Zhuhai,97,0
16/02/2020,23:59,Shantou,25,0
16/02/2020,23:59,Foshan,84,0
16/02/2020,23:59,Shaoguan,10,0
16/02/2020,23:59,Meizhou,16,0
16/02/2020,23:59,Huizhou,58,0
16/02/2020,23:59,Shanwei,5,0
16/02/2020,23:59,Dongguan,89,1
16/02/2020,23:59,Zhongshan,66,0
16/02/2020,23:59,Yangjiang,13,0
16/02/2020,23:59,Zhanjiang,22,0
16/02/2020,23:59,Zhaoqing,17,1
16/02/2020,23:59,Qingyuan,12,0
16/02/2020,23:59,Jieyang,8,0
16/02/2020,23:59,Heyuan,4,0
16/02/2020,23:59,Jiangmen,23,0
16/02/2020,23:59,Maoming,14,0
16/02/2020,23:59,Chaozhou,5,0
17/02/2020,23:59,Guangzhou,339,0
17/02/2020,23:59,Shenzhen,416,2
17/02/2020,23:59,Zhuhai,98,0
17/02/2020,23:59,Shantou,25,0
17/02/2020,23:59,Foshan,84,0
17/02/2020,23:59,Shaoguan,10,0
17/02/2020,23:59,Meizhou,16,0
17/02/2020,23:59,Huizhou,59,0
17/02/2020,23:59,Shanwei,5,0
17/02/2020,23:59,Dongguan,91,1
17/02/2020,23:59,Zhongshan,66,0
17/02/2020,23:59,Yangjiang,13,0
17/02/2020,23:59,Zhanjiang,22,0
17/02/2020,23:59,Zhaoqing,18,1
17/02/2020,23:59,Qingyuan,12,0
17/02/2020,23:59,Jieyang,8,0
17/02/2020,23:59,Heyuan,4,0
17/02/2020,23:59,Jiangmen,23,0
17/02/2020,23:59,Maoming,14,0
17/02/2020,23:59,Chaozhou,5,0
18/02/2020,23:59,Guangzhou,339,0
18/02/2020,23:59,Shenzhen,416,2
18/02/2020,23:59,Zhuhai,98,1
18/02/2020,23:59,Shantou,25,0
18/02/2020,23:59,Foshan,84,0
18/02/2020,23:59,Shaoguan,10,0
18/02/2020,23:59,Meizhou,16,0
18/02/2020,23:59,Huizhou,62,0
18/02/2020,23:59,Shanwei,5,0
18/02/2020,23:59,Dongguan,91,1
18/02/2020,23:59,Zhongshan,66,0
18/02/2020,23:59,Yangjiang,13,0
18/02/2020,23:59,Zhanjiang,22,0
18/02/2020,23:59,Zhaoqing,18,1
18/02/2020,23:59,Qingyuan,12,0
18/02/2020,23:59,Jieyang,8,0
18/02/2020,23:59,Heyuan,4,0
18/02/2020,23:59,Jiangmen,23,0
18/02/2020,23:59,Maoming,14,0
18/02/2020,23:59,Chaozhou,5,0
19/02/2020,23:59,Guangzhou,339,0
19/02/2020,23:59,Shenzhen,416,2
19/02/2020,23:59,Zhuhai,98,1
19/02/2020,23:59,Shantou,25,0
19/02/2020,23:59,Foshan,84,0
19/02/2020,23:59,Shaoguan,10,0
19/02/2020,23:59,Meizhou,16,0
19/02/2020,23:59,Huizhou,62,0
19/02/2020,23:59,Shanwei,5,0
19/02/2020,23:59,Dongguan,92,1
19/02/2020,23:59,Zhongshan,66,0
19/02/2020,23:59,Yangjiang,13,0
19/02/2020,23:59,Zhanjiang,22,0
19/02/2020,23:59,Zhaoqing,18,1
19/02/2020,23:59,Qingyuan,12,0
19/02/2020,23:59,Jieyang,8,0
19/02/2020,23:59,Heyuan,4,0
19/02/2020,23:59,Jiangmen,23,0
19/02/2020,23:59,Maoming,14,0
19/02/2020,23:59,Chaozhou,5,0
20/02/2020,23:59,Guangzhou,339,0
20/02/2020,23:59,Shenzhen,416,2
20/02/2020,23:59,Zhuhai,98,1
20/02/2020,23:59,Shantou,25,0
20/02/2020,23:59,Foshan,84,0
20/02/2020,23:59,Shaoguan,10,0
20/02/2020,23:59,Meizhou,16,0
20/02/2020,23:59,Huizhou,62,0
20/02/2020,23:59,Shanwei,5,0
20/02/2020,23:59,Dongguan,93,1
20/02/2020,23:59,Zhongshan,66,0
20/02/2020,23:59,Yangjiang,13,0
20/02/2020,23:59,Zhanjiang,22,0
20/02/2020,23:59,Zhaoqing,18,1
20/02/2020,23:59,Qingyuan,12,0
20/02/2020,23:59,Jieyang,8,0
20/02/2020,23:59,Heyuan,4,0
20/02/2020,23:59,Jiangmen,23,0
20/02/2020,23:59,Maoming,14,0
20/02/2020,23:59,Chaozhou,5,0
