As of date,As of time,Areas,Number of cases,Number of deaths
21/02/2020,23:59,Guangzhou,343,0
21/02/2020,23:59,Shenzhen,417,2
21/02/2020,23:59,Zhuhai,98,1
21/02/2020,23:59,Shantou,25,0
21/02/2020,23:59,Foshan,84,0
21/02/2020,23:59,Shaoguan,10,0
21/02/2020,23:59,Meizhou,16,0
21/02/2020,23:59,Huizhou,62,0
21/02/2020,23:59,Shanwei,5,0
21/02/2020,23:59,Dongguan,93,1
21/02/2020,23:59,Zhongshan,66,0
21/02/2020,23:59,Yangjiang,13,0
21/02/2020,23:59,Zhanjiang,22,0
21/02/2020,23:59,Zhaoqing,19,1
21/02/2020,23:59,Qingyuan,12,0
21/02/2020,23:59,Jieyang,8,0
21/02/2020,23:59,Heyuan,4,0
21/02/2020,23:59,Jiangmen,23,0
21/02/2020,23:59,Maoming,14,0
21/02/2020,23:59,Chaozhou,5,0
22/02/2020,23:59,Guangzhou,345,0
22/02/2020,23:59,Shenzhen,417,3
22/02/2020,23:59,Zhuhai,98,1
22/02/2020,23:59,Shantou,25,0
22/02/2020,23:59,Foshan,84,0
22/02/2020,23:59,Shaoguan,10,0
22/02/2020,23:59,Meizhou,16,0
22/02/2020,23:59,Huizhou,62,0
22/02/2020,23:59,Shanwei,5,0
22/02/2020,23:59,Dongguan,94,1
22/02/2020,23:59,Zhongshan,66,0
22/02/2020,23:59,Yangjiang,13,0
22/02/2020,23:59,Zhanjiang,22,0
22/02/2020,23:59,Zhaoqing,19,1
22/02/2020,23:59,Qingyuan,12,0
22/02/2020,23:59,Jieyang,8,0
22/02/2020,23:59,Heyuan,4,0
22/02/2020,23:59,Jiangmen,23,0
22/02/2020,23:59,Maoming,14,0
22/02/2020,23:59,Chaozhou,5,0
23/02/2020,23:59,Guangzhou,345,0
23/02/2020,23:59,Shenzhen,417,3
23/02/2020,23:59,Zhuhai,98,1
23/02/2020,23:59,Shantou,25,0
23/02/2020,23:59,Foshan,84,0
23/02/2020,23:59,Shaoguan,10,0
23/02/2020,23:59,Meizhou,16,0
23/02/2020,23:59,Huizhou,62,0
23/02/2020,23:59,Shanwei,5,0
23/02/2020,23:59,Dongguan,96,1
23/02/2020,23:59,Zhongshan,66,0
23/02/2020,23:59,Yangjiang,14,0
23/02/2020,23:59,Zhanjiang,22,0
23/02/2020,23:59,Zhaoqing,19,1
23/02/2020,23:59,Qingyuan,12,0
23/02/2020,23:59,Jieyang,8,0
23/02/2020,23:59,Heyuan,4,0
23/02/2020,23:59,Jiangmen,23,0
23/02/2020,23:59,Maoming,14,0
23/02/2020,23:59,Chaozhou,5,0
24/02/2020,23:59,Guangzhou,345,0
24/02/2020,23:59,Shenzhen,417,3
24/02/2020,23:59,Zhuhai,98,1
24/02/2020,23:59,Shantou,25,0
24/02/2020,23:59,Foshan,84,0
24/02/2020,23:59,Shaoguan,10,0
24/02/2020,23:59,Meizhou,16,0
24/02/2020,23:59,Huizhou,62,0
24/02/2020,23:59,Shanwei,5,0
24/02/2020,23:59,Dongguan,96,1
24/02/2020,23:59,Zhongshan,66,0
24/02/2020,23:59,Yangjiang,14,0
24/02/2020,23:59,Zhanjiang,22,0
24/02/2020,23:59,Zhaoqing,19,1
24/02/2020,23:59,Qingyuan,12,0
24/02/2020,23:59,Jieyang,8,0
24/02/2020,23:59,Heyuan,4,0
24/02/2020,23:59,Jiangmen,23,0
24/02/2020,23:59,Maoming,14,0
24/02/2020,23:59,Chaozhou,5,0
25/02/2020,23:59,Guangzhou,346,1
25/02/2020,23:59,Shenzhen,417,3
25/02/2020,23:59,Zhuhai,98,1
25/02/2020,23:59,Shantou,25,0
25/02/2020,23:59,Foshan,84,0
25/02/2020,23:59,Shaoguan,10,0
25/02/2020,23:59,Meizhou,16,0
25/02/2020,23:59,Huizhou,62,0
25/02/2020,23:59,Shanwei,5,0
25/02/2020,23:59,Dongguan,97,1
25/02/2020,23:59,Zhongshan,66,0
25/02/2020,23:59,Yangjiang,14,0
25/02/2020,23:59,Zhanjiang,22,0
25/02/2020,23:59,Zhaoqing,19,1
25/02/2020,23:59,Qingyuan,12,0
25/02/2020,23:59,Jieyang,8,0
25/02/2020,23:59,Heyuan,4,0
25/02/2020,23:59,Jiangmen,23,0
25/02/2020,23:59,Maoming,14,0
25/02/2020,23:59,Chaozhou,5,0
26/02/2020,23:59,Guangzhou,346,1
26/02/2020,23:59,Shenzhen,417,3
26/02/2020,23:59,Zhuhai,98,1
26/02/2020,23:59,Shantou,25,0
26/02/2020,23:59,Foshan,84,0
26/02/2020,23:59,Shaoguan,10,0
26/02/2020,23:59,Meizhou,16,0
26/02/2020,23:59,Huizhou,62,0
26/02/2020,23:59,Shanwei,5,0
26/02/2020,23:59,Dongguan,97,1
26/02/2020,23:59,Zhongshan,66,0
26/02/2020,23:59,Yangjiang,14,0
26/02/2020,23:59,Zhanjiang,22,0
26/02/2020,23:59,Zhaoqing,19,1
26/02/2020,23:59,Qingyuan,12,0
26/02/2020,23:59,Jieyang,8,0
26/02/2020,23:59,Heyuan,4,0
26/02/2020,23:59,Jiangmen,23,0
26/02/2020,23:59,Maoming,14,0
26/02/2020,23:59,Chaozhou,5,0
27/02/2020,23:59,Guangzhou,346,1
27/02/2020,23:59,Shenzhen,417,3
27/02/2020,23:59,Zhuhai,98,1
27/02/2020,23:59,Shantou,25,0
27/02/2020,23:59,Foshan,84,0
27/02/2020,23:59,Shaoguan,10,0
27/02/2020,23:59,Meizhou,16,0
27/02/2020,23:59,Huizhou,62,0
27/02/2020,23:59,Shanwei,5,0
27/02/2020,23:59,Dongguan,98,1
27/02/2020,23:59,Zhongshan,66,0
27/02/2020,23:59,Yangjiang,14,0
27/02/2020,23:59,Zhanjiang,22,0
27/02/2020,23:59,Zhaoqing,19,1
27/02/2020,23:59,Qingyuan,12,0
27/02/2020,23:59,Jieyang,8,0
27/02/2020,23:59,Heyuan,4,0
27/02/2020,23:59,Jiangmen,23,0
27/02/2020,23:59,Maoming,14,0
27/02/2020,23:59,Chaozhou,5,0
28/02/2020,23:59,Guangzhou,346,1
28/02/2020,23:59,Shenzhen,417,3
28/02/2020,23:59,Zhuhai,98,1
28/02/2020,23:59,Shantou,25,0
28/02/2020,23:59,Foshan,84,0
28/02/2020,23:59,Shaoguan,10,0
28/02/2020,23:59,Meizhou,16,0
28/02/2020,23:59,Huizhou,62,0
28/02/2020,23:59,Shanwei,5,0
28/02/2020,23:59,Dongguan,99,1
28/02/2020,23:59,Zhongshan,66,0
28/02/2020,23:59,Yangjiang,14,0
28/02/2020,23:59,Zhanjiang,22,0
28/02/2020,23:59,Zhaoqing,19,1
28/02/2020,23:59,Qingyuan,12,0
28/02/2020,23:59,Jieyang,8,0
28/02/2020,23:59,Heyuan,4,0
28/02/2020,23:59,Jiangmen,23,0
28/02/2020,23:59,Maoming,14,0
28/02/2020,23:59,Chaozhou,5,0
29/02/2020,23:59,Guangzhou,346,1
29/02/2020,23:59,Shenzhen,417,3
29/02/2020,23:59,Zhuhai,98,1
29/02/2020,23:59,Shantou,25,0
29/02/2020,23:59,Foshan,84,0
29/02/2020,23:59,Shaoguan,10,0
29/02/2020,23:59,Meizhou,16,0
29/02/2020,23:59,Huizhou,62,0
29/02/2020,23:59,Shanwei,5,0
29/02/2020,23:59,Dongguan,99,1
29/02/2020,23:59,Zhongshan,66,0
29/02/2020,23:59,Yangjiang,14,0
29/02/2020,23:59,Zhanjiang,22,0
29/02/2020,23:59,Zhaoqing,19,1
29/02/2020,23:59,Qingyuan,12,0
29/02/2020,23:59,Jieyang,8,0
29/02/2020,23:59,Heyuan,4,0
29/02/2020,23:59,Jiangmen,23,0
29/02/2020,23:59,Maoming,14,0
29/02/2020,23:59,Chaozhou,5,0
01/03/2020,23:59,Guangzhou,346,1
01/03/2020,23:59,Shenzhen,418,3
01/03/2020,23:59,Zhuhai,98,1
01/03/2020,23:59,Shantou,25,0
01/03/2020,23:59,Foshan,84,0
01/03/2020,23:59,Shaoguan,10,0
01/03/2020,23:59,Meizhou,16,0
01/03/2020,23:59,Huizhou,62,0
01/03/2020,23:59,Shanwei,5,0
01/03/2020,23:59,Dongguan,99,1
01/03/2020,23:59,Zhongshan,66,0
01/03/2020,23:59,Yangjiang,14,0
01/03/2020,23:59,Zhanjiang,22,0
01/03/2020,23:59,Zhaoqing,19,1
01/03/2020,23:59,Qingyuan,12,0
01/03/2020,23:59,Jieyang,8,0
01/03/2020,23:59,Heyuan,4,0
01/03/2020,23:59,Jiangmen,23,0
01/03/2020,23:59,Maoming,14,0
01/03/2020,23:59,Chaozhou,5,0
02/03/2020,23:59,Guangzhou,346,1
02/03/2020,23:59,Shenzhen,418,3
02/03/2020,23:59,Zhuhai,98,1
02/03/2020,23:59,Shantou,25,0
02/03/2020,23:59,Foshan,84,0
02/03/2020,23:59,Shaoguan,10,0
02/03/2020,23:59,Meizhou,16,0
02/03/2020,23:59,Huizhou,62,0
02/03/2020,23:59,Shanwei,5,0
02/03/2020,23:59,Dongguan,99,1
02/03/2020,23:59,Zhongshan,66,0
02/03/2020,23:59,Yangjiang,14,0
02/03/2020,23:59,Zhanjiang,22,0
02/03/2020,23:59,Zhaoqing,19,1
02/03/2020,23:59,Qingyuan,12,0
02/03/2020,23:59,Jieyang,8,0
02/03/2020,23:59,Heyuan,4,0
02/03/2020,23:59,Jiangmen,23,0
02/03/2020,23:59,Maoming,14,0
02/03/2020,23:59,Chaozhou,5,0
03/03/2020,23:59,Guangzhou,346,1
03/03/2020,23:59,Shenzhen,418,3
03/03/2020,23:59,Zhuhai,98,1
03/03/2020,23:59,Shantou,25,0
03/03/2020,23:59,Foshan,84,0
03/03/2020,23:59,Shaoguan,10,0
03/03/2020,23:59,Meizhou,16,0
03/03/2020,23:59,Huizhou,62,0
03/03/2020,23:59,Shanwei,5,0
03/03/2020,23:59,Dongguan,99,1
03/03/2020,23:59,Zhongshan,66,0
03/03/2020,23:59,Yangjiang,14,0
03/03/2020,23:59,Zhanjiang,22,0
03/03/2020,23:59,Zhaoqing,19,1
03/03/2020,23:59,Qingyuan,12,0
03/03/2020,23:59,Jieyang,8,0
03/03/2020,23:59,Heyuan,4,0
03/03/2020,23:59,Jiangmen,23,0
03/03/2020,23:59,Maoming,14,0
03/03/2020,23:59,Chaozhou,5,0
04/03/2020,23:59,Guangzhou,346,1
04/03/2020,23:59,Shenzhen,418,3
04/03/2020,23:59,Zhuhai,98,1
04/03/2020,23:59,Shantou,25,0
04/03/2020,23:59,Foshan,84,0
04/03/2020,23:59,Shaoguan,10,0
04/03/2020,23:59,Meizhou,16,0
04/03/2020,23:59,Huizhou,62,0
04/03/2020,23:59,Shanwei,5,0
04/03/2020,23:59,Dongguan,99,1
04/03/2020,23:59,Zhongshan,66,0
04/03/2020,23:59,Yangjiang,14,0
04/03/2020,23:59,Zhanjiang,22,0
04/03/2020,23:59,Zhaoqing,19,1
04/03/2020,23:59,Qingyuan,12,0
04/03/2020,23:59,Jieyang,8,0
04/03/2020,23:59,Heyuan,4,0
04/03/2020,23:59,Jiangmen,23,0
04/03/2020,23:59,Maoming,14,0
04/03/2020,23:59,Chaozhou,5,0
05/03/2020,23:59,Guangzhou,347,1
05/03/2020,23:59,Shenzhen,418,3
05/03/2020,23:59,Zhuhai,98,1
05/03/2020,23:59,Shantou,25,0
05/03/2020,23:59,Foshan,84,0
05/03/2020,23:59,Shaoguan,10,0
05/03/2020,23:59,Meizhou,16,0
05/03/2020,23:59,Huizhou,62,0
05/03/2020,23:59,Shanwei,5,0
05/03/2020,23:59,Dongguan,99,1
05/03/2020,23:59,Zhongshan,66,0
05/03/2020,23:59,Yangjiang,14,0
05/03/2020,23:59,Zhanjiang,22,0
05/03/2020,23:59,Zhaoqing,19,1
05/03/2020,23:59,Qingyuan,12,0
05/03/2020,23:59,Jieyang,8,0
05/03/2020,23:59,Heyuan,4,0
05/03/2020,23:59,Jiangmen,23,0
05/03/2020,23:59,Maoming,14,0
05/03/2020,23:59,Chaozhou,5,0
06/03/2020,23:59,Guangzhou,347,1
06/03/2020,23:59,Shenzhen,419,3
06/03/2020,23:59,Zhuhai,98,1
06/03/2020,23:59,Shantou,25,0
06/03/2020,23:59,Foshan,84,0
06/03/2020,23:59,Shaoguan,10,0
06/03/2020,23:59,Meizhou,16,0
06/03/2020,23:59,Huizhou,62,0
06/03/2020,23:59,Shanwei,5,0
06/03/2020,23:59,Dongguan,99,1
06/03/2020,23:59,Zhongshan,66,0
06/03/2020,23:59,Yangjiang,14,0
06/03/2020,23:59,Zhanjiang,22,0
06/03/2020,23:59,Zhaoqing,19,1
06/03/2020,23:59,Qingyuan,12,0
06/03/2020,23:59,Jieyang,8,0
06/03/2020,23:59,Heyuan,4,0
06/03/2020,23:59,Jiangmen,23,0
06/03/2020,23:59,Maoming,14,0
06/03/2020,23:59,Chaozhou,5,0
07/03/2020,23:59,Guangzhou,347,1
07/03/2020,23:59,Shenzhen,419,3
07/03/2020,23:59,Zhuhai,98,1
07/03/2020,23:59,Shantou,25,0
07/03/2020,23:59,Foshan,84,0
07/03/2020,23:59,Shaoguan,10,0
07/03/2020,23:59,Meizhou,16,0
07/03/2020,23:59,Huizhou,62,0
07/03/2020,23:59,Shanwei,5,0
07/03/2020,23:59,Dongguan,99,1
07/03/2020,23:59,Zhongshan,66,0
07/03/2020,23:59,Yangjiang,14,0
07/03/2020,23:59,Zhanjiang,22,0
07/03/2020,23:59,Zhaoqing,19,1
07/03/2020,23:59,Qingyuan,12,0
07/03/2020,23:59,Jieyang,8,0
07/03/2020,23:59,Heyuan,4,0
07/03/2020,23:59,Jiangmen,23,0
07/03/2020,23:59,Maoming,14,0
07/03/2020,23:59,Chaozhou,5,0
08/03/2020,23:59,Guangzhou,347,1
08/03/2020,23:59,Shenzhen,419,3
08/03/2020,23:59,Zhuhai,98,1
08/03/2020,23:59,Shantou,25,0
08/03/2020,23:59,Foshan,84,0
08/03/2020,23:59,Shaoguan,10,1
08/03/2020,23:59,Meizhou,16,0
08/03/2020,23:59,Huizhou,62,0
08/03/2020,23:59,Shanwei,5,0
08/03/2020,23:59,Dongguan,99,1
08/03/2020,23:59,Zhongshan,66,0
08/03/2020,23:59,Yangjiang,14,0
08/03/2020,23:59,Zhanjiang,22,0
08/03/2020,23:59,Zhaoqing,19,1
08/03/2020,23:59,Qingyuan,12,0
08/03/2020,23:59,Jieyang,8,0
08/03/2020,23:59,Heyuan,4,0
08/03/2020,23:59,Jiangmen,23,0
08/03/2020,23:59,Maoming,14,0
08/03/2020,23:59,Chaozhou,5,0
09/03/2020,23:59,Guangzhou,347,1
09/03/2020,23:59,Shenzhen,419,3
09/03/2020,23:59,Zhuhai,98,1
09/03/2020,23:59,Shantou,25,0
09/03/2020,23:59,Foshan,84,0
09/03/2020,23:59,Shaoguan,10,1
09/03/2020,23:59,Meizhou,16,0
09/03/2020,23:59,Huizhou,62,0
09/03/2020,23:59,Shanwei,5,0
09/03/2020,23:59,Dongguan,100,1
09/03/2020,23:59,Zhongshan,66,0
09/03/2020,23:59,Yangjiang,14,0
09/03/2020,23:59,Zhanjiang,22,0
09/03/2020,23:59,Zhaoqing,19,1
09/03/2020,23:59,Qingyuan,12,0
09/03/2020,23:59,Jieyang,8,0
09/03/2020,23:59,Heyuan,4,0
09/03/2020,23:59,Jiangmen,23,0
09/03/2020,23:59,Maoming,14,0
09/03/2020,23:59,Chaozhou,5,0
10/03/2020,23:59,Guangzhou,347,1
10/03/2020,23:59,Shenzhen,419,3
10/03/2020,23:59,Zhuhai,98,1
10/03/2020,23:59,Shantou,25,0
10/03/2020,23:59,Foshan,84,0
10/03/2020,23:59,Shaoguan,10,1
10/03/2020,23:59,Meizhou,16,0
10/03/2020,23:59,Huizhou,62,0
10/03/2020,23:59,Shanwei,5,0
10/03/2020,23:59,Dongguan,100,1
10/03/2020,23:59,Zhongshan,66,0
10/03/2020,23:59,Yangjiang,14,0
10/03/2020,23:59,Zhanjiang,22,0
10/03/2020,23:59,Zhaoqing,19,1
10/03/2020,23:59,Qingyuan,12,0
10/03/2020,23:59,Jieyang,8,0
10/03/2020,23:59,Heyuan,4,0
10/03/2020,23:59,Jiangmen,23,0
10/03/2020,23:59,Maoming,14,0
10/03/2020,23:59,Chaozhou,5,0
11/03/2020,23:59,Guangzhou,347,1
11/03/2020,23:59,Shenzhen,420,3
11/03/2020,23:59,Zhuhai,98,1
11/03/2020,23:59,Shantou,25,0
11/03/2020,23:59,Foshan,84,0
11/03/2020,23:59,Shaoguan,10,1
11/03/2020,23:59,Meizhou,16,0
11/03/2020,23:59,Huizhou,62,0
11/03/2020,23:59,Shanwei,5,0
11/03/2020,23:59,Dongguan,100,1
11/03/2020,23:59,Zhongshan,68,0
11/03/2020,23:59,Yangjiang,14,0
11/03/2020,23:59,Zhanjiang,22,0
11/03/2020,23:59,Zhaoqing,19,1
11/03/2020,23:59,Qingyuan,12,0
11/03/2020,23:59,Jieyang,8,0
11/03/2020,23:59,Heyuan,4,0
11/03/2020,23:59,Jiangmen,23,0
11/03/2020,23:59,Maoming,14,0
11/03/2020,23:59,Chaozhou,5,0
12/03/2020,23:59,Guangzhou,347,1
12/03/2020,23:59,Shenzhen,420,3
12/03/2020,23:59,Zhuhai,98,1
12/03/2020,23:59,Shantou,25,0
12/03/2020,23:59,Foshan,84,0
12/03/2020,23:59,Shaoguan,10,1
12/03/2020,23:59,Meizhou,16,0
12/03/2020,23:59,Huizhou,62,0
12/03/2020,23:59,Shanwei,5,0
12/03/2020,23:59,Dongguan,100,1
12/03/2020,23:59,Zhongshan,68,0
12/03/2020,23:59,Yangjiang,14,0
12/03/2020,23:59,Zhanjiang,22,0
12/03/2020,23:59,Zhaoqing,19,1
12/03/2020,23:59,Qingyuan,12,0
12/03/2020,23:59,Jieyang,8,0
12/03/2020,23:59,Heyuan,4,0
12/03/2020,23:59,Jiangmen,23,0
12/03/2020,23:59,Maoming,14,0
12/03/2020,23:59,Chaozhou,5,0