As of date,As of time,Areas,Cumulative number of cases,Number of new cases,Shincheonji Church of Jesus,Cheongdo-gun Daenam Hospital related,Imported cases,Others,With epidemiological linkage to a cluster or known confirmed case,Others##
24/02/2020,9:00,Seoul,30,4,1,0,18,11,,
24/02/2020,9:00,Busan,17,8,4,1,0,12,,
24/02/2020,9:00,Daegu,442,155,376,0,0,66,,
24/02/2020,9:00,Incheon,2,0,1,0,1,0,,
24/02/2020,9:00,Gwangju,9,2,7,0,1,1,,
24/02/2020,9:00,Daejeon,3,1,0,0,0,3,,
24/02/2020,9:00,Ulsan,1,0,1,0,0,0,,
24/02/2020,9:00,Sejong,1,0,1,0,0,0,,
24/02/2020,9:00,Gyeonggi-do,35,12,8,0,11,16,,
24/02/2020,9:00,Gangwon-do,7,0,3,0,0,4,,
24/02/2020,9:00,Chungcheongbuk-do,3,0,3,0,0,0,,
24/02/2020,9:00,Chungcheongnam-do ,1,0,0,0,0,1,,
24/02/2020,9:00,Jeollabuk-do,3,0,0,0,1,2,,
24/02/2020,9:00,Jeollanam-do,1,0,0,0,1,0,,
24/02/2020,9:00,Gyeongsangbuk-do,186,16,38,112,0,36,,
24/02/2020,9:00,Gyeongsangnam-do,20,9,13,0,0,7,,
24/02/2020,9:00,Jeju,2,0,0,0,0,2,,
25/02/2020,9:00,Seoul,36,3,2,0,18,16,,
25/02/2020,9:00,Busan,38,15,5,3,0,30,,
25/02/2020,9:00,Daegu,499,57,407,1,0,91,,
25/02/2020,9:00,Incheon,2,0,1,0,1,0,,
25/02/2020,9:00,Gwangju,9,0,7,0,1,1,,
25/02/2020,9:00,Daejeon,3,1,0,0,0,3,,
25/02/2020,9:00,Ulsan,2,1,1,0,0,1,,
25/02/2020,9:00,Sejong,1,0,1,0,0,0,,
25/02/2020,9:00,Gyeonggi,40,7,10,0,11,19,,
25/02/2020,9:00,Gangwon,6,0,2,0,0,4,,
25/02/2020,9:00,Chungbuk,3,0,3,0,0,0,,
25/02/2020,9:00,Chungnam,1,0,0,0,0,1,,
25/02/2020,9:00,Cheonbuk,3,0,0,0,1,2,,
25/02/2020,9:00,Cheonnam,2,0,0,0,1,1,,
25/02/2020,9:00,Gyeongbuk,225,45,49,109,0,67,,
25/02/2020,9:00,Gyeongnam,21,1,13,0,0,8,,
25/02/2020,9:00,Jeju,2,0,0,0,0,2,,
26/02/2020,9:00,Seoul,45,8,2,0,18,25,,
26/02/2020,9:00,Busan,50,13,6,2,0,42,,
26/02/2020,9:00,Daegu,677,178,501,1,0,175,,
26/02/2020,9:00,Incheon,3,1,1,0,1,1,,
26/02/2020,9:00,Gwangju,9,0,7,0,1,1,,
26/02/2020,9:00,Daejeon,3,0,0,0,0,3,,
26/02/2020,9:00,Ulsan,3,1,2,0,0,1,,
26/02/2020,9:00,Sejong,1,0,1,0,0,0,,
26/02/2020,9:00,Gyeonggi,43,3,8,0,11,24,,
26/02/2020,9:00,Gangwon,6,0,2,0,0,4,,
26/02/2020,9:00,Chungbuk,5,2,3,0,0,2,,
26/02/2020,9:00,Chungnam,2,1,0,0,0,2,,
26/02/2020,9:00,Cheonbuk,3,0,0,0,1,2,,
26/02/2020,9:00,Cheonnam,1,0,0,0,1,0,,
26/02/2020,9:00,Gyeongbuk,268,42,51,111,0,106,,
26/02/2020,9:00,Gyeongnam,25,4,13,0,0,12,,
26/02/2020,9:00,Jeju,2,0,0,0,0,2,,
27/02/2020,9:00,Seoul,55,10,2,0,18,35,,
27/02/2020,9:00,Busan,58,8,6,2,0,50,,
27/02/2020,9:00,Daegu,1017,340,622,1,0,394,,
27/02/2020,9:00,Incheon,3,0,1,0,1,1,,
27/02/2020,9:00,Gwangju,9,0,7,0,1,1,,
27/02/2020,9:00,Daejeon,8,5,0,0,0,8,,
27/02/2020,9:00,Ulsan,6,3,2,0,0,4,,
27/02/2020,9:00,Sejong,1,0,1,0,0,0,,
27/02/2020,9:00,Gyeonggi,55,12,10,0,11,34,,
27/02/2020,9:00,Gangwon,6,0,2,0,0,4,,
27/02/2020,9:00,Chungbuk,7,2,3,0,0,4,,
27/02/2020,9:00,Chungnam,7,5,0,0,0,7,,
27/02/2020,9:00,Cheonbuk,3,0,0,0,1,2,,
27/02/2020,9:00,Cheonnam,1,0,0,0,1,0,,
27/02/2020,9:00,Gyeongbuk,321,53,62,111,0,148,,
27/02/2020,9:00,Gyeongnam,36,11,13,0,0,23,,
27/02/2020,9:00,Jeju,2,0,0,0,0,2,,
28/02/2020,9:00,Seoul,62,7,2,0,18,42,,
28/02/2020,9:00,Busan,63,5,6,2,0,55,,
28/02/2020,9:00,Daegu,1314,297,721,2,0,591,,
28/02/2020,9:00,Incheon,4,1,1,0,1,2,,
28/02/2020,9:00,Gwangju,9,0,7,0,1,1,,
28/02/2020,9:00,Daejeon,13,5,0,0,0,13,,
28/02/2020,9:00,Ulsan,11,5,4,0,0,7,,
28/02/2020,9:00,Sejong,1,0,1,0,0,0,,
28/02/2020,9:00,Gyeonggi,66,11,10,0,11,45,,
28/02/2020,9:00,Gangwon,6,0,2,0,0,4,,
28/02/2020,9:00,Chungbuk,9,2,3,0,0,6,,
28/02/2020,9:00,Chungnam,16,9,0,0,0,16,,
28/02/2020,9:00,Cheonbuk,5,2,0,0,1,4,,
28/02/2020,9:00,Cheonnam,1,0,0,0,1,0,,
28/02/2020,9:00,Gyeongbuk,394,73,62,113,0,148,,
28/02/2020,9:00,Gyeongnam,46,10,13,0,0,23,,
28/02/2020,9:00,Jeju,2,0,0,0,0,2,,
29/02/2020,9:00,Seoul,74,12,4,0,18,52,,
29/02/2020,9:00,Busan,77,14,8,2,0,67,,
29/02/2020,9:00,Daegu,2055,741,1356,2,0,697,,
29/02/2020,9:00,Incheon,6,2,1,0,1,4,,
29/02/2020,9:00,Gwangju,9,0,7,0,1,1,,
29/02/2020,9:00,Daejeon,14,2,0,0,0,14,,
29/02/2020,9:00,Ulsan,17,6,8,0,0,9,,
29/02/2020,9:00,Sejong,1,0,1,0,0,0,,
29/02/2020,9:00,Gyeonggi,76,10,13,0,11,52,,
29/02/2020,9:00,Gangwon,7,1,3,0,0,4,,
29/02/2020,9:00,Chungbuk,10,0,4,0,0,6,,
29/02/2020,9:00,Chungnam,48,32,0,0,0,48,,
29/02/2020,9:00,Cheonbuk,5,0,0,0,1,4,,
29/02/2020,9:00,Cheonnam,2,1,0,0,1,1,,
29/02/2020,9:00,Gyeongbuk,469,75,133,115,0,221,,
29/02/2020,9:00,Gyeongnam,59,13,19,0,0,40,,
29/02/2020,9:00,Jeju,2,0,0,0,0,2,,
01/03/2020,9:00,Seoul,82,8,4,0,18,60,,
01/03/2020,9:00,Busan,81,4,8,2,0,71,,
01/03/2020,9:00,Daegu,2569,513,1877,2,0,690,,
01/03/2020,9:00,Incheon,6,0,1,0,1,4,,
01/03/2020,9:00,Gwangju,9,0,7,0,1,1,,
01/03/2020,9:00,Daejeon,13,0,0,0,0,13,,
01/03/2020,9:00,Ulsan,17,0,9,0,0,8,,
01/03/2020,9:00,Sejong,1,0,1,0,0,0,,
01/03/2020,9:00,Gyeonggi,84,8,14,0,11,59,,
01/03/2020,9:00,Gangwon,7,0,3,0,0,4,,
01/03/2020,9:00,Chungbuk,11,1,4,0,0,7,,
01/03/2020,9:00,Chungnam,60,12,2,0,0,58,,
01/03/2020,9:00,Cheonbuk,5,0,0,0,1,4,,
01/03/2020,9:00,Cheonnam,3,1,0,0,1,2,,
01/03/2020,9:00,Gyeongbuk,514,45,162,115,0,237,,
01/03/2020,9:00,Gyeongnam,62,3,21,0,0,41,,
01/03/2020,9:00,Jeju,2,0,0,0,0,2,,
01/03/2020,16:00,Seoul,87,5,4,0,18,60,,
01/03/2020,16:00,Busan,83,2,8,2,0,71,,
01/03/2020,16:00,Daegu,2705,136,1877,2,0,690,,
01/03/2020,16:00,Incheon,6,0,1,0,1,4,,
01/03/2020,16:00,Gwangju,9,0,7,0,1,1,,
01/03/2020,16:00,Daejeon,13,0,0,0,0,13,,
01/03/2020,16:00,Ulsan,20,3,9,0,0,8,,
01/03/2020,16:00,Sejong,1,0,1,0,0,0,,
01/03/2020,16:00,Gyeonggi,89,5,14,0,11,59,,
01/03/2020,16:00,Gangwon,15,8,3,0,0,4,,
01/03/2020,16:00,Chungbuk,11,0,4,0,0,7,,
01/03/2020,16:00,Chungnam,68,8,2,0,0,58,,
01/03/2020,16:00,Cheonbuk,6,1,0,0,1,4,,
01/03/2020,16:00,Cheonnam,3,0,0,0,1,2,,
01/03/2020,16:00,Gyeongbuk,555,41,162,115,0,237,,
01/03/2020,16:00,Gyeongnam,63,1,21,0,0,41,,
01/03/2020,16:00,Jeju,2,0,0,0,0,2,,
02/03/2020,0:00,Seoul,91,9,4,0,18,69,,
02/03/2020,0:00,Busan,88,7,9,2,0,77,,
02/03/2020,0:00,Daegu,3081,514,2136,2,0,943,,
02/03/2020,0:00,Incheon,7,1,1,0,1,5,,
02/03/2020,0:00,Gwangju,9,0,7,0,1,1,,
02/03/2020,0:00,Daejeon,14,1,0,0,0,14,,
02/03/2020,0:00,Ulsan,20,3,10,0,0,10,,
02/03/2020,0:00,Sejong,1,0,1,0,0,0,,
02/03/2020,0:00,Gyeonggi,92,8,16,0,11,65,,
02/03/2020,0:00,Gangwon,19,12,7,0,0,12,,
02/03/2020,0:00,Chungbuk,11,0,5,0,0,6,,
02/03/2020,0:00,Chungnam,78,18,2,0,0,76,,
02/03/2020,0:00,Cheonbuk,6,1,0,0,1,5,,
02/03/2020,0:00,Cheonnam,5,2,1,0,1,3,,
02/03/2020,0:00,Gyeongbuk,624,108,197,115,0,312,,
02/03/2020,0:00,Gyeongnam,64,2,22,0,0,42,,
02/03/2020,0:00,Jeju,2,0,0,0,0,2,,
03/03/2020,0:00,Seoul,98,7,,,,,57,41
03/03/2020,0:00,Busan,90,2,,,,,68,22
03/03/2020,0:00,Daegu,3601,520,,,,,2385,1216
03/03/2020,0:00,Incheon,7,0,,,,,3,4
03/03/2020,0:00,Gwangju,11,2,,,,,9,2
03/03/2020,0:00,Daejeon,14,0,,,,,8,6
03/03/2020,0:00,Ulsan,20,0,,,,,10,10
03/03/2020,0:00,Sejong,1,0,,,,,1,0
03/03/2020,0:00,Gyeonggi,94,2,,,,,70,24
03/03/2020,0:00,Gangwon,20,1,,,,,7,13
03/03/2020,0:00,Chungbuk,11,0,,,,,5,6
03/03/2020,0:00,Chungnam,81,3,,,,,57,24
03/03/2020,0:00,Cheonbuk,7,1,,,,,3,4
03/03/2020,0:00,Cheonnam,5,0,,,,,2,3
03/03/2020,0:00,Gyeongbuk,685,61,,,,,436,249
03/03/2020,0:00,Gyeongnam,64,0,,,,,40,24
03/03/2020,0:00,Jeju,3,1,,,,,0,3
04/03/2020,0:00,Seoul,99,1,,,,,62,37
04/03/2020,0:00,Busan,93,3,,,,,71,22
04/03/2020,0:00,Daegu,4006,405,,,,,2585,1421
04/03/2020,0:00,Incheon,9,2,,,,,3,6
04/03/2020,0:00,Gwangju,13,2,,,,,9,4
04/03/2020,0:00,Daejeon,15,1,,,,,8,7
04/03/2020,0:00,Ulsan,23,3,,,,,11,12
04/03/2020,0:00,Sejong,1,0,,,,,1,0
04/03/2020,0:00,Gyeonggi,101,7,,,,,75,26
04/03/2020,0:00,Gangwon,21,1,,,,,11,10
04/03/2020,0:00,Chungbuk,11,0,,,,,5,6
04/03/2020,0:00,Chungnam,82,1,,,,,81,1
04/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
04/03/2020,0:00,Cheonnam,5,0,,,,,2,3
04/03/2020,0:00,Gyeongbuk,774,89,,,,,526,248
04/03/2020,0:00,Gyeongnam,65,1,,,,,40,25
04/03/2020,0:00,Jeju,3,0,,,,,0,3
05/03/2020,0:00,Seoul,103,4,,,,,65,38
05/03/2020,0:00,Busan,92,-1,,,,,67,25
05/03/2020,0:00,Daegu,4327,321,,,,,3015,1312
05/03/2020,0:00,Incheon,9,0,,,,,4,5
05/03/2020,0:00,Gwangju,14,1,,,,,8,6
05/03/2020,0:00,Daejeon,16,1,,,,,9,7
05/03/2020,0:00,Ulsan,23,0,,,,,11,12
05/03/2020,0:00,Sejong,1,0,,,,,1,0
05/03/2020,0:00,Gyeonggi,110,9,,,,,80,30
05/03/2020,0:00,Gangwon,23,2,,,,,11,12
05/03/2020,0:00,Chungbuk,12,1,,,,,5,7
05/03/2020,0:00,Chungnam,86,4,,,,,81,5
05/03/2020,0:00,Cheonbuk,7,0,,,,,3,4
05/03/2020,0:00,Cheonnam,4,-1,,,,,2,2
05/03/2020,0:00,Gyeongbuk,861,87,,,,,597,264
05/03/2020,0:00,Gyeongnam,74,9,,,,,45,29
05/03/2020,0:00,Jeju,4,1,,,,,0,4
06/03/2020,0:00,Seoul,105,2,,,,,65,40
06/03/2020,0:00,Busan,95,3,,,,,67,28
06/03/2020,0:00,Daegu,4694,367,,,,,3399,1295
06/03/2020,0:00,Incheon,9,0,,,,,5,4
06/03/2020,0:00,Gwangju,13,-1,,,,,8,5
06/03/2020,0:00,Daejeon,18,2,,,,,10,8
06/03/2020,0:00,Ulsan,23,0,,,,,10,13
06/03/2020,0:00,Sejong,1,0,,,,,1,0
06/03/2020,0:00,Gyeonggi,120,10,,,,,86,34
06/03/2020,0:00,Gangwon,25,2,,,,,12,13
06/03/2020,0:00,Chungbuk,15,3,,,,,6,9
06/03/2020,0:00,Chungnam,90,4,,,,,88,2
06/03/2020,0:00,Cheonbuk,7,0,,,,,3,4
06/03/2020,0:00,Cheonnam,4,0,,,,,2,2
06/03/2020,0:00,Gyeongbuk,984,123,,,,,693,291
06/03/2020,0:00,Gyeongnam,77,3,,,,,48,29
06/03/2020,0:00,Jeju,4,0,,,,,0,4
07/03/2020,0:00,Seoul,108,3,,,,,65,43
07/03/2020,0:00,Busan,96,1,,,,,69,27
07/03/2020,0:00,Daegu,5084,390,,,,,3718,1366
07/03/2020,0:00,Incheon,9,0,,,,,5,4
07/03/2020,0:00,Gwangju,13,0,,,,,9,4
07/03/2020,0:00,Daejeon,18,0,,,,,10,8
07/03/2020,0:00,Ulsan,23,0,,,,,12,11
07/03/2020,0:00,Sejong,2,1,,,,,1,1
07/03/2020,0:00,Gyeonggi,130,10,,,,,97,33
07/03/2020,0:00,Gangwon,26,1,,,,,15,11
07/03/2020,0:00,Chungbuk,20,5,,,,,14,6
07/03/2020,0:00,Chungnam,92,2,,,,,91,1
07/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
07/03/2020,0:00,Cheonnam,4,0,,,,,2,2
07/03/2020,0:00,Gyeongbuk,1049,65,,,,,758,291
07/03/2020,0:00,Gyeongnam,82,5,,,,,55,27
07/03/2020,0:00,Jeju,4,0,,,,,0,4
08/03/2020,0:00,Seoul,120,12,,,,,75,45
08/03/2020,0:00,Busan,97,1,,,,,70,27
08/03/2020,0:00,Daegu,5381,297,,,,,4418,963
08/03/2020,0:00,Incheon,9,0,,,,,5,4
08/03/2020,0:00,Gwangju,13,0,,,,,9,4
08/03/2020,0:00,Daejeon,18,0,,,,,10,8
08/03/2020,0:00,Ulsan,24,1,,,,,12,12
08/03/2020,0:00,Sejong,3,1,,,,,3,0
08/03/2020,0:00,Gyeonggi,141,11,,,,,106,35
08/03/2020,0:00,Gangwon,27,1,,,,,15,12
08/03/2020,0:00,Chungbuk,24,4,,,,,14,10
08/03/2020,0:00,Chungnam,98,6,,,,,92,6
08/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
08/03/2020,0:00,Cheonnam,4,0,,,,,2,2
08/03/2020,0:00,Gyeongbuk,1081,32,,,,,777,304
08/03/2020,0:00,Gyeongnam,83,1,,,,,55,28
08/03/2020,0:00,Jeju,4,0,,,,,0,4
09/03/2020,0:00,Seoul,130,10,,,,,85,45
09/03/2020,0:00,Busan,96,-1,,,,,69,27
09/03/2020,0:00,Daegu,5571,190,,,,,4582,989
09/03/2020,0:00,Incheon,9,0,,,,,5,4
09/03/2020,0:00,Gwangju,15,2,,,,,10,5
09/03/2020,0:00,Daejeon,19,1,,,,,10,9
09/03/2020,0:00,Ulsan,24,0,,,,,12,12
09/03/2020,0:00,Sejong,6,3,,,,,6,0
