As of date,As of time,Areas,Cumulative number of cases,Number of new cases,Shincheonji Church of Jesus,Cheongdo-gun Daenam Hospital related,Imported cases,Others,With epidemiological linkage to a cluster or known confirmed case,Others##
09/03/2020,0:00,Gyeonggi,152,11,,,,,118,34
09/03/2020,0:00,Gangwon,28,1,,,,,15,13
09/03/2020,0:00,Chungbuk,25,1,,,,,18,7
09/03/2020,0:00,Chungnam,102,4,,,,,92,10
09/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
09/03/2020,0:00,Cheonnam,4,0,,,,,2,2
09/03/2020,0:00,Gyeongbuk,1107,26,,,,,798,309
09/03/2020,0:00,Gyeongnam,83,0,,,,,55,28
09/03/2020,0:00,Jeju,4,0,,,,,0,4
10/03/2020,0:00,Seoul,141,11,,,,,97,44
10/03/2020,0:00,Busan,96,0,,,,,69,27
10/03/2020,0:00,Daegu,5663,92,,,,,4676,987
10/03/2020,0:00,Incheon,13,4,,,,,5,8
10/03/2020,0:00,Gwangju,15,0,,,,,10,5
10/03/2020,0:00,Daejeon,18,-1,,,,,10,8
10/03/2020,0:00,Ulsan,24,0,,,,,15,9
10/03/2020,0:00,Sejong,8,2,,,,,8,0
10/03/2020,0:00,Gyeonggi,163,11,,,,,126,37
10/03/2020,0:00,Gangwon,28,0,,,,,15,13
10/03/2020,0:00,Chungbuk,25,0,,,,,21,4
10/03/2020,0:00,Chungnam,104,2,,,,,99,5
10/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
10/03/2020,0:00,Cheonnam,4,0,,,,,2,2
10/03/2020,0:00,Gyeongbuk,1117,10,,,,,814,303
10/03/2020,0:00,Gyeongnam,83,0,,,,,55,28
10/03/2020,0:00,Jeju,4,0,,,,,0,4
11/03/2020,0:00,Seoul,193,52,,,,,149,44
11/03/2020,0:00,Busan,98,2,,,,,70,28
11/03/2020,0:00,Daegu,5794,131,,,,,4755,1039
11/03/2020,0:00,Incheon,25,12,,,,,20,5
11/03/2020,0:00,Gwangju,15,0,,,,,10,5
11/03/2020,0:00,Daejeon,18,0,,,,,10,8
11/03/2020,0:00,Ulsan,25,1,,,,,16,9
11/03/2020,0:00,Sejong,10,2,,,,,9,1
11/03/2020,0:00,Gyeonggi,175,12,,,,,136,39
11/03/2020,0:00,Gangwon,29,1,,,,,18,11
11/03/2020,0:00,Chungbuk,27,2,,,,,25,2
11/03/2020,0:00,Chungnam,112,8,,,,,105,7
11/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
11/03/2020,0:00,Cheonnam,4,0,,,,,3,1
11/03/2020,0:00,Gyeongbuk,1135,18,,,,,820,315
11/03/2020,0:00,Gyeongnam,84,1,,,,,63,21
11/03/2020,0:00,Jeju,4,0,,,,,0,4
12/03/2020,0:00,Seoul,212,19,,,,,166,46
12/03/2020,0:00,Busan,99,1,,,,,70,29
12/03/2020,0:00,Daegu,5867,73,,,,,4808,1059
12/03/2020,0:00,Incheon,25,0,,,,,22,3
12/03/2020,0:00,Gwangju,15,0,,,,,10,5
12/03/2020,0:00,Daejeon,20,2,,,,,10,10
12/03/2020,0:00,Ulsan,25,0,,,,,19,6
12/03/2020,0:00,Sejong,15,5,,,,,14,1
12/03/2020,0:00,Gyeonggi,178,3,,,,,138,40
12/03/2020,0:00,Gangwon,29,0,,,,,19,10
12/03/2020,0:00,Chungbuk,27,0,,,,,25,2
12/03/2020,0:00,Chungnam,114,2,,,,,113,1
12/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
12/03/2020,0:00,Cheonnam,4,0,,,,,3,1
12/03/2020,0:00,Gyeongbuk,1143,8,,,,,823,320
12/03/2020,0:00,Gyeongnam,85,1,,,,,63,22
12/03/2020,0:00,Jeju,4,0,,,,,0,4
13/03/2020,0:00,Seoul,225,13,,,,,170,55
13/03/2020,0:00,Busan,100,1,,,,,70,30
13/03/2020,0:00,Daegu,5928,61,,,,,4838,1090
13/03/2020,0:00,Incheon,27,2,,,,,24,3
13/03/2020,0:00,Gwangju,15,0,,,,,10,5
13/03/2020,0:00,Daejeon,22,2,,,,,12,10
13/03/2020,0:00,Ulsan,27,2,,,,,19,8
13/03/2020,0:00,Sejong,32,17,,,,,29,3
13/03/2020,0:00,Gyeonggi,185,7,,,,,143,42
13/03/2020,0:00,Gangwon,29,0,,,,,19,10
13/03/2020,0:00,Chungbuk,27,0,,,,,25,2
13/03/2020,0:00,Chungnam,115,1,,,,,112,3
13/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
13/03/2020,0:00,Cheonnam,4,0,,,,,3,1
13/03/2020,0:00,Gyeongbuk,1147,4,,,,,829,318
13/03/2020,0:00,Gyeongnam,85,0,,,,,63,22
13/03/2020,0:00,Jeju,4,0,,,,,0,4
14/03/2020,0:00,Seoul,238,13,,,,,177,61
14/03/2020,0:00,Busan,103,3,,,,,72,31
14/03/2020,0:00,Daegu,5990,62,,,,,4974,1016
14/03/2020,0:00,Incheon,28,1,,,,,25,3
14/03/2020,0:00,Gwangju,15,0,,,,,10,5
14/03/2020,0:00,Daejeon,22,0,,,,,12,10
14/03/2020,0:00,Ulsan,27,0,,,,,19,8
14/03/2020,0:00,Sejong,38,6,,,,,35,3
14/03/2020,0:00,Gyeonggi,200,15,,,,,156,44
14/03/2020,0:00,Gangwon,29,0,,,,,21,8
14/03/2020,0:00,Chungbuk,28,1,,,,,25,3
14/03/2020,0:00,Chungnam,115,0,,,,,112,3
14/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
14/03/2020,0:00,Cheonnam,4,0,,,,,3,1
14/03/2020,0:00,Gyeongbuk,1153,6,,,,,841,312
14/03/2020,0:00,Gyeongnam,85,0,,,,,66,19
14/03/2020,0:00,Jeju,4,0,,,,,0,4
15/03/2020,0:00,Seoul,247,9,,,,,183,64
15/03/2020,0:00,Busan,106,3,,,,,74,32
15/03/2020,0:00,Daegu,6031,41,,,,,4990,1041
15/03/2020,0:00,Incheon,30,2,,,,,25,5
15/03/2020,0:00,Gwangju,16,1,,,,,10,6
15/03/2020,0:00,Daejeon,22,0,,,,,12,10
15/03/2020,0:00,Ulsan,28,1,,,,,22,6
15/03/2020,0:00,Sejong,39,1,,,,,36,3
15/03/2020,0:00,Gyeonggi,211,11,,,,,167,44
15/03/2020,0:00,Gangwon,29,0,,,,,21,8
15/03/2020,0:00,Chungbuk,31,3,,,,,27,4
15/03/2020,0:00,Chungnam,115,0,,,,,112,3
15/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
15/03/2020,0:00,Cheonnam,4,0,,,,,3,1
15/03/2020,0:00,Gyeongbuk,1157,4,,,,,841,316
15/03/2020,0:00,Gyeongnam,85,0,,,,,66,19
15/03/2020,0:00,Jeju,4,0,,,,,0,4
16/03/2020,0:00,Seoul,253,6,,,,,188,65
16/03/2020,0:00,Busan,107,1,,,,,75,32
16/03/2020,0:00,Daegu,6066,35,,,,,5010,1056
16/03/2020,0:00,Incheon,30,0,,,,,26,4
16/03/2020,0:00,Gwangju,16,0,,,,,14,2
16/03/2020,0:00,Daejeon,22,0,,,,,12,10
16/03/2020,0:00,Ulsan,28,0,,,,,22,6
16/03/2020,0:00,Sejong,40,1,,,,,37,3
16/03/2020,0:00,Gyeonggi,231,20,,,,,184,47
16/03/2020,0:00,Gangwon,29,0,,,,,21,8
16/03/2020,0:00,Chungbuk,31,0,,,,,27,4
16/03/2020,0:00,Chungnam,115,0,,,,,112,3
16/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
16/03/2020,0:00,Cheonnam,4,0,,,,,3,1
16/03/2020,0:00,Gyeongbuk,1164,7,,,,,842,322
16/03/2020,0:00,Gyeongnam,85,0,,,,,66,19
16/03/2020,0:00,Jeju,4,0,,,,,0,4
16/03/2020,0:00,Quarantine,4,4,,,,,4,0
17/03/2020,0:00,Seoul,265,12,,,,,196,69
17/03/2020,0:00,Busan,107,0,,,,,75,32
17/03/2020,0:00,Daegu,6098,32,,,,,5021,1077
17/03/2020,0:00,Incheon,31,1,,,,,27,4
17/03/2020,0:00,Gwangju,16,0,,,,,14,2
17/03/2020,0:00,Daejeon,22,0,,,,,12,10
17/03/2020,0:00,Ulsan,28,0,,,,,22,6
17/03/2020,0:00,Sejong,40,0,,,,,37,3
17/03/2020,0:00,Gyeonggi,262,31,,,,,214,48
17/03/2020,0:00,Gangwon,29,0,,,,,21,8
17/03/2020,0:00,Chungbuk,31,0,,,,,27,4
17/03/2020,0:00,Chungnam,115,0,,,,,112,3
17/03/2020,0:00,Cheonbuk,7,0,,,,,4,3
17/03/2020,0:00,Cheonnam,4,0,,,,,3,1
17/03/2020,0:00,Gyeongbuk,1169,5,,,,,848,321
17/03/2020,0:00,Gyeongnam,86,1,,,,,66,20
17/03/2020,0:00,Jeju,4,0,,,,,0,4
17/03/2020,0:00,Quarantine,6,2,,,,,6,0
18/03/2020,0:00,Seoul,270,5,,,,,203,67
18/03/2020,0:00,Busan,107,0,,,,,75,32
18/03/2020,0:00,Daegu,6144,46,,,,,5026,1118
18/03/2020,0:00,Incheon,32,1,,,,,27,5
18/03/2020,0:00,Gwangju,17,1,,,,,14,3
18/03/2020,0:00,Daejeon,22,0,,,,,12,10
18/03/2020,0:00,Ulsan,30,2,,,,,23,7
18/03/2020,0:00,Sejong,41,1,,,,,38,3
18/03/2020,0:00,Gyeonggi,277,15,,,,,227,50
18/03/2020,0:00,Gangwon,30,1,,,,,21,9
18/03/2020,0:00,Chungbuk,32,1,,,,,28,4
18/03/2020,0:00,Chungnam,118,3,,,,,112,6
18/03/2020,0:00,Cheonbuk,9,2,,,,,4,5
18/03/2020,0:00,Cheonnam,5,1,,,,,4,1
18/03/2020,0:00,Gyeongbuk,1178,9,,,,,850,328
18/03/2020,0:00,Gyeongnam,86,0,,,,,70,16
18/03/2020,0:00,Jeju,4,0,,,,,0,4
18/03/2020,0:00,Quarantine,11,5,,,,,11,0
19/03/2020,0:00,Seoul,282,12,,,,,208,74
19/03/2020,0:00,Busan,107,0,,,,,78,29
19/03/2020,0:00,Daegu,6241,97,,,,,5157,1084
19/03/2020,0:00,Incheon,32,0,,,,,27,5
19/03/2020,0:00,Gwangju,17,0,,,,,14,3
19/03/2020,0:00,Daejeon,22,0,,,,,12,10
19/03/2020,0:00,Ulsan,36,6,,,,,26,10
19/03/2020,0:00,Sejong,41,0,,,,,38,3
19/03/2020,0:00,Gyeonggi,295,18,,,,,243,52
19/03/2020,0:00,Gangwon,30,0,,,,,21,9
19/03/2020,0:00,Chungbuk,33,1,,,,,29,4
19/03/2020,0:00,Chungnam,118,0,,,,,112,6
19/03/2020,0:00,Cheonbuk,10,1,,,,,4,6
19/03/2020,0:00,Cheonnam,5,0,,,,,4,1
19/03/2020,0:00,Gyeongbuk,1190,12,,,,,863,327
19/03/2020,0:00,Gyeongnam,86,0,,,,,70,16
19/03/2020,0:00,Jeju,4,0,,,,,0,4
19/03/2020,0:00,Quarantine,16,5,,,,,16,0
20/03/2020,0:00,Seoul,299,17,,,,,218,81
20/03/2020,0:00,Busan,108,1,,,,,78,30
20/03/2020,0:00,Daegu,6275,34,,,,,5179,1096
20/03/2020,0:00,Incheon,36,4,,,,,30,6
20/03/2020,0:00,Gwangju,18,1,,,,,15,3
20/03/2020,0:00,Daejeon,22,0,,,,,12,10
20/03/2020,0:00,Ulsan,36,0,,,,,26,10
20/03/2020,0:00,Sejong,41,0,,,,,38,3
20/03/2020,0:00,Gyeonggi,309,14,,,,,250,59
20/03/2020,0:00,Gangwon,30,0,,,,,21,9
20/03/2020,0:00,Chungbuk,33,0,,,,,28,5
20/03/2020,0:00,Chungnam,119,1,,,,,112,7
20/03/2020,0:00,Cheonbuk,10,0,,,,,4,6
20/03/2020,0:00,Cheonnam,5,0,,,,,4,1
20/03/2020,0:00,Gyeongbuk,1203,13,,,,,870,333
20/03/2020,0:00,Gyeongnam,87,1,,,,,70,17
20/03/2020,0:00,Jeju,4,0,,,,,0,4
20/03/2020,0:00,Quarantine,17,1,,,,,17,0
21/03/2020,0:00,Seoul,314,15,,,,,223,91
21/03/2020,0:00,Busan,108,0,,,,,78,30
21/03/2020,0:00,Daegu,6344,69,,,,,5242,1102
21/03/2020,0:00,Incheon,40,4,,,,,32,8
21/03/2020,0:00,Gwangju,18,0,,,,,15,3
21/03/2020,0:00,Daejeon,22,0,,,,,12,10
21/03/2020,0:00,Ulsan,36,0,,,,,26,10
21/03/2020,0:00,Sejong,41,0,,,,,38,3
21/03/2020,0:00,Gyeonggi,321,12,,,,,262,59
21/03/2020,0:00,Gangwon,30,0,,,,,21,9
21/03/2020,0:00,Chungbuk,34,1,,,,,28,6
21/03/2020,0:00,Chungnam,119,0,,,,,112,7
21/03/2020,0:00,Cheonbuk,10,0,,,,,4,6
21/03/2020,0:00,Cheonnam,5,0,,,,,4,1
21/03/2020,0:00,Gyeongbuk,1243,40,,,,,910,333
21/03/2020,0:00,Gyeongnam,87,0,,,,,70,17
21/03/2020,0:00,Jeju,4,0,,,,,0,4
21/03/2020,0:00,Quarantine,23,6,,,,,23,0
22/03/2020,0:00,Seoul,324,10,,,,,230,94
22/03/2020,0:00,Busan,108,0,,,,,78,30
22/03/2020,0:00,Daegu,6387,43,,,,,5302,1085
22/03/2020,0:00,Incheon,40,0,,,,,32,8
22/03/2020,0:00,Gwangju,19,1,,,,,15,4
22/03/2020,0:00,Daejeon,24,2,,,,,13,11
22/03/2020,0:00,Ulsan,36,0,,,,,26,10
22/03/2020,0:00,Sejong,41,0,,,,,38,3
22/03/2020,0:00,Gyeonggi,337,16,,,,,275,62
22/03/2020,0:00,Gangwon,30,0,,,,,21,9
22/03/2020,0:00,Chungbuk,35,1,,,,,28,7
22/03/2020,0:00,Chungnam,120,1,,,,,112,8
22/03/2020,0:00,Cheonbuk,10,0,,,,,4,6
22/03/2020,0:00,Cheonnam,6,1,,,,,4,2
22/03/2020,0:00,Gyeongbuk,1254,11,,,,,918,336
22/03/2020,0:00,Gyeongnam,88,1,,,,,71,17
22/03/2020,0:00,Jeju,4,0,,,,,0,4
22/03/2020,0:00,Quarantine,34,11,,,,,34,0
23/03/2020,0:00,Seoul,330,6,,,,,233,97
23/03/2020,0:00,Busan,109,1,,,,,78,31
23/03/2020,0:00,Daegu,6411,24,,,,,5334,1077
23/03/2020,0:00,Incheon,40,0,,,,,32,8
23/03/2020,0:00,Gwangju,19,0,,,,,15,4
23/03/2020,0:00,Daejeon,24,0,,,,,13,11
23/03/2020,0:00,Ulsan,36,0,,,,,26,10
23/03/2020,0:00,Sejong,42,1,,,,,38,4
23/03/2020,0:00,Gyeonggi,351,14,,,,,286,65
23/03/2020,0:00,Gangwon,30,0,,,,,21,9
23/03/2020,0:00,Chungbuk,37,2,,,,,30,7
23/03/2020,0:00,Chungnam,120,0,,,,,112,8
23/03/2020,0:00,Cheonbuk,10,0,,,,,4,6
23/03/2020,0:00,Cheonnam,6,0,,,,,4,2
23/03/2020,0:00,Gyeongbuk,1256,2,,,,,921,335
23/03/2020,0:00,Gyeongnam,89,1,,,,,72,17
23/03/2020,0:00,Jeju,4,0,,,,,0,4
23/03/2020,0:00,Quarantine,47,13,,,,,47,0
24/03/2020,0:00,Seoul,334,4,,,,,233,101
24/03/2020,0:00,Busan,111,2,,,,,80,31
24/03/2020,0:00,Daegu,6442,31,,,,,5358,1084
24/03/2020,0:00,Incheon,41,1,,,,,32,9
24/03/2020,0:00,Gwangju,19,0,,,,,15,4
24/03/2020,0:00,Daejeon,24,0,,,,,13,11
24/03/2020,0:00,Ulsan,36,0,,,,,26,10
24/03/2020,0:00,Sejong,42,0,,,,,38,4
24/03/2020,0:00,Gyeonggi,366,15,,,,,293,73
24/03/2020,0:00,Gangwon,30,0,,,,,21,9
24/03/2020,0:00,Chungbuk,38,1,,,,,31,7
24/03/2020,0:00,Chungnam,120,0,,,,,112,8
24/03/2020,0:00,Cheonbuk,10,0,,,,,4,6
24/03/2020,0:00,Cheonnam,6,0,,,,,4,2
24/03/2020,0:00,Gyeongbuk,1257,1,,,,,932,325
24/03/2020,0:00,Gyeongnam,90,1,,,,,73,17
24/03/2020,0:00,Jeju,4,0,,,,,0,4
24/03/2020,0:00,Quarantine,67,20,,,,,0,67
